0,1,2,1,1,1,1025
3,2,4,1,0,1
5,6,7,1,1,1
8,9,10,1,1,1
11,12,13,1,1,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,27,29,1,0,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,39,40,1,1,1
41,40,42,1,0,1
43,44,45,1,1,1
46,45,47,1,0,1
48,49,50,1,1,1
51,50,52,1,0,1
53,52,54,1,0,1
55,56,57,1,1,1
58,57,59,1,0,1
37,10,60,0,0,1
42,60,61,0,0,1
62,61,63,1,0,1
47,63,64,0,0,1
59,65,66,0,1,1
4,66,67,0,0,1
64,7,68,0,0,1
54,68,67,0,0,0
69,70,71,1,1,1,1025
72,73,74,1,1,1
75,76,77,1,1,1
16,77,78,0,0,1
79,14,80,1,0,1
81,80,82,1,0,1
71,82,83,0,0,1
74,83,78,0,0,0
84,85,86,1,1,1,1025
87,88,89,1,1,1
90,91,92,1,1,1
12,92,93,0,0,1
8,93,94,0,0,1
5,9,95,0,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,103,104,1,1,1
86,104,105,0,0,1
89,105,106,0,0,1
94,107,108,0,1,1
101,108,106,0,0,0
109,58,110,1,0,1,1025
111,110,112,1,0,1
113,114,115,1,1,1
116,115,117,1,0,1
118,117,119,1,0,1
120,119,121,1,0,1
122,121,123,1,0,1
124,123,125,1,0,1
126,127,128,1,1,1
129,128,130,1,0,1
131,132,133,1,1,1
134,135,136,1,1,1
137,138,139,1,1,1
140,141,142,1,1,1
143,142,144,1,0,1
145,146,147,1,1,1
148,149,150,1,1,1
151,150,152,1,0,1
153,154,155,1,1,1
156,155,157,1,0,1
158,159,160,1,1,1
161,160,162,1,0,1
163,164,165,1,1,1
166,167,168,1,1,1
169,168,170,1,0,1
171,170,172,1,0,1
173,172,174,1,0,1
175,176,177,1,1,1
178,177,179,1,0,1
180,179,181,1,0,1
103,181,182,0,0,1
100,182,183,0,0,1
96,98,184,0,0,1
6,184,185,0,0,1
186,1,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
186,188,192,0,0,1
125,112,193,0,0,1
194,193,195,1,0,1
133,130,196,0,0,1
197,196,198,1,0,1
139,136,199,0,0,1
200,199,201,1,0,1
147,144,202,0,0,1
152,202,203,0,0,1
157,203,204,0,0,1
162,204,205,0,0,1
165,205,206,0,0,1
174,206,207,0,0,1
183,208,209,0,1,1
185,209,210,0,0,1
3,210,211,0,0,1
0,211,212,0,0,1
191,212,213,0,0,1
192,190,214,0,0,1
195,214,215,0,0,1
198,215,216,0,0,1
201,216,217,0,0,1
207,218,219,0,1,1
213,219,217,0,0,0
220,221,222,1,1,1,1025
223,224,225,1,1,1
226,225,227,1,0,1
228,227,229,1,0,1
141,230,231,0,1,1
218,231,232,0,0,1
200,232,233,0,0,1
222,137,234,0,0,1
229,235,236,0,1,1
233,236,234,0,0,0
111,114,237,0,0,1,1025
238,239,240,1,1,1,46320
241,240,242,1,0,1
243,242,244,1,0,1
245,244,246,1,0,1
247,246,248,1,0,1
249,250,251,1,1,1
252,253,254,1,1,1
255,256,257,1,1,1
258,257,259,1,0,1
260,259,261,1,0,1
262,263,264,1,1,1
265,264,266,1,0,1
267,268,269,1,1,1
270,269,271,1,0,1
272,273,274,1,1,1
275,274,276,1,0,1
277,278,279,1,1,1
280,279,281,1,0,1
282,283,284,1,1,1
285,286,287,1,1,1
288,289,290,1,1,1
291,290,292,1,0,1
293,294,295,1,1,1
296,297,298,1,1,1
299,300,301,1,1,1
302,303,304,1,1,1
305,306,307,1,1,1
308,307,309,1,0,1
251,248,310,0,0,1
254,310,311,0,0,1
261,311,312,0,0,1
266,312,313,0,0,1
314,313,315,1,0,1
271,315,316,0,0,1
276,316,317,0,0,1
281,317,318,0,0,1
284,318,319,0,0,1
320,319,321,1,0,1
287,321,322,0,0,1
323,322,324,1,0,1
292,324,325,0,0,1
326,325,327,1,0,1
295,327,328,0,0,1
329,328,330,1,0,1
298,330,331,0,0,1
301,331,332,0,0,1
304,332,333,0,0,1
334,333,309,1,0,0
335,336,337,1,1,1,50416
338,337,339,1,0,1
340,339,341,1,0,1
342,341,343,1,0,1
344,345,346,1,1,1
347,346,348,1,0,1
349,348,350,1,0,1
351,350,352,1,0,1
353,354,355,1,1,1
356,357,358,1,1,1
359,360,361,1,1,1
362,363,364,1,1,1
255,364,365,0,0,1
256,365,366,0,0,1
252,366,367,0,0,1
249,253,368,0,0,1
247,250,369,0,0,1
245,369,370,0,0,1
243,370,371,0,0,1
238,241,372,0,0,1
343,372,373,0,0,1
352,373,374,0,0,1
355,374,375,0,0,1
358,375,376,0,0,1
377,376,378,1,0,1
361,378,379,0,0,1
368,367,380,0,0,1
371,380,379,0,0,0
381,382,383,1,1,1,34032
384,383,385,1,0,1
386,385,387,1,0,1
388,387,389,1,0,1
390,389,391,1,0,1
392,391,393,1,0,1
394,393,395,1,0,1
396,395,397,1,0,1
398,397,399,1,0,1
400,399,401,1,0,1
344,401,402,0,0,1
345,402,403,0,0,1
342,403,404,0,0,1
338,340,405,0,0,1
335,405,404,0,0,0
20,406,407,1,1,1,33792
22,407,408,1,0,1
26,24,409,1,1,1
28,409,410,1,0,1
32,30,411,1,1,1
34,411,412,1,0,1
413,36,414,1,1,1
415,416,417,1,1,1
418,419,420,1,1,1
421,420,422,1,0,1
423,424,425,1,1,1
426,425,427,1,0,1
428,427,429,1,0,1
430,429,431,1,0,1
432,433,434,1,1,1
435,434,436,1,0,1
437,436,438,1,0,1
439,438,440,1,0,1
