0,1,2,1,1,1,1025
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,23,24,1,1,1
25,24,26,1,0,1
27,28,29,1,1,1
30,31,32,1,1,1
33,34,35,1,1,1
36,35,37,1,0,1
38,37,39,1,0,1
40,41,42,1,1,1
43,42,44,1,0,1
45,46,47,1,1,1
48,49,50,1,1,1
51,52,53,1,1,1
2,54,55,0,1,1
21,55,56,0,0,1
26,56,57,0,0,1
29,57,58,0,0,1
59,58,60,1,0,1
39,32,61,0,0,1
44,62,63,0,1,1
47,63,64,0,0,1
60,53,65,0,0,1
64,61,66,0,0,1
50,66,65,0,0,0
67,68,69,1,1,1,9220
70,71,72,1,1,1
73,72,74,1,0,1
75,74,76,1,0,1
77,78,79,1,1,1
80,81,82,1,1,1
83,82,84,1,0,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
69,100,101,0,0,1
76,102,103,0,1,1
104,103,105,1,0,1
79,105,101,0,0,0
106,107,108,1,1,1,9221
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,116,117,1,1,1
118,117,119,1,0,1
120,119,121,1,0,1
122,123,124,1,1,1
125,124,126,1,0,1
127,128,129,1,1,1
130,129,131,1,0,1
132,131,133,1,0,1
134,135,136,1,1,1
137,138,139,1,1,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,147,148,1,1,1
149,148,150,1,0,1
151,150,152,1,0,1
153,154,155,1,1,1
156,155,157,1,0,1
158,159,160,1,1,1
161,160,162,1,0,1
163,162,164,1,0,1
165,166,167,1,1,1
168,167,169,1,0,1
170,171,172,1,1,1
173,172,174,1,0,1
175,174,176,1,0,1
177,178,179,1,1,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
114,186,187,0,1,1
121,188,189,0,1,1
126,189,190,0,0,1
133,190,191,0,0,1
145,136,192,0,0,1
152,193,194,0,1,1
157,194,195,0,0,1
164,196,197,0,1,1
169,198,199,0,1,1
176,199,200,0,0,1
201,200,202,1,0,1
203,202,204,1,0,1
185,204,205,0,0,1
206,205,207,1,0,1
187,207,208,0,0,1
191,208,209,0,0,1
192,209,210,0,0,1
195,210,197,0,0,0
211,212,213,1,1,1,9221
214,213,215,1,0,1
216,215,217,1,0,1
218,217,219,1,0,1
220,221,222,1,1,1
223,224,225,1,1,1
226,225,227,1,0,1
228,227,229,1,0,1
230,231,232,1,1,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
241,242,243,1,1,1
244,243,245,1,0,1
246,247,248,1,1,1
249,248,250,1,0,1
251,250,252,1,0,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,258,260,1,0,1
261,262,263,1,1,1
264,265,266,1,1,1
267,268,269,1,1,1
270,271,272,1,1,1
273,272,274,1,0,1
275,274,276,1,0,1
277,276,278,1,0,1
279,280,281,1,1,1
282,281,283,1,0,1
284,285,286,1,1,1
219,286,287,0,0,1
288,287,289,1,0,1
290,289,291,1,0,1
229,292,293,0,1,1
294,293,295,1,0,1
240,296,297,0,1,1
298,297,299,1,0,1
245,300,301,0,1,1
260,301,302,0,0,1
303,302,304,1,0,1
263,304,305,0,0,1
266,306,307,0,1,1
269,307,308,0,0,1
278,309,310,0,1,1
283,310,311,0,0,1
312,311,313,1,0,1
291,314,315,0,1,1
299,295,316,0,0,1
317,316,318,1,0,1
305,318,319,0,0,1
308,319,320,0,0,1
315,313,321,0,0,1
222,321,320,0,0,0
322,323,324,1,1,1,9222
253,325,326,0,1,1
251,326,327,0,0,1
328,246,329,1,0,1
330,329,331,1,0,1
332,331,333,1,0,1
334,333,335,1,0,1
336,337,338,1,1,1
339,340,341,1,1,1
342,341,343,1,0,1
344,345,346,1,1,1
347,348,349,1,1,1
350,349,351,1,0,1
352,353,354,1,1,1
355,354,356,1,0,1
357,356,358,1,0,1
359,360,361,1,1,1
362,363,364,1,1,1
365,364,366,1,0,1
367,366,368,1,0,1
369,370,371,1,1,1
372,371,373,1,0,1
374,375,376,1,1,1
377,376,378,1,0,1
379,380,381,1,1,1
382,381,383,1,0,1
324,383,384,0,0,1
385,384,386,1,0,1
327,386,387,0,0,1
249,387,388,0,0,1
335,388,389,0,0,1
338,389,390,0,0,1
346,391,392,0,1,1
351,392,393,0,0,1
358,393,394,0,0,1
373,368,395,0,0,1
378,395,396,0,0,1
390,396,397,0,0,1
394,343,398,0,0,1
361,398,399,0,0,1
400,399,397,1,0,0
401,402,403,1,1,1,9221
404,403,405,1,0,1
406,405,407,1,0,1
408,407,409,1,0,1
410,409,411,1,0,1
412,107,413,1,0,1
414,413,415,1,0,1
416,415,411,1,0,0
417,418,419,1,1,1,9221
402,419,416,0,0,0
420,0,421,1,0,1,1025
422,421,423,1,0,1
424,423,425,1,0,1
426,425,427,1,0,1
428,427,4,1,0,0
429,430,431,1,1,1,1025
432,433,434,1,1,1
435,436,437,1,1,1
54,437,438,0,0,1
51,438,439,0,0,1
48,52,440,0,0,1
441,440,442,1,0,1
443,442,444,1,0,1
445,444,446,1,0,1
431,447,448,0,1,1
434,448,449,0,0,1
439,450,451,0,1,1
446,451,449,0,0,0
441,443,452,0,0,1,1025
45,49,453,0,0,1
454,43,455,1,0,1
456,455,457,1,0,1
458,457,459,1,0,1
454,456,460,0,0,1
461,40,462,1,0,1
463,462,464,1,0,1
465,466,467,1,1,1
468,469,470,1,1,1
471,470,472,1,0,1
473,472,474,1,0,1
475,476,477,1,1,1
478,479,480,1,1,1
481,480,482,1,0,1
483,484,485,1,1,1
486,485,487,1,0,1
488,487,489,1,0,1
490,491,492,1,1,1
493,492,494,1,0,1
495,496,497,1,1,1
498,499,500,1,1,1
501,502,503,1,1,1
504,505,506,1,1,1
507,506,508,1,0,1
509,510,511,1,1,1
512,513,514,1,1,1
447,515,516,0,1,1
445,516,517,0,0,1
459,46,518,0,0,1
460,458,519,0,0,1
464,519,520,0,0,1
474,467,521,0,0,1
482,477,522,0,0,1
489,522,523,0,0,1
524,523,525,1,0,1
497,494,526,0,0,1
500,527,528,0,1,1
503,528,529,0,0,1
514,511,530,0,0,1
517,531,532,0,1,1
452,532,533,0,0,1
453,533,534,0,0,1
521,520,535,0,0,1
536,535,537,1,0,1
525,537,538,0,0,1
526,539,540,0,1,1
529,540,541,0,0,1
508,541,542,0,0,1
530,542,543,0,0,1
534,544,545,0,1,1
518,545,546,0,0,1
538,546,543,0,0,0
539,491,547,0,0,1,1025
524,547,548,0,0,1
549,488,550,1,0,1
551,550,552,1,0,1
553,554,555,1,1,1
556,555,557,1,0,1
558,557,559,1,0,1
560,559,561,1,0,1
548,561,552,0,0,0
562,563,564,1,1,1,46320
565,564,566,1,0,1
567,568,569,1,1,1
570,571,572,1,1,1
573,572,574,1,0,1
575,576,577,1,1,1
578,579,580,1,1,1
581,580,582,1,0,1
583,582,584,1,0,1
585,586,587,1,1,1
588,589,590,1,1,1
591,592,593,1,1,1
594,593,595,1,0,1
596,597,598,1,1,1
599,600,601,1,1,1
602,603,604,1,1,1
605,604,606,1,0,1
607,608,609,1,1,1
610,611,612,1,1,1
613,614,615,1,1,1
616,617,618,1,1,1
619,620,621,1,1,1
622,623,624,1,1,1
625,626,627,1,1,1
628,629,630,1,1,1
631,630,632,1,0,1
633,634,635,1,1,1
636,637,638,1,1,1
639,638,640,1,0,1
569,566,641,0,0,1
574,641,642,0,0,1
577,642,643,0,0,1
584,643,644,0,0,1
587,644,645,0,0,1
590,645,646,0,0,1
647,646,648,1,0,1
595,648,649,0,0,1
598,649,650,0,0,1
601,650,651,0,0,1
606,651,652,0,0,1
609,652,653,0,0,1
612,653,654,0,0,1
615,654,655,0,0,1
618,655,656,0,0,1
657,656,658,1,0,1
659,658,660,1,0,1
621,660,661,0,0,1
624,661,662,0,0,1
627,662,663,0,0,1
632,663,664,0,0,1
635,664,665,0,0,1
666,665,640,1,0,0
667,668,669,1,1,1,50416
670,669,671,1,0,1
672,671,673,1,0,1
674,673,675,1,0,1
676,677,678,1,1,1
679,678,680,1,0,1
681,680,682,1,0,1
683,682,684,1,0,1
685,684,686,1,0,1
687,686,688,1,0,1
689,690,691,1,1,1
692,693,694,1,1,1
695,696,697,1,1,1
578,697,698,0,0,1
579,698,699,0,0,1
575,699,700,0,0,1
573,576,701,0,0,1
567,571,702,0,0,1
565,568,703,0,0,1
562,703,704,0,0,1
675,704,705,0,0,1
688,705,706,0,0,1
691,706,707,0,0,1
708,707,709,1,0,1
694,709,710,0,0,1
701,700,711,0,0,1
702,570,712,0,0,1
710,712,711,0,0,0
713,714,715,1,1,1,34032
716,715,717,1,0,1
718,717,719,1,0,1
720,719,721,1,0,1
722,721,723,1,0,1
724,723,725,1,0,1
726,725,727,1,0,1
728,727,729,1,0,1
730,729,731,1,0,1
732,731,733,1,0,1
734,733,735,1,0,1
736,735,737,1,0,1
738,737,739,1,0,1
740,739,741,1,0,1
742,741,743,1,0,1
676,743,744,0,0,1
677,744,745,0,0,1
674,745,746,0,0,1
670,672,747,0,0,1
667,747,746,0,0,0
6,748,749,1,1,1,33792
8,749,750,1,0,1
12,10,751,1,1,1
14,751,752,1,0,1
18,16,753,1,1,1
20,753,754,1,0,1
755,23,756,1,1,1
757,756,758,1,0,1
759,758,760,1,0,1
761,760,762,1,0,1
763,764,765,1,1,1
766,767,768,1,1,1
769,770,771,1,1,1
772,771,773,1,0,1
774,775,776,1,1,1
777,776,778,1,0,1
779,778,780,1,0,1
781,780,782,1,0,1
783,784,785,1,1,1
786,785,787,1,0,1
788,787,789,1,0,1
790,789,791,1,0,1
792,791,793,1,0,1
794,793,795,1,0,1
796,795,797,1,0,1
798,797,799,1,0,1
800,799,801,1,0,1
802,801,803,1,0,1
804,803,805,1,0,1
806,805,807,1,0,1
808,809,810,1,1,1
811,810,812,1,0,1
813,814,815,1,1,1
816,817,818,1,1,1
819,820,821,1,1,1
822,821,823,1,0,1
824,825,826,1,1,1
827,826,828,1,0,1
829,830,831,1,1,1
832,831,833,1,0,1
834,833,835,1,0,1
836,835,837,1,0,1
838,839,840,1,1,1
841,842,843,1,1,1
844,843,845,1,0,1
846,847,848,1,1,1
849,848,850,1,0,1
851,850,852,1,0,1
853,854,855,1,1,1
856,855,857,1,0,1
858,857,859,1,0,1
860,861,862,1,1,1
863,864,865,1,1,1
866,865,867,1,0,1
868,867,869,1,0,1
870,871,872,1,1,1
873,874,875,1,1,1
876,875,877,1,0,1
878,879,880,1,1,1
881,882,883,1,1,1
884,885,886,1,1,1
887,886,888,1,0,1
889,890,891,1,1,1
892,891,893,1,0,1
894,893,895,1,0,1
896,895,897,1,0,1
898,899,900,1,1,1
901,900,902,1,0,1
903,904,905,1,1,1
906,907,908,1,1,1
909,910,911,1,1,1
912,913,914,1,1,1
915,914,916,1,0,1
917,918,919,1,1,1
920,921,922,1,1,1
923,922,924,1,0,1
925,926,927,1,1,1
928,929,930,1,1,1
931,932,933,1,1,1
934,935,936,1,1,1
937,938,939,1,1,1
679,939,940,0,0,1
742,940,941,0,0,1
740,941,942,0,0,1
738,942,943,0,0,1
734,736,944,0,0,1
732,944,945,0,0,1
728,730,946,0,0,1
726,946,947,0,0,1
724,947,948,0,0,1
722,948,949,0,0,1
718,720,950,0,0,1
750,713,951,0,0,1
752,951,952,0,0,1
754,952,953,0,0,1
762,953,954,0,0,1
955,954,956,1,0,1
957,956,958,1,0,1
765,958,959,0,0,1
768,959,960,0,0,1
773,961,962,0,1,1
782,962,963,0,0,1
807,963,964,0,0,1
965,964,966,1,0,1
815,812,967,0,0,1
818,967,968,0,0,1
828,823,969,0,0,1
845,840,970,0,0,1
971,970,972,1,0,1
859,973,974,0,1,1
862,975,976,0,1,1
869,976,977,0,0,1
872,977,978,0,0,1
877,978,979,0,0,1
880,979,980,0,0,1
883,980,981,0,0,1
897,888,982,0,0,1
902,982,983,0,0,1
905,983,984,0,0,1
985,984,986,1,0,1
908,986,987,0,0,1
911,987,988,0,0,1
916,988,989,0,0,1
919,989,990,0,0,1
924,990,991,0,0,1
992,991,993,1,0,1
927,993,994,0,0,1
930,994,995,0,0,1
