0,1,2,1,1,1,1025
3,4,5,1,1,1
6,7,8,1,1,1
9,10,11,1,1,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,27,29,1,0,1
30,29,31,1,0,1
32,31,33,1,0,1
34,35,36,1,1,1
37,36,38,1,0,1
39,40,41,1,1,1
42,43,44,1,1,1
45,46,47,1,1,1
48,49,50,1,1,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,58,59,1,1,1
60,59,61,1,0,1
33,8,62,0,0,1
38,62,63,0,0,1
41,63,64,0,0,1
44,64,65,0,0,1
47,65,66,0,0,1
61,67,68,0,1,1
2,68,69,0,0,1
66,5,70,0,0,1
56,70,69,0,0,0
71,72,73,1,1,1,9220
74,75,76,1,1,1
77,76,78,1,0,1
79,78,80,1,0,1
81,82,83,1,1,1
84,85,86,1,1,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
80,73,101,0,0,1
102,101,103,1,0,1
83,103,100,0,0,0
104,105,106,1,1,1,1025
107,106,108,1,0,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,120,121,1,1,1
122,123,124,1,1,1
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
131,130,132,1,0,1
133,132,134,1,0,1
135,136,137,1,1,1
138,137,139,1,0,1
140,141,142,1,1,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,148,150,1,0,1
151,150,152,1,0,1
153,154,155,1,1,1
156,155,157,1,0,1
158,159,160,1,1,1
161,160,162,1,0,1
163,162,164,1,0,1
165,164,166,1,0,1
118,158,167,0,0,1
121,167,168,0,0,1
157,152,169,0,0,1
166,169,170,0,0,1
168,161,171,0,0,1
170,139,172,0,0,1
165,172,173,0,0,1
171,163,174,0,0,1
134,174,173,0,0,0
175,176,177,1,1,1,13316
178,177,179,1,0,1
180,181,182,1,1,1
183,184,185,1,1,1
186,187,188,1,1,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,196,197,1,1,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
194,185,212,0,0,1
213,212,214,1,0,1
211,215,216,0,1,1
214,217,218,0,1,1
216,219,220,0,1,1
179,220,221,0,0,1
182,221,218,0,0,0
222,223,224,1,1,1,9221
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,230,232,1,0,1
233,234,235,1,1,1
236,235,237,1,0,1
238,237,239,1,0,1
240,239,241,1,0,1
242,243,244,1,1,1
245,244,246,1,0,1
247,248,249,1,1,1
250,251,252,1,1,1
253,254,255,1,1,1
256,255,257,1,0,1
258,257,259,1,0,1
260,261,262,1,1,1
263,264,265,1,1,1
266,267,268,1,1,1
269,270,271,1,1,1
272,273,274,1,1,1
275,274,276,1,0,1
277,276,278,1,0,1
279,280,281,1,1,1
282,283,284,1,1,1
285,286,287,1,1,1
288,289,290,1,1,1
291,292,293,1,1,1
294,293,295,1,0,1
296,297,298,1,1,1
299,298,300,1,0,1
301,300,302,1,0,1
303,304,305,1,1,1
306,305,307,1,0,1
308,307,309,1,0,1
310,309,311,1,0,1
312,313,314,1,1,1
232,314,315,0,0,1
241,315,316,0,0,1
259,252,317,0,0,1
262,317,318,0,0,1
268,265,319,0,0,1
271,319,320,0,0,1
281,278,321,0,0,1
284,321,322,0,0,1
290,287,323,0,0,1
295,323,324,0,0,1
311,325,326,0,1,1
316,326,327,0,0,1
318,328,329,0,1,1
320,329,330,0,0,1
324,331,332,0,1,1
327,302,333,0,0,1
246,333,334,0,0,1
330,249,335,0,0,1
332,322,336,0,0,1
334,337,338,0,1,1
335,338,336,0,0,0
339,229,340,1,0,1,9222
341,342,343,1,1,1
344,345,346,1,1,1
347,346,348,1,0,1
349,350,351,1,1,1
352,351,353,1,0,1
354,353,355,1,0,1
356,355,357,1,0,1
358,359,360,1,1,1
361,362,363,1,1,1
364,363,365,1,0,1
366,367,368,1,1,1
369,368,370,1,0,1
371,372,373,1,1,1
374,375,376,1,1,1
377,376,378,1,0,1
379,380,381,1,1,1
382,381,383,1,0,1
248,383,384,0,0,1
245,384,385,0,0,1
242,385,386,0,0,1
387,386,388,1,0,1
389,388,390,1,0,1
391,390,392,1,0,1
393,392,394,1,0,1
395,396,397,1,1,1
236,397,398,0,0,1
233,398,399,0,0,1
231,234,400,0,0,1
340,400,401,0,0,1
343,401,402,0,0,1
348,402,403,0,0,1
404,403,405,1,0,1
357,405,406,0,0,1
360,406,407,0,0,1
365,408,409,0,1,1
370,409,410,0,0,1
373,410,411,0,0,1
378,411,412,0,0,1
394,412,413,0,0,1
414,413,415,1,0,1
399,415,407,0,0,0
416,417,418,1,1,1,1025
419,420,421,1,1,1
422,423,424,1,1,1
14,424,425,0,0,1
426,12,427,1,0,1
428,427,429,1,0,1
418,429,430,0,0,1
421,430,425,0,0,0
431,432,433,1,1,1,1025
434,435,436,1,1,1
437,438,439,1,1,1
10,439,440,0,0,1
6,440,441,0,0,1
3,7,442,0,0,1
443,442,444,1,0,1
445,444,446,1,0,1
447,446,448,1,0,1
433,449,450,0,1,1
436,450,451,0,0,1
441,452,453,0,1,1
