0,1,2,1,1,1,28752
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,12,13,1,1,1,31056
14,15,16,1,1,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
9,50,51,0,0,1
7,51,52,0,0,1
5,52,53,0,0,1
3,53,54,0,0,1
0,54,13,0,0,0
55,56,57,1,1,1,30976
58,57,59,1,0,1
60,61,62,1,1,1
63,64,65,1,1,1
66,67,68,1,1,1
69,70,71,1,1,1
72,71,73,1,0,1
74,73,75,1,0,1
76,77,78,1,1,1
79,80,81,1,1,1
82,83,84,1,1,1
85,84,86,1,0,1
87,88,89,1,1,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,103,105,1,0,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,119,121,1,0,1
122,121,123,1,0,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,131,132,1,1,1
133,134,135,1,1,1
136,135,137,1,0,1
138,139,140,1,1,1
141,142,143,1,1,1
144,143,145,1,0,1
146,145,147,1,0,1
148,149,150,1,1,1
151,152,153,1,1,1
154,153,155,1,0,1
156,157,158,1,1,1
27,158,159,0,0,1
25,159,160,0,0,1
23,160,161,0,0,1
21,161,162,0,0,1
19,162,163,0,0,1
17,163,164,0,0,1
11,15,165,0,0,1
59,165,166,0,0,1
62,166,167,0,0,1
65,167,168,0,0,1
68,168,169,0,0,1
75,169,170,0,0,1
78,170,171,0,0,1
81,171,172,0,0,1
86,172,173,0,0,1
129,173,174,0,0,1
132,174,175,0,0,1
137,175,176,0,0,1
140,176,177,0,0,1
155,150,178,0,0,1
164,178,179,0,0,1
177,14,180,0,0,1
147,180,179,0,0,0
181,182,183,1,1,1,29696
184,183,185,1,0,1
186,185,187,1,0,1
188,189,190,1,1,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,202,203,1,1,1
204,205,206,1,1,1
207,206,208,1,0,1
209,208,210,1,0,1
211,210,212,1,0,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,220,221,1,1,1
222,223,224,1,1,1
225,226,227,1,1,1
228,227,229,1,0,1
230,229,231,1,0,1
232,231,233,1,0,1
234,235,236,1,1,1
237,238,239,1,1,1
240,241,242,1,1,1
243,244,245,1,1,1
246,245,247,1,0,1
248,247,249,1,0,1
250,249,251,1,0,1
252,251,253,1,0,1
254,253,255,1,0,1
256,255,257,1,0,1
258,257,259,1,0,1
260,261,262,1,1,1
263,264,265,1,1,1
266,265,267,1,0,1
