0,1,2,1,1,1,1556
3,4,5,1,1,1
6,5,7,1,0,1
8,9,10,1,1,1
11,10,12,1,0,1
13,12,14,1,0,1
15,16,17,1,1,1
18,19,20,1,1,1
21,20,22,1,0,1
23,24,25,1,1,1
26,25,27,1,0,1
28,29,30,1,1,1
31,30,32,1,0,1
33,34,35,1,1,1
36,37,38,1,1,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,53,55,1,0,1
56,55,57,1,0,1
58,59,60,1,1,1
61,62,63,1,1,1
64,65,66,1,1,1
67,66,68,1,0,1
69,70,71,1,1,1
72,71,73,1,0,1
74,73,75,1,0,1
76,77,78,1,1,1
79,78,80,1,0,1
81,82,83,1,1,1
84,85,86,1,1,1
87,86,88,1,0,1
89,90,91,1,1,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,101,102,1,1,1
103,102,104,1,0,1
105,106,107,1,1,1
108,109,110,1,1,1
111,110,112,1,0,1
113,114,115,1,1,1
116,115,117,1,0,1
118,117,119,1,0,1
120,121,122,1,1,1
123,124,125,1,1,1
126,127,128,1,1,1
129,128,130,1,0,1
131,130,132,1,0,1
133,132,134,1,0,1
135,136,137,1,1,1
138,139,140,1,1,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,148,149,1,1,1
150,149,151,1,0,1
152,151,153,1,0,1
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,167,168,1,1,1
169,168,170,1,0,1
171,172,173,1,1,1
174,175,176,1,1,1
177,178,179,1,1,1
180,179,181,1,0,1
182,181,183,1,0,1
184,185,186,1,1,1
187,186,188,1,0,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,198,199,1,1,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,211,213,1,0,1
214,215,216,1,1,1
217,216,218,1,0,1
219,220,221,1,1,1
222,221,223,1,0,1
224,225,226,1,1,1
227,226,228,1,0,1
229,228,230,1,0,1
231,232,233,1,1,1
234,235,236,1,1,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,244,245,1,1,1
246,247,248,1,1,1
249,250,251,1,1,1
252,251,253,1,0,1
254,253,255,1,0,1
256,255,257,1,0,1
258,259,260,1,1,1
261,260,262,1,0,1
263,262,264,1,0,1
265,266,267,1,1,1
268,269,270,1,1,1
271,272,273,1,1,1
274,275,276,1,1,1
277,278,279,1,1,1
280,279,281,1,0,1
282,281,283,1,0,1
284,285,286,1,1,1
287,286,288,1,0,1
289,290,291,1,1,1
292,291,293,1,0,1
294,293,295,1,0,1
296,295,297,1,0,1
298,297,299,1,0,1
300,299,301,1,0,1
302,301,303,1,0,1
304,303,305,1,0,1
306,307,308,1,1,1
309,308,310,1,0,1
311,310,312,1,0,1
313,314,315,1,1,1
316,315,317,1,0,1
318,317,319,1,0,1
320,319,321,1,0,1
322,321,323,1,0,1
324,325,326,1,1,1
327,328,329,1,1,1
330,331,332,1,1,1
333,332,334,1,0,1
335,334,336,1,0,1
337,336,338,1,0,1
339,338,340,1,0,1
341,340,342,1,0,1
343,342,344,1,0,1
345,346,347,1,1,1
348,347,349,1,0,1
350,349,351,1,0,1
352,353,354,1,1,1
355,356,357,1,1,1
358,357,359,1,0,1
360,361,362,1,1,1
363,364,365,1,1,1
366,365,367,1,0,1
368,367,369,1,0,1
370,371,372,1,1,1
373,372,374,1,0,1
375,374,376,1,0,1
377,376,378,1,0,1
379,378,380,1,0,1
381,380,382,1,0,1
383,382,384,1,0,1
385,384,386,1,0,1
387,386,388,1,0,1
387,389,390,0,1,1
381,383,391,0,0,1
379,391,392,0,0,1
393,375,394,1,0,1
395,396,397,1,1,1
398,399,400,1,1,1
401,400,402,1,0,1
403,404,405,1,1,1
406,405,407,1,0,1
408,407,409,1,0,1
410,411,412,1,1,1
413,414,415,1,1,1
416,415,417,1,0,1
418,417,419,1,0,1
420,419,421,1,0,1
422,421,423,1,0,1
424,423,425,1,0,1
426,427,428,1,1,1
429,430,431,1,1,1
432,431,433,1,0,1
434,433,435,1,0,1
436,435,437,1,0,1
438,437,439,1,0,1
440,439,441,1,0,1
442,441,443,1,0,1
444,443,445,1,0,1
446,447,448,1,1,1
449,450,451,1,1,1
452,453,454,1,1,1
455,454,456,1,0,1
457,458,459,1,1,1
460,459,461,1,0,1
462,463,464,1,1,1
465,466,467,1,1,1
468,469,470,1,1,1
471,470,472,1,0,1
473,474,475,1,1,1
476,475,477,1,0,1
478,477,479,1,0,1
480,481,482,1,1,1
483,484,485,1,1,1
486,485,487,1,0,1
488,489,490,1,1,1
491,490,492,1,0,1
493,494,495,1,1,1
496,497,498,1,1,1
499,500,501,1,1,1
502,501,503,1,0,1
504,503,505,1,0,1
506,507,508,1,1,1
509,508,510,1,0,1
511,510,512,1,0,1
513,512,514,1,0,1
515,514,516,1,0,1
517,518,519,1,1,1
520,519,521,1,0,1
522,523,524,1,1,1
525,526,527,1,1,1
528,527,529,1,0,1
530,529,531,1,0,1
532,533,534,1,1,1
535,534,536,1,0,1
537,536,538,1,0,1
539,538,540,1,0,1
541,540,542,1,0,1
543,544,545,1,1,1
546,547,548,1,1,1
549,548,550,1,0,1
551,552,553,1,1,1
554,555,556,1,1,1
557,556,558,1,0,1
559,558,560,1,0,1
561,562,563,1,1,1
564,563,565,1,0,1
566,565,567,1,0,1
568,569,570,1,1,1
571,570,572,1,0,1
573,572,574,1,0,1
575,574,576,1,0,1
577,578,579,1,1,1
580,581,582,1,1,1
583,584,585,1,1,1
586,587,588,1,1,1
589,590,591,1,1,1
592,591,593,1,0,1
594,595,596,1,1,1
597,598,599,1,1,1
600,601,602,1,1,1
603,601,604,1,0,1
597,604,605,0,0,1
594,598,606,0,0,1
592,595,607,0,0,1
586,590,608,0,0,1
583,587,609,0,0,1
610,609,611,1,0,1
612,613,614,1,1,1
615,616,617,1,1,1
618,617,619,1,0,1
620,621,622,1,1,1
623,622,624,1,0,1
625,626,627,1,1,1
628,627,629,1,0,1
630,631,632,1,1,1
633,632,634,1,0,1
635,636,637,1,1,1
638,637,639,1,0,1
640,641,642,1,1,1
643,644,645,1,1,1
646,647,648,1,1,1
649,648,650,1,0,1
651,652,653,1,1,1
654,653,655,1,0,1
656,657,658,1,1,1
659,658,660,1,0,1
661,662,663,1,1,1
2,664,665,0,1,1
7,665,666,0,0,1
14,666,667,0,0,1
22,17,668,0,0,1
32,27,669,0,0,1
670,669,671,1,0,1
35,671,672,0,0,1
50,673,674,0,1,1
57,674,675,0,0,1
60,675,676,0,0,1
63,676,677,0,0,1
678,677,679,1,0,1
68,679,680,0,0,1
75,680,681,0,0,1
682,681,683,1,0,1
80,683,684,0,0,1
83,684,685,0,0,1
88,685,686,0,0,1
104,99,687,0,0,1
107,687,688,0,0,1
112,688,689,0,0,1
119,689,690,0,0,1
122,690,691,0,0,1
692,691,693,1,0,1
125,693,694,0,0,1
137,134,695,0,0,1
696,695,697,1,0,1
146,697,698,0,0,1
699,698,700,1,0,1
165,701,702,0,1,1
170,702,703,0,0,1
173,703,704,0,0,1
176,704,705,0,0,1
183,705,706,0,0,1
196,706,707,0,0,1
708,707,709,1,0,1
213,709,710,0,0,1
218,710,711,0,0,1
223,711,712,0,0,1
713,712,714,1,0,1
230,715,716,0,1,1
233,716,717,0,0,1
242,717,718,0,0,1
248,245,719,0,0,1
264,257,720,0,0,1
267,720,721,0,0,1
283,276,722,0,0,1
723,722,724,1,0,1
288,724,725,0,0,1
305,726,727,0,1,1
312,727,728,0,0,1
326,323,729,0,0,1
351,344,730,0,0,1
354,730,731,0,0,1
732,731,733,1,0,1
359,734,735,0,1,1
369,736,737,0,1,1
388,738,739,0,1,1
394,377,740,0,0,1
397,740,741,0,0,1
409,742,743,0,1,1
425,412,744,0,0,1
428,744,745,0,0,1
445,746,747,0,1,1
448,747,748,0,0,1
451,748,749,0,0,1
456,749,750,0,0,1
461,750,751,0,0,1
464,751,752,0,0,1
479,472,753,0,0,1
482,753,754,0,0,1
487,754,755,0,0,1
492,755,756,0,0,1
495,756,757,0,0,1
505,758,759,0,1,1
516,760,761,0,1,1
521,762,763,0,1,1
531,524,764,0,0,1
542,764,765,0,0,1
550,545,766,0,0,1
553,766,767,0,0,1
560,767,768,0,0,1
567,768,769,0,0,1
770,769,771,1,0,1
576,772,773,0,1,1
579,773,774,0,0,1
582,774,775,0,0,1
585,775,776,0,0,1
588,776,777,0,0,1
593,777,778,0,0,1
599,596,779,0,0,1
605,600,780,0,0,1
607,606,781,0,0,1
611,608,782,0,0,1
614,782,783,0,0,1
619,784,785,0,1,1
629,624,786,0,0,1
639,634,787,0,0,1
642,787,788,0,0,1
650,645,789,0,0,1
655,789,790,0,0,1
667,663,791,0,0,1
672,668,792,0,0,1
686,792,793,0,0,1
714,700,794,0,0,1
719,718,795,0,0,1
796,795,797,1,0,1
798,797,799,1,0,1
721,799,800,0,0,1
270,800,801,0,0,1
273,801,802,0,0,1
725,802,803,0,0,1
804,803,805,1,0,1
729,806,807,0,1,1
329,807,808,0,0,1
733,808,809,0,0,1
737,362,810,0,0,1
741,392,811,0,0,1
812,811,813,1,0,1
743,402,814,0,0,1
745,814,815,0,0,1
752,815,816,0,0,1
467,816,817,0,0,1
757,818,819,0,1,1
759,498,820,0,0,1
761,820,821,0,0,1
763,822,823,0,1,1
765,823,824,0,0,1
771,824,825,0,0,1
778,825,826,0,0,1
779,826,827,0,0,1
603,827,828,0,0,1
783,589,829,0,0,1
785,829,830,0,0,1
786,831,832,0,1,1
788,832,833,0,0,1
793,791,834,0,0,1
794,835,836,0,1,1
805,837,838,0,1,1
809,728,839,0,0,1
810,735,840,0,0,1
739,840,841,0,0,1
389,841,842,0,0,1
817,843,844,0,1,1
819,844,845,0,0,1
821,845,846,0,0,1
830,781,847,0,0,1
834,660,848,0,0,1
842,839,849,0,0,1
390,849,850,0,0,1
846,851,852,0,1,1
828,852,853,0,0,1
602,853,854,0,0,1
848,790,855,0,0,1
854,813,856,0,0,1
855,857,858,0,1,1
694,858,859,0,0,1
856,385,860,0,0,1
859,833,861,0,0,1
862,861,863,1,0,1
864,863,865,1,0,1
860,850,866,0,0,1
865,847,867,0,0,1
836,867,868,0,0,1
866,838,869,0,0,1
780,869,868,0,0,0
274,278,870,0,0,1,1556
271,275,871,0,0,1
268,272,872,0,0,1
265,269,873,0,0,1
263,266,874,0,0,1
261,874,875,0,0,1
876,875,877,1,0,1
878,877,879,1,0,1
880,879,881,1,0,1
882,881,883,1,0,1
884,883,885,1,0,1
886,885,887,1,0,1
888,887,889,1,0,1
890,889,891,1,0,1
892,893,894,1,1,1
895,894,896,1,0,1
897,896,898,1,0,1
899,898,900,1,0,1
901,900,902,1,0,1
903,904,905,1,1,1
906,907,908,1,1,1
909,910,911,1,1,1
912,913,914,1,1,1
915,916,917,1,1,1
918,917,919,1,0,1
920,919,921,1,0,1
922,921,923,1,0,1
924,923,925,1,0,1
926,925,927,1,0,1
928,927,929,1,0,1
930,929,931,1,0,1
932,931,933,1,0,1
934,933,935,1,0,1
936,935,937,1,0,1
938,939,940,1,1,1
941,940,942,1,0,1
943,942,944,1,0,1
280,944,945,0,0,1
277,945,946,0,0,1
870,946,947,0,0,1
871,947,948,0,0,1
872,948,949,0,0,1
873,949,950,0,0,1
902,891,951,0,0,1
905,951,952,0,0,1
911,953,954,0,1,1
937,914,955,0,0,1
952,950,956,0,0,1
908,956,957,0,0,1
954,957,955,0,0,0
958,8,959,1,0,1,1556
577,581,960,0,0,1,1556
961,960,962,1,0,1
530,533,963,0,0,1,1556
964,615,965,1,0,1,1556
562,966,559,0,1,0,1556
661,664,967,0,0,1,1556
623,626,968,0,0,1,1556
633,636,969,0,0,1,1556
652,970,649,0,1,0,1556
657,971,654,0,1,0,1556
972,973,974,1,1,1,1556
975,974,976,1,0,1
977,978,979,1,1,1
980,979,981,1,0,1
982,981,983,1,0,1
984,985,986,1,1,1
987,986,988,1,0,1
989,988,990,1,0,1
991,990,992,1,0,1
993,992,994,1,0,1
995,994,996,1,0,1
997,998,999,1,1,1
