0,1,2,1,1,1,1270
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,20,21,1,1,1
22,21,23,1,0,1
24,25,26,1,1,1
27,26,28,1,0,1
29,28,30,1,0,1
18,30,31,0,0,1
32,31,23,1,0,0
33,34,35,1,1,1,28672
36,35,37,1,0,1
38,37,39,1,0,1
40,41,42,1,1,1
43,44,45,1,1,1
46,47,48,1,1,1
49,50,51,1,1,1
52,53,54,1,1,1
55,54,56,1,0,1
57,58,59,1,1,1
60,61,62,1,1,1
63,64,65,1,1,1
66,67,68,1,1,1
69,68,70,1,0,1
71,70,72,1,0,1
73,74,75,1,1,1
76,77,78,1,1,1
79,80,81,1,1,1
82,83,84,1,1,1
85,84,86,1,0,1
87,86,88,1,0,1
89,90,91,1,1,1
92,93,94,1,1,1
95,96,97,1,1,1
98,99,100,1,1,1
101,102,103,1,1,1
104,105,106,1,1,1
107,108,109,1,1,1
110,111,112,1,1,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,122,123,1,1,1
124,125,126,1,1,1
127,128,129,1,1,1
130,129,131,1,0,1
39,131,132,0,0,1
42,132,133,0,0,1
134,133,135,1,0,1
45,135,136,0,0,1
137,136,138,1,0,1
48,138,139,0,0,1
51,139,140,0,0,1
141,140,142,1,0,1
56,142,143,0,0,1
59,143,144,0,0,1
62,144,145,0,0,1
65,145,146,0,0,1
72,146,147,0,0,1
75,147,148,0,0,1
78,148,149,0,0,1
150,149,151,1,0,1
81,151,152,0,0,1
88,152,153,0,0,1
91,153,154,0,0,1
155,154,156,1,0,1
94,156,157,0,0,1
97,157,158,0,0,1
100,158,159,0,0,1
103,159,160,0,0,1
161,160,162,1,0,1
106,162,163,0,0,1
109,163,164,0,0,1
123,120,165,0,0,1
166,165,167,1,0,1
126,167,168,0,0,1
169,168,164,1,0,0
170,171,172,1,1,1,29696
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
183,182,184,1,0,1
185,186,187,1,1,1
188,187,189,1,0,1
190,191,192,1,1,1
193,194,195,1,1,1
196,195,197,1,0,1
198,199,200,1,1,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,208,209,1,1,1
210,211,212,1,1,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,228,229,1,1,1
230,229,231,1,0,1
232,231,233,1,0,1
234,233,235,1,0,1
236,235,237,1,0,1
238,237,239,1,0,1
240,241,242,1,1,1
243,244,245,1,1,1
246,247,248,1,1,1
249,248,250,1,0,1
251,252,253,1,1,1
254,253,255,1,0,1
256,255,257,1,0,1
258,257,259,1,0,1
260,261,262,1,1,1
263,262,264,1,0,1
265,266,267,1,1,1
268,269,270,1,1,1
271,270,272,1,0,1
273,272,274,1,0,1
275,276,277,1,1,1
278,279,280,1,1,1
281,280,282,1,0,1
283,284,285,1,1,1
