0,1,2,1,1,1,1270
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,12,13,1,1,1
14,13,15,1,0,1
16,15,17,1,0,1
18,19,20,1,1,1
21,20,22,1,0,1
23,22,24,1,0,1
10,24,17,0,0,0
25,26,27,1,1,1,28672
28,27,29,1,0,1
30,31,32,1,1,1
33,34,35,1,1,1
36,35,37,1,0,1
38,39,40,1,1,1
41,42,43,1,1,1
44,43,45,1,0,1
46,47,48,1,1,1
49,48,50,1,0,1
51,52,53,1,1,1
54,53,55,1,0,1
56,57,58,1,1,1
59,60,61,1,1,1
62,63,64,1,1,1
65,64,66,1,0,1
67,68,69,1,1,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,79,80,1,1,1
81,80,82,1,0,1
83,84,85,1,1,1
86,87,88,1,1,1
89,90,91,1,1,1
92,93,94,1,1,1
95,96,97,1,1,1
98,97,99,1,0,1
100,99,101,1,0,1
102,103,104,1,1,1
105,106,107,1,1,1
29,107,108,0,0,1
32,108,109,0,0,1
110,109,111,1,0,1
37,111,112,0,0,1
40,112,113,0,0,1
114,113,115,1,0,1
116,115,117,1,0,1
45,117,118,0,0,1
119,118,120,1,0,1
50,120,121,0,0,1
122,121,123,1,0,1
55,123,124,0,0,1
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
58,130,131,0,0,1
61,131,132,0,0,1
66,132,133,0,0,1
71,133,134,0,0,1
135,134,136,1,0,1
74,136,137,0,0,1
138,137,139,1,0,1
77,139,140,0,0,1
141,140,142,1,0,1
82,142,143,0,0,1
88,85,144,0,0,1
91,144,145,0,0,1
94,145,146,0,0,1
101,146,147,0,0,1
148,147,149,1,0,1
104,149,143,0,0,0
150,151,152,1,1,1,29696
153,152,154,1,0,1
155,154,156,1,0,1
157,156,158,1,0,1
159,158,160,1,0,1
161,160,162,1,0,1
163,162,164,1,0,1
165,166,167,1,1,1
168,167,169,1,0,1
170,171,172,1,1,1
173,174,175,1,1,1
176,177,178,1,1,1
179,180,181,1,1,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,191,193,1,0,1
194,193,195,1,0,1
196,195,197,1,0,1
198,199,200,1,1,1
201,202,203,1,1,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,211,213,1,0,1
214,213,215,1,0,1
216,217,218,1,1,1
219,220,221,1,1,1
222,223,224,1,1,1
225,224,226,1,0,1
227,228,229,1,1,1
230,229,231,1,0,1
232,233,234,1,1,1
235,236,237,1,1,1
238,237,239,1,0,1
240,241,242,1,1,1
243,242,244,1,0,1
245,244,246,1,0,1
247,248,249,1,1,1
250,251,252,1,1,1
253,252,254,1,0,1
255,256,257,1,1,1
258,259,260,1,1,1
261,260,262,1,0,1
263,264,265,1,1,1
266,267,268,1,1,1
269,268,270,1,0,1
271,272,273,1,1,1
274,273,275,1,0,1
276,275,277,1,0,1
278,279,280,1,1,1
281,280,282,1,0,1
283,284,285,1,1,1
286,287,288,1,1,1
289,290,291,1,1,1
292,293,294,1,1,1
