0,1,2,1,1,1,30432
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,24,25,1,1,1
26,27,28,1,1,1
29,30,31,1,1,1
32,31,33,1,0,1
34,35,36,1,1,1
37,36,38,1,0,1
39,40,41,1,1,1
42,41,43,1,0,1
44,45,46,1,1,1
47,48,49,1,1,1
50,49,51,1,0,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,67,68,1,1,1
69,68,70,1,0,1
71,72,73,1,1,1
74,75,76,1,1,1
77,76,78,1,0,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,96,97,1,1,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,105,106,1,1,1
107,108,109,1,1,1
22,109,110,0,0,1
25,110,111,0,0,1
112,111,113,1,0,1
33,114,115,0,1,1
46,116,117,0,1,1
65,117,118,0,0,1
70,118,119,0,0,1
73,119,120,0,0,1
94,120,121,0,0,1
103,122,123,0,1,1
113,106,124,0,0,1
121,43,125,0,0,1
124,126,127,0,1,1
28,127,128,0,0,1
125,129,130,0,1,1
128,123,131,0,0,1
115,131,132,0,0,1
133,132,134,1,0,1
38,134,130,0,0,0
135,136,137,1,1,1,29152
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,153,154,1,1,1
155,156,157,1,1,1
158,157,159,1,0,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,169,170,1,1,1
171,172,173,1,1,1
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,191,193,1,0,1
194,195,196,1,1,1
197,196,198,1,0,1
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,206,208,1,0,1
209,208,210,1,0,1
211,210,212,1,0,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,230,232,1,0,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,240,241,1,1,1
47,242,243,0,1,1
44,48,244,0,0,1
116,45,245,0,0,1
42,245,246,0,0,1
39,246,247,0,0,1
129,40,248,0,0,1
37,248,249,0,0,1
34,249,250,0,0,1
133,35,251,0,0,1
32,251,252,0,0,1
29,252,253,0,0,1
114,30,254,0,0,1
26,254,255,0,0,1
27,255,256,0,0,1
112,256,257,0,0,1
23,257,258,0,0,1
