0,1,2,1,1,1,46320
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,15,16,1,1,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,30,31,1,1,1
32,31,33,1,0,1
34,35,36,1,1,1
37,38,39,1,1,1
40,39,41,1,0,1
42,43,44,1,1,1
45,46,47,1,1,1
48,47,49,1,0,1
50,51,52,1,1,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,62,63,1,1,1
64,65,66,1,1,1
67,68,69,1,1,1
70,69,71,1,0,1
72,71,73,1,0,1
74,73,75,1,0,1
76,77,78,1,1,1
79,78,80,1,0,1
81,82,83,1,1,1
84,85,86,1,1,1
87,88,89,1,1,1
90,91,92,1,1,1
93,94,95,1,1,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,105,106,1,1,1
107,106,108,1,0,1
109,110,111,1,1,1
112,113,114,1,1,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,122,123,1,1,1
124,123,125,1,0,1
126,127,128,1,1,1
129,128,130,1,0,1
131,130,132,1,0,1
133,132,134,1,0,1
135,134,136,1,0,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,146,147,1,1,1
148,147,149,1,0,1
150,151,152,1,1,1
153,152,154,1,0,1
155,154,156,1,0,1
157,156,158,1,0,1
159,160,161,1,1,1
162,163,164,1,1,1
165,166,167,1,1,1
168,169,170,1,1,1
171,172,173,1,1,1
174,175,176,1,1,1
177,178,179,1,1,1
180,179,181,1,0,1
182,183,184,1,1,1
185,186,187,1,1,1
188,189,190,1,1,1
191,192,193,1,1,1
194,195,196,1,1,1
197,196,198,1,0,1
199,200,201,1,1,1
202,203,204,1,1,1
205,204,206,1,0,1
207,206,208,1,0,1
209,208,210,1,0,1
211,212,213,1,1,1
214,213,215,1,0,1
216,217,218,1,1,1
219,220,221,1,1,1
222,221,223,1,0,1
224,225,226,1,1,1
227,226,228,1,0,1
229,228,230,1,0,1
231,232,233,1,1,1
234,235,236,1,1,1
237,236,238,1,0,1
239,238,240,1,0,1
241,242,243,1,1,1
244,243,245,1,0,1
246,245,247,1,0,1
248,249,250,1,1,1
251,252,253,1,1,1
254,255,256,1,1,1
257,256,258,1,0,1
259,258,260,1,0,1
261,260,262,1,0,1
263,262,264,1,0,1
265,264,266,1,0,1
267,266,268,1,0,1
269,268,270,1,0,1
271,272,273,1,1,1
274,273,275,1,0,1
276,277,278,1,1,1
279,280,281,1,1,1
282,281,283,1,0,1
284,283,285,1,0,1
286,285,287,1,0,1
288,289,290,1,1,1
291,290,292,1,0,1
2,292,293,0,0,1
13,293,294,0,0,1
28,295,296,0,1,1
33,297,298,0,1,1
36,298,299,0,0,1
300,299,301,1,0,1
44,41,302,0,0,1
49,303,304,0,1,1
60,304,305,0,0,1
306,305,307,1,0,1
66,63,308,0,0,1
75,308,309,0,0,1
80,309,310,0,0,1
83,310,311,0,0,1
86,311,312,0,0,1
103,92,313,0,0,1
111,108,314,0,0,1
315,314,316,1,0,1
317,316,318,1,0,1
120,319,320,0,1,1
144,125,321,0,0,1
158,149,322,0,0,1
323,322,324,1,0,1
167,325,326,0,1,1
170,326,327,0,0,1
173,327,328,0,0,1
176,328,329,0,0,1
330,329,331,1,0,1
332,331,333,1,0,1
334,333,335,1,0,1
181,335,336,0,0,1
187,337,338,0,1,1
190,338,339,0,0,1
198,340,341,0,1,1
201,341,342,0,0,1
210,342,343,0,0,1
215,343,344,0,0,1
345,344,346,1,0,1
218,346,347,0,0,1
223,347,348,0,0,1
230,348,349,0,0,1
233,349,350,0,0,1
351,350,352,1,0,1
353,352,354,1,0,1
240,354,355,0,0,1
247,355,356,0,0,1
250,356,357,0,0,1
253,357,358,0,0,1
270,358,359,0,0,1
360,359,361,1,0,1
362,361,363,1,0,1
364,363,365,1,0,1
275,365,366,0,0,1
367,366,368,1,0,1
278,368,369,0,0,1
287,369,370,0,0,1
371,370,372,1,0,1
373,372,374,1,0,1
375,374,376,1,0,1
294,376,377,0,0,1
378,377,379,1,0,1
380,379,381,1,0,1
296,381,382,0,0,1
301,382,383,0,0,1
302,383,384,0,0,1
307,384,385,0,0,1
312,385,386,0,0,1
89,386,387,0,0,1
320,318,388,0,0,1
321,388,389,0,0,1
324,389,390,0,0,1
161,390,391,0,0,1
164,391,392,0,0,1
336,392,393,0,0,1
184,393,394,0,0,1
339,394,395,0,0,1
193,395,396,0,0,1
397,396,398,1,0,1
387,399,400,0,1,1
313,400,398,0,0,0
401,402,403,1,1,1,30784
404,405,406,1,1,1
407,408,409,1,1,1
410,411,412,1,1,1
413,414,415,1,1,1
416,415,417,1,0,1
418,417,419,1,0,1
420,421,422,1,1,1
423,422,424,1,0,1
425,426,427,1,1,1
428,427,429,1,0,1
430,431,432,1,1,1
433,434,435,1,1,1
436,437,438,1,1,1
439,440,441,1,1,1
442,441,443,1,0,1
444,445,446,1,1,1
447,448,449,1,1,1
450,451,452,1,1,1
453,454,455,1,1,1
456,455,457,1,0,1
458,459,460,1,1,1
461,462,463,1,1,1
464,465,466,1,1,1
467,468,469,1,1,1
470,471,472,1,1,1
473,472,474,1,0,1
475,474,476,1,0,1
477,476,478,1,0,1
479,478,480,1,0,1
481,480,482,1,0,1
483,482,484,1,0,1
485,484,486,1,0,1
487,486,488,1,0,1
489,488,490,1,0,1
491,490,492,1,0,1
493,492,494,1,0,1
495,496,497,1,1,1
498,497,499,1,0,1
500,501,502,1,1,1
503,502,504,1,0,1
505,504,506,1,0,1
507,506,508,1,0,1
509,510,511,1,1,1
512,513,514,1,1,1
515,514,516,1,0,1
517,518,519,1,1,1
520,519,521,1,0,1
522,523,524,1,1,1
403,525,526,0,1,1
406,526,527,0,0,1
409,527,528,0,0,1
529,528,530,1,0,1
412,530,531,0,0,1
419,531,532,0,0,1
424,532,533,0,0,1
429,533,534,0,0,1
432,534,535,0,0,1
435,535,536,0,0,1
438,536,537,0,0,1
538,537,539,1,0,1
443,539,540,0,0,1
446,540,541,0,0,1
542,541,543,1,0,1
449,543,544,0,0,1
545,544,546,1,0,1
452,546,547,0,0,1
548,547,549,1,0,1
457,549,550,0,0,1
460,550,551,0,0,1
552,551,553,1,0,1
463,553,554,0,0,1
466,554,555,0,0,1
469,555,556,0,0,1
557,556,558,1,0,1
494,558,559,0,0,1
499,559,560,0,0,1
508,560,561,0,0,1
516,511,562,0,0,1
521,562,563,0,0,1
524,563,561,0,0,0
564,565,566,1,1,1,30432
567,566,568,1,0,1
569,568,570,1,0,1
571,570,572,1,0,1
573,572,574,1,0,1
575,574,576,1,0,1
577,578,579,1,1,1
580,581,582,1,1,1
583,584,585,1,1,1
586,587,588,1,1,1
589,590,591,1,1,1
592,591,593,1,0,1
594,595,596,1,1,1
597,598,599,1,1,1
600,601,602,1,1,1
603,604,605,1,1,1
606,605,607,1,0,1
608,609,610,1,1,1
611,610,612,1,0,1
613,614,615,1,1,1
616,617,618,1,1,1
619,620,621,1,1,1
622,621,623,1,0,1
624,625,626,1,1,1
627,628,629,1,1,1
630,629,631,1,0,1
632,633,634,1,1,1
635,634,636,1,0,1
637,636,638,1,0,1
639,640,641,1,1,1
642,643,644,1,1,1
645,644,646,1,0,1
647,646,648,1,0,1
649,648,650,1,0,1
651,650,652,1,0,1
653,654,655,1,1,1
656,657,658,1,1,1
659,658,660,1,0,1
661,660,662,1,0,1
663,662,664,1,0,1
665,664,666,1,0,1
667,666,668,1,0,1
669,668,670,1,0,1
671,670,672,1,0,1
673,672,674,1,0,1
675,674,676,1,0,1
677,676,678,1,0,1
679,680,681,1,1,1
682,683,684,1,1,1
685,686,687,1,1,1
688,687,689,1,0,1
690,691,692,1,1,1
693,692,694,1,0,1
695,696,697,1,1,1
698,699,700,1,1,1
701,702,703,1,1,1
704,703,705,1,0,1
706,705,707,1,0,1
708,709,710,1,1,1
711,710,712,1,0,1
713,712,714,1,0,1
715,714,716,1,0,1
717,716,718,1,0,1
719,718,720,1,0,1
721,720,722,1,0,1
723,722,724,1,0,1
725,724,726,1,0,1
727,726,728,1,0,1
729,728,730,1,0,1
731,730,732,1,0,1
733,734,735,1,1,1
736,735,737,1,0,1
738,739,740,1,1,1
741,742,743,1,1,1
744,745,746,1,1,1
747,746,748,1,0,1
749,748,750,1,0,1
751,752,753,1,1,1
754,753,755,1,0,1
756,757,758,1,1,1
759,760,761,1,1,1
762,763,764,1,1,1
765,764,766,1,0,1
576,767,768,0,1,1
579,768,769,0,0,1
770,769,771,1,0,1
582,771,772,0,0,1
585,772,773,0,0,1
774,773,775,1,0,1
776,775,777,1,0,1
778,777,779,1,0,1
588,779,780,0,0,1
593,780,781,0,0,1
596,781,782,0,0,1
599,782,783,0,0,1
612,607,784,0,0,1
618,785,786,0,1,1
623,787,788,0,1,1
631,789,790,0,1,1
791,790,792,1,0,1
638,792,793,0,0,1
641,794,795,0,1,1
652,795,796,0,0,1
655,796,797,0,0,1
678,797,798,0,0,1
681,798,799,0,0,1
800,799,801,1,0,1
684,801,802,0,0,1
689,802,803,0,0,1
804,803,805,1,0,1
694,805,806,0,0,1
807,806,808,1,0,1
697,808,809,0,0,1
700,809,810,0,0,1
707,810,811,0,0,1
732,811,812,0,0,1
737,812,813,0,0,1
740,813,814,0,0,1
815,814,816,1,0,1
743,817,818,0,1,1
750,819,820,0,1,1
755,820,821,0,0,1
758,821,822,0,0,1
783,766,823,0,0,1
824,823,825,1,0,1
826,825,827,1,0,1
786,615,828,0,0,1
788,828,829,0,0,1
816,793,830,0,0,1
818,830,831,0,0,1
827,761,832,0,0,1
602,832,833,0,0,1
784,833,834,0,0,1
831,626,835,0,0,1
834,836,837,0,1,1
835,829,838,0,0,1
822,838,837,0,0,0
839,840,841,1,1,1,29152
842,841,843,1,0,1
844,845,846,1,1,1
847,848,849,1,1,1
850,849,851,1,0,1
852,851,853,1,0,1
854,855,856,1,1,1
857,858,859,1,1,1
860,859,861,1,0,1
862,861,863,1,0,1
864,863,865,1,0,1
866,865,867,1,0,1
868,867,869,1,0,1
870,871,872,1,1,1
873,872,874,1,0,1
875,876,877,1,1,1
878,879,880,1,1,1
881,882,883,1,1,1
884,885,886,1,1,1
887,886,888,1,0,1
889,888,890,1,0,1
891,890,892,1,0,1
893,892,894,1,0,1
895,894,896,1,0,1
897,896,898,1,0,1
899,898,900,1,0,1
901,900,902,1,0,1
903,902,904,1,0,1
905,904,906,1,0,1
907,906,908,1,0,1
909,908,910,1,0,1
911,910,912,1,0,1
913,912,914,1,0,1
915,916,917,1,1,1
918,919,920,1,1,1
921,920,922,1,0,1
923,922,924,1,0,1
925,926,927,1,1,1
928,927,929,1,0,1
930,931,932,1,1,1
933,932,934,1,0,1
935,936,937,1,1,1
938,939,940,1,1,1
941,940,942,1,0,1
943,944,945,1,1,1
946,945,947,1,0,1
948,947,949,1,0,1
950,951,952,1,1,1
953,952,954,1,0,1
955,956,957,1,1,1
958,959,960,1,1,1
961,962,963,1,1,1
964,963,965,1,0,1
966,967,968,1,1,1
969,970,971,1,1,1
972,971,973,1,0,1
974,973,975,1,0,1
976,975,977,1,0,1
978,977,979,1,0,1
980,979,981,1,0,1
982,981,983,1,0,1
984,983,985,1,0,1
986,987,988,1,1,1
989,990,991,1,1,1
992,991,993,1,0,1
994,995,996,1,1,1
997,996,998,1,0,1
999,1000,1001,1,1,1
1002,1003,1004,1,1,1
1005,1004,1006,1,0,1
659,1007,1008,0,1,1
653,657,1009,0,0,1
651,654,1010,0,0,1
649,1010,1011,0,0,1
645,647,1012,0,0,1
642,1012,1013,0,0,1
639,643,1014,0,0,1
794,640,1015,0,0,1
637,1015,1016,0,0,1
635,1016,1017,0,0,1
632,1017,1018,0,0,1
791,633,1019,0,0,1
630,1019,1020,0,0,1
627,1020,1021,0,0,1
789,628,1022,0,0,1
624,1022,1023,0,0,1
625,1023,1024,0,0,1
622,1024,1025,0,0,1
619,1025,1026,0,0,1
787,620,1027,0,0,1
616,1027,1028,0,0,1
785,617,1029,0,0,1
613,1029,1030,0,0,1
611,614,1031,0,0,1
608,1031,1032,0,0,1
606,609,1033,0,0,1
603,1033,1034,0,0,1
600,604,1035,0,0,1
