0,1,2,1,1,1,38624
3,2,4,1,0,1
5,6,7,1,1,1
8,5,9,1,0,1
10,9,11,1,0,1
12,13,14,1,1,1
15,14,16,1,0,1
17,18,19,1,1,1
20,19,21,1,0,1
22,21,23,1,0,1
24,25,26,1,1,1
27,28,29,1,1,1
30,31,32,1,1,1
33,34,35,1,1,1
36,37,38,1,1,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,54,55,1,1,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,65,66,1,1,1
67,66,68,1,0,1
69,70,71,1,1,1
72,71,73,1,0,1
74,75,76,1,1,1
77,78,79,1,1,1
4,77,80,0,0,1
7,80,81,0,0,1
11,81,82,0,0,1
23,16,83,0,0,1
26,83,84,0,0,1
85,84,86,1,0,1
29,86,87,0,0,1
32,88,89,0,1,1
52,35,90,0,0,1
91,90,92,1,0,1
73,68,93,0,0,1
94,93,95,1,0,1
76,95,96,0,0,1
79,97,98,0,1,1
82,98,99,0,0,1
87,99,100,0,0,1
92,89,101,0,0,1
63,101,102,0,0,1
96,102,100,0,0,0
103,104,105,1,1,1,31264
106,107,108,1,1,1
109,110,111,1,1,1
112,113,114,1,1,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,124,126,1,0,1
127,126,128,1,0,1
129,130,131,1,1,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
140,141,142,1,1,1
143,144,145,1,1,1
146,147,148,1,1,1
149,148,150,1,0,1
151,150,152,1,0,1
105,153,154,0,1,1
108,154,155,0,0,1
111,155,156,0,0,1
157,156,158,1,0,1
128,158,159,0,0,1
139,159,160,0,0,1
142,160,161,0,0,1
145,161,162,0,0,1
163,162,152,1,0,0
164,165,166,1,1,1,31312
167,166,168,1,0,1
169,168,170,1,0,1
171,170,172,1,0,1
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
183,182,184,1,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,190,191,1,1,1
192,193,194,1,1,1
195,194,196,1,0,1
197,198,199,1,1,1
200,199,201,1,0,1
202,203,204,1,1,1
130,204,205,0,0,1
127,205,206,0,0,1
125,206,207,0,0,1
119,121,208,0,0,1
117,208,209,0,0,1
115,209,210,0,0,1
157,113,211,0,0,1
109,211,212,0,0,1
110,212,213,0,0,1
106,213,214,0,0,1
107,214,215,0,0,1
103,215,216,0,0,1
104,216,217,0,0,1
191,188,218,0,0,1
201,219,220,0,1,1
207,220,221,0,0,1
123,221,222,0,0,1
210,222,223,0,0,1
217,112,224,0,0,1
218,224,225,0,0,1
196,225,223,0,0,0
226,227,228,1,1,1,28752
229,228,230,1,0,1
231,230,232,1,0,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,242,244,1,0,1
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
253,252,254,1,0,1
255,256,257,1,1,1
258,259,260,1,1,1
261,260,262,1,0,1
263,262,264,1,0,1
265,264,266,1,0,1
267,268,269,1,1,1
270,271,272,1,1,1
273,274,275,1,1,1
276,275,277,1,0,1
278,279,280,1,1,1
281,282,283,1,1,1
284,283,285,1,0,1
286,285,287,1,0,1
288,287,289,1,0,1
290,291,292,1,1,1
293,292,294,1,0,1
295,296,297,1,1,1
298,299,300,1,1,1
301,302,303,1,1,1
304,303,305,1,0,1
306,307,308,1,1,1
309,310,311,1,1,1
312,313,314,1,1,1
315,314,316,1,0,1
317,316,318,1,0,1
319,318,320,1,0,1
321,322,323,1,1,1
324,323,325,1,0,1
326,327,328,1,1,1
329,330,331,1,1,1
332,333,334,1,1,1
335,336,337,1,1,1
338,337,339,1,0,1
183,340,341,0,1,1
177,179,342,0,0,1
173,175,343,0,0,1
167,169,344,0,0,1
164,344,345,0,0,1
254,345,346,0,0,1
257,346,347,0,0,1
266,347,348,0,0,1
269,348,349,0,0,1
350,349,351,1,0,1
272,351,352,0,0,1
277,352,353,0,0,1
280,353,354,0,0,1
289,354,355,0,0,1
294,355,356,0,0,1
297,356,357,0,0,1
358,357,359,1,0,1
300,359,360,0,0,1
305,360,361,0,0,1
320,311,362,0,0,1
325,362,363,0,0,1
339,334,364,0,0,1
341,364,365,0,0,1
181,365,366,0,0,1
342,366,367,0,0,1
343,367,368,0,0,1
361,171,369,0,0,1
308,369,370,0,0,1
363,371,372,0,1,1
328,372,373,0,0,1
331,373,374,0,0,1
370,368,375,0,0,1
376,375,374,1,0,0
377,378,379,1,1,1,29520
380,381,382,1,1,1
383,384,385,1,1,1
386,387,388,1,1,1
389,388,390,1,0,1
391,392,393,1,1,1
394,393,395,1,0,1
396,397,398,1,1,1
399,398,400,1,0,1
401,400,402,1,0,1
403,402,404,1,0,1
405,404,406,1,0,1
407,406,408,1,0,1
409,408,410,1,0,1
411,410,412,1,0,1
413,414,415,1,1,1
416,417,418,1,1,1
419,420,421,1,1,1
422,423,424,1,1,1
425,424,426,1,0,1
427,426,428,1,0,1
429,430,431,1,1,1
432,431,433,1,0,1
434,433,435,1,0,1
436,435,437,1,0,1
438,439,440,1,1,1
441,440,442,1,0,1
443,442,444,1,0,1
445,444,446,1,0,1
447,446,448,1,0,1
284,449,450,0,1,1
281,450,451,0,0,1
278,282,452,0,0,1
276,279,453,0,0,1
273,453,454,0,0,1
270,274,455,0,0,1
350,271,456,0,0,1
