0,1,2,1,1,1,884
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,13,14,1,1,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,26,27,1,1,1
28,27,29,1,0,1
30,31,32,1,1,1
33,34,35,1,1,1
36,35,37,1,0,1
38,39,40,1,1,1
41,40,42,1,0,1
43,44,45,1,1,1
46,47,48,1,1,1
49,48,50,1,0,1
51,50,52,1,0,1
11,53,54,0,1,1
29,24,55,0,0,1
56,55,57,1,0,1
58,57,59,1,0,1
32,59,60,0,0,1
37,61,62,0,1,1
63,62,64,1,0,1
42,64,65,0,0,1
52,45,66,0,0,1
6,66,67,0,0,1
60,54,68,0,0,1
69,68,70,1,0,1
71,70,72,1,0,1
65,72,67,0,0,0
73,74,75,1,1,1,8871
76,75,77,1,0,1
78,77,79,1,0,1
80,79,81,1,0,1
82,83,84,1,1,1
85,84,86,1,0,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
81,95,96,0,1,1
97,96,94,1,0,0
98,99,100,1,1,1,679
101,102,103,1,1,1
104,103,105,1,0,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,113,114,1,1,1
115,116,117,1,1,1
118,119,120,1,1,1
121,122,123,1,1,1
124,123,125,1,0,1
126,127,128,1,1,1
129,128,130,1,0,1
131,130,132,1,0,1
133,132,134,1,0,1
135,134,136,1,0,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,144,145,1,1,1
146,147,148,1,1,1
149,150,151,1,1,1
152,153,154,1,1,1
155,156,157,1,1,1
158,157,159,1,0,1
160,161,162,1,1,1
163,162,164,1,0,1
165,166,167,1,1,1
168,169,170,1,1,1
171,172,173,1,1,1
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,189,191,1,0,1
192,193,194,1,1,1
195,196,197,1,1,1
198,199,200,1,1,1
201,200,202,1,0,1
203,204,205,1,1,1
206,207,208,1,1,1
209,208,210,1,0,1
211,210,212,1,0,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,220,221,1,1,1
100,221,222,0,0,1
114,111,223,0,0,1
117,224,225,0,1,1
120,225,226,0,0,1
125,227,228,0,1,1
142,229,230,0,1,1
148,145,231,0,0,1
151,231,232,0,0,1
159,154,233,0,0,1
164,233,234,0,0,1
170,167,235,0,0,1
191,236,237,0,1,1
238,237,239,1,0,1
194,239,240,0,0,1
197,240,241,0,0,1
202,241,242,0,0,1
205,242,243,0,0,1
218,243,244,0,0,1
222,245,246,0,1,1
223,246,247,0,0,1
226,247,248,0,0,1
230,228,249,0,0,1
232,249,250,0,0,1
251,250,252,1,0,1
234,252,253,0,0,1
244,235,254,0,0,1
248,254,253,0,0,0
255,256,257,1,1,1,678
258,259,260,1,1,1
261,262,263,1,1,1
264,263,265,1,0,1
266,265,267,1,0,1
268,267,269,1,0,1
270,269,271,1,0,1
