0,1,2,1,1,1,931
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,10,12,1,0,1
13,14,15,1,1,1
16,17,18,1,1,1
19,18,20,1,0,1
21,22,23,1,1,1
24,25,26,1,1,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,36,37,1,1,1
38,37,39,1,0,1
40,39,41,1,0,1
42,41,43,1,0,1
44,43,45,1,0,1
46,47,48,1,1,1
49,50,51,1,1,1
52,51,53,1,0,1
54,55,56,1,1,1
57,58,59,1,1,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,69,70,1,1,1
71,70,72,1,0,1
73,72,74,1,0,1
75,76,77,1,1,1
78,77,79,1,0,1
80,81,82,1,1,1
83,84,85,1,1,1
86,87,88,1,1,1
89,88,90,1,0,1
91,92,93,1,1,1
94,93,95,1,0,1
96,97,98,1,1,1
99,98,100,1,0,1
101,102,103,1,1,1
104,105,106,1,1,1
107,106,108,1,0,1
109,108,110,1,0,1
111,112,113,1,1,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,121,122,1,1,1
123,124,125,1,1,1
126,125,127,1,0,1
128,127,129,1,0,1
130,131,132,1,1,1
133,132,134,1,0,1
135,136,137,1,1,1
138,139,140,1,1,1
141,140,142,1,0,1
143,142,144,1,0,1
2,145,146,0,1,1
12,5,147,0,0,1
15,147,148,0,0,1
20,148,149,0,0,1
23,149,150,0,0,1
151,150,152,1,0,1
34,152,153,0,0,1
154,153,155,1,0,1
45,156,157,0,1,1
158,157,159,1,0,1
56,53,160,0,0,1
67,161,162,0,1,1
74,162,163,0,0,1
79,164,165,0,1,1
85,82,166,0,0,1
90,166,167,0,0,1
100,168,169,0,1,1
103,169,170,0,0,1
110,170,171,0,0,1
119,172,173,0,1,1
122,173,174,0,0,1
129,174,175,0,0,1
134,175,176,0,0,1
137,176,177,0,0,1
144,178,179,0,1,1
146,180,181,0,1,1
155,181,182,0,0,1
159,182,183,0,0,1
48,183,184,0,0,1
160,184,185,0,0,1
163,185,186,0,0,1
167,165,187,0,0,1
95,187,188,0,0,1
171,188,189,0,0,1
177,189,190,0,0,1
179,190,186,0,0,0
191,192,193,1,1,1,179
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,211,213,1,0,1
214,215,216,1,1,1
217,216,218,1,0,1
219,220,221,1,1,1
222,221,223,1,0,1
224,223,225,1,0,1
226,225,227,1,0,1
228,229,230,1,1,1
231,230,232,1,0,1
233,234,235,1,1,1
236,235,237,1,0,1
238,237,239,1,0,1
240,239,241,1,0,1
242,241,243,1,0,1
244,243,245,1,0,1
242,244,246,0,0,1
238,240,247,0,0,1
248,236,249,1,0,1
250,251,252,1,1,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,258,260,1,0,1
261,260,262,1,0,1
263,264,265,1,1,1
266,265,267,1,0,1
268,267,269,1,0,1
270,271,272,1,1,1
273,274,275,1,1,1
276,275,277,1,0,1
278,277,279,1,0,1
280,279,281,1,0,1
282,281,283,1,0,1
284,285,286,1,1,1
287,288,289,1,1,1
290,289,291,1,0,1
292,291,293,1,0,1
294,295,296,1,1,1
297,296,298,1,0,1
299,298,300,1,0,1
301,300,302,1,0,1
303,302,304,1,0,1
305,304,306,1,0,1
307,306,308,1,0,1
309,310,311,1,1,1
312,311,313,1,0,1
314,315,316,1,1,1
317,316,318,1,0,1
319,318,320,1,0,1
321,322,323,1,1,1
324,325,326,1,1,1
327,326,328,1,0,1
329,328,330,1,0,1
331,332,333,1,1,1
213,333,334,0,0,1
218,334,335,0,0,1
227,336,337,0,1,1
232,338,339,0,1,1
340,339,341,1,0,1
245,342,343,0,1,1
249,247,344,0,0,1
262,344,345,0,0,1
269,345,346,0,0,1
272,346,347,0,0,1
283,348,349,0,1,1
308,293,350,0,0,1
313,350,351,0,0,1
330,323,352,0,0,1
335,352,353,0,0,1
337,353,354,0,0,1
355,354,356,1,0,1
341,357,358,0,1,1
359,358,360,1,0,1
343,361,362,0,1,1
347,246,363,0,0,1
351,286,364,0,0,1
365,364,366,1,0,1
320,366,367,0,0,1
356,367,368,0,0,1
360,368,369,0,0,1
363,362,370,0,0,1
349,370,369,0,0,0
13,371,372,1,1,1,932
17,372,373,1,0,1
19,16,374,1,1,1
22,374,375,1,0,1
151,21,376,1,1,1
25,376,377,1,0,1
24,377,378,1,0,1
27,378,379,1,0,1
31,29,380,1,1,1
381,380,382,1,0,1
383,382,384,1,0,1
156,384,385,1,0,1
36,385,386,1,0,1
35,386,387,1,0,1
40,38,388,1,1,1
44,42,389,1,1,1
390,389,391,1,0,1
392,391,393,1,0,1
46,393,394,1,0,1
50,394,395,1,0,1
49,395,396,1,0,1
55,52,397,1,1,1
161,54,398,1,1,1
399,398,400,1,0,1
401,400,402,1,0,1
62,60,403,1,1,1
69,66,404,1,1,1
68,404,405,1,0,1
73,71,406,1,1,1
164,406,407,1,0,1
76,407,408,1,0,1
409,75,410,1,1,1
411,410,412,1,0,1
413,412,414,1,0,1
80,415,416,1,1,1
87,83,417,1,1,1
86,417,418,1,0,1
89,418,419,1,0,1
92,419,420,1,0,1
94,91,421,1,1,1
168,421,422,1,0,1
97,422,423,1,0,1
424,99,425,1,1,1
105,426,427,1,1,1
109,107,428,1,1,1
172,428,429,1,0,1
