0,1,2,1,1,1,900
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,13,14,1,1,1
15,14,16,1,0,1
17,16,18,1,0,1
19,20,21,1,1,1
22,23,24,1,1,1
25,26,27,1,1,1
28,29,30,1,1,1
31,32,33,1,1,1
34,33,35,1,0,1
36,35,37,1,0,1
38,37,39,1,0,1
40,41,42,1,1,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,53,55,1,0,1
56,55,57,1,0,1
58,59,60,1,1,1
61,60,62,1,0,1
63,62,64,1,0,1
65,66,67,1,1,1
68,69,70,1,1,1
71,72,73,1,1,1
74,73,75,1,0,1
76,77,78,1,1,1
79,78,80,1,0,1
81,82,83,1,1,1
84,85,86,1,1,1
87,86,88,1,0,1
89,90,91,1,1,1
92,91,93,1,0,1
6,94,95,0,1,1
11,95,96,0,0,1
18,96,97,0,0,1
21,97,98,0,0,1
24,98,99,0,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,103,105,1,0,1
27,105,106,0,0,1
30,106,107,0,0,1
39,107,108,0,0,1
50,109,110,0,1,1
57,110,111,0,0,1
64,111,112,0,0,1
67,112,113,0,0,1
70,113,114,0,0,1
75,114,115,0,0,1
83,80,116,0,0,1
88,116,117,0,0,1
93,117,118,0,0,1
108,118,115,0,0,0
119,120,121,1,1,1,931
122,123,124,1,1,1
125,124,126,1,0,1
127,128,129,1,1,1
130,129,131,1,0,1
132,133,134,1,1,1
135,134,136,1,0,1
137,138,139,1,1,1
140,141,142,1,1,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,150,151,1,1,1
152,151,153,1,0,1
154,153,155,1,0,1
156,157,158,1,1,1
159,160,161,1,1,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,171,172,1,1,1
173,174,175,1,1,1
176,175,177,1,0,1
178,177,179,1,0,1
180,181,182,1,1,1
183,184,185,1,1,1
186,187,188,1,1,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,196,197,1,1,1
198,199,200,1,1,1
201,200,202,1,0,1
203,204,205,1,1,1
206,207,208,1,1,1
209,208,210,1,0,1
211,210,212,1,0,1
213,214,215,1,1,1
216,215,217,1,0,1
218,217,219,1,0,1
220,221,222,1,1,1
223,224,225,1,1,1
226,225,227,1,0,1
228,227,229,1,0,1
230,229,231,1,0,1
232,233,234,1,1,1
235,234,236,1,0,1
237,238,239,1,1,1
240,239,241,1,0,1
242,243,244,1,1,1
245,244,246,1,0,1
247,248,249,1,1,1
250,251,252,1,1,1
253,252,254,1,0,1
255,254,256,1,0,1
257,258,259,1,1,1
260,259,261,1,0,1
262,261,263,1,0,1
264,263,265,1,0,1
266,265,267,1,0,1
268,267,269,1,0,1
270,271,272,1,1,1
273,272,274,1,0,1
275,274,276,1,0,1
277,276,278,1,0,1
279,280,281,1,1,1
282,283,284,1,1,1
285,286,287,1,1,1
288,287,289,1,0,1
290,291,292,1,1,1
293,294,295,1,1,1
296,295,297,1,0,1
298,297,299,1,0,1
