0,1,2,1,1,1,38432
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,15,16,1,1,1
17,18,19,1,1,1
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,27,29,1,0,1
30,29,31,1,0,1
32,33,34,1,1,1
35,34,36,1,0,1
37,36,38,1,0,1
39,40,41,1,1,1
42,43,44,1,1,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,55,56,1,1,1
57,56,58,1,0,1
59,58,60,1,0,1
61,62,63,1,1,1
64,65,66,1,1,1
67,66,68,1,0,1
69,70,71,1,1,1
72,71,73,1,0,1
74,75,76,1,1,1
77,76,78,1,0,1
79,80,81,1,1,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,89,90,1,1,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,98,99,1,1,1
100,101,102,1,1,1
103,102,104,1,0,1
105,104,106,1,0,1
107,108,109,1,1,1
110,109,111,1,0,1
4,112,113,0,1,1
13,114,115,0,1,1
31,116,117,0,1,1
38,117,118,0,0,1
41,118,119,0,0,1
50,119,120,0,0,1
60,53,121,0,0,1
63,121,122,0,0,1
68,122,123,0,0,1
73,123,124,0,0,1
87,78,125,0,0,1
96,125,126,0,0,1
99,126,127,0,0,1
106,127,128,0,0,1
129,128,130,1,0,1
113,111,131,0,0,1
115,131,132,0,0,1
133,132,134,1,0,1
16,134,135,0,0,1
120,135,136,0,0,1
124,136,130,0,0,0
137,138,139,1,1,1,34
140,141,142,1,1,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
150,151,152,1,1,1
153,154,155,1,1,1
156,155,157,1,0,1
158,159,160,1,1,1
161,162,163,1,1,1
164,165,166,1,1,1
167,168,169,1,1,1
170,171,172,1,1,1
173,172,174,1,0,1
175,176,177,1,1,1
178,179,180,1,1,1
181,180,182,1,0,1
183,184,185,1,1,1
186,187,188,1,1,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,200,202,1,0,1
203,204,205,1,1,1
206,205,207,1,0,1
208,209,210,1,1,1
211,210,212,1,0,1
213,212,214,1,0,1
215,214,216,1,0,1
217,218,219,1,1,1
220,219,221,1,0,1
222,221,223,1,0,1
224,225,226,1,1,1
227,228,229,1,1,1
230,229,231,1,0,1
232,231,233,1,0,1
234,233,235,1,0,1
236,237,238,1,1,1
239,238,240,1,0,1
241,242,243,1,1,1
244,245,246,1,1,1
247,248,249,1,1,1
250,251,252,1,1,1
253,254,255,1,1,1
256,257,258,1,1,1
259,260,261,1,1,1
262,261,263,1,0,1
264,265,266,1,1,1
267,266,268,1,0,1
269,270,271,1,1,1
272,271,273,1,0,1
274,275,276,1,1,1
277,276,278,1,0,1
279,280,281,1,1,1
282,281,283,1,0,1
284,285,286,1,1,1
287,286,288,1,0,1
139,288,289,0,0,1
142,289,290,0,0,1
149,290,291,0,0,1
152,291,292,0,0,1
157,292,293,0,0,1
160,293,294,0,0,1
295,294,296,1,0,1
166,163,297,0,0,1
169,297,298,0,0,1
174,298,299,0,0,1
182,177,300,0,0,1
185,300,301,0,0,1
202,301,302,0,0,1
303,302,304,1,0,1
207,304,305,0,0,1
235,226,306,0,0,1
240,306,307,0,0,1
243,307,308,0,0,1
249,246,309,0,0,1
310,309,311,1,0,1
255,312,313,0,1,1
268,314,315,0,1,1
273,316,317,0,1,1
278,317,318,0,0,1
283,318,319,0,0,1
299,296,320,0,0,1
311,308,321,0,0,1
252,321,322,0,0,1
313,322,323,0,0,1
319,324,325,0,1,1
323,223,326,0,0,1
258,326,327,0,0,1
328,327,329,1,0,1
325,330,331,0,1,1
320,331,332,0,0,1
329,216,333,0,0,1
332,315,334,0,0,1
333,305,335,0,0,1
263,335,336,0,0,1
337,336,338,1,0,1
339,338,334,1,0,0
340,341,342,1,1,1,1571
343,344,345,1,1,1
346,345,347,1,0,1
348,347,349,1,0,1
350,351,352,1,1,1
353,354,355,1,1,1
356,355,357,1,0,1
358,359,360,1,1,1
361,360,362,1,0,1
363,364,365,1,1,1
366,367,368,1,1,1
369,370,371,1,1,1
372,371,373,1,0,1
374,375,376,1,1,1
377,376,378,1,0,1
379,378,380,1,0,1
381,380,382,1,0,1
383,382,384,1,0,1
385,384,386,1,0,1
387,386,388,1,0,1
389,388,390,1,0,1
391,390,392,1,0,1
393,392,394,1,0,1
395,394,396,1,0,1
397,398,399,1,1,1
400,401,402,1,1,1
403,402,404,1,0,1
405,406,407,1,1,1
408,409,410,1,1,1
411,410,412,1,0,1
413,414,415,1,1,1
416,417,418,1,1,1
419,418,420,1,0,1
421,420,422,1,0,1
423,424,425,1,1,1
426,425,427,1,0,1
428,429,430,1,1,1
431,432,433,1,1,1
434,433,435,1,0,1
436,435,437,1,0,1
438,437,439,1,0,1
440,441,442,1,1,1
443,442,444,1,0,1
342,444,445,0,0,1
352,349,446,0,0,1
362,357,447,0,0,1
368,448,449,0,1,1
373,449,450,0,0,1
396,450,451,0,0,1
399,451,452,0,0,1
407,404,453,0,0,1
454,453,455,1,0,1
415,412,456,0,0,1
427,457,458,0,1,1
445,439,459,0,0,1
452,365,460,0,0,1
455,460,461,0,0,1
462,461,463,1,0,1
456,463,464,0,0,1
422,464,465,0,0,1
459,430,466,0,0,1
467,466,468,1,0,1
465,447,469,0,0,1
468,458,470,0,0,1
446,470,469,0,0,0
471,472,473,1,1,1,9764
408,474,475,0,1,1
476,475,477,1,0,1
406,477,478,0,0,1
