0,1,2,1,1,1,34
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,11,12,1,1,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,20,21,1,1,1
22,23,24,1,1,1
25,26,27,1,1,1
28,27,29,1,0,1
30,31,32,1,1,1
33,34,35,1,1,1
36,35,37,1,0,1
38,39,40,1,1,1
41,42,43,1,1,1
44,43,45,1,0,1
46,45,47,1,0,1
48,49,50,1,1,1
51,50,52,1,0,1
53,54,55,1,1,1
56,55,57,1,0,1
58,59,60,1,1,1
61,62,63,1,1,1
64,65,66,1,1,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,82,83,1,1,1
84,85,86,1,1,1
87,88,89,1,1,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,105,106,1,1,1
107,106,108,1,0,1
109,108,110,1,0,1
111,112,113,1,1,1
114,115,116,1,1,1
117,118,119,1,1,1
120,119,121,1,0,1
122,121,123,1,0,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,131,132,1,1,1
133,132,134,1,0,1
135,134,136,1,0,1
137,138,139,1,1,1
140,141,142,1,1,1
143,144,145,1,1,1
146,147,148,1,1,1
149,148,150,1,0,1
151,152,153,1,1,1
154,153,155,1,0,1
156,157,158,1,1,1
159,160,161,1,1,1
162,161,163,1,0,1
164,165,166,1,1,1
167,168,169,1,1,1
170,171,172,1,1,1
167,171,173,0,0,1
164,168,174,0,0,1
162,165,175,0,0,1
159,175,176,0,0,1
156,160,177,0,0,1
154,157,178,0,0,1
151,178,179,0,0,1
149,152,180,0,0,1
143,147,181,0,0,1
140,144,182,0,0,1
137,141,183,0,0,1
135,138,184,0,0,1
133,184,185,0,0,1
186,130,187,1,0,1
188,189,190,1,1,1
191,192,193,1,1,1
194,193,195,1,0,1
196,195,197,1,0,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,209,210,1,1,1
211,210,212,1,0,1
213,214,215,1,1,1
216,217,218,1,1,1
219,218,220,1,0,1
6,221,222,0,1,1
223,222,224,1,0,1
21,225,226,0,1,1
24,227,228,0,1,1
37,229,230,0,1,1
40,230,231,0,0,1
232,231,233,1,0,1
47,233,234,0,0,1
57,52,235,0,0,1
63,60,236,0,0,1
80,237,238,0,1,1
83,238,239,0,0,1
86,239,240,0,0,1
241,240,242,1,0,1
103,242,243,0,0,1
244,243,245,1,0,1
110,245,246,0,0,1
113,246,247,0,0,1
116,247,248,0,0,1
129,248,249,0,0,1
136,249,250,0,0,1
139,250,251,0,0,1
142,251,252,0,0,1
150,145,253,0,0,1
155,253,254,0,0,1
158,254,255,0,0,1
163,255,256,0,0,1
174,173,257,0,0,1
176,257,258,0,0,1
177,258,259,0,0,1
179,259,260,0,0,1
182,181,261,0,0,1
183,261,262,0,0,1
185,262,263,0,0,1
190,187,264,0,0,1
207,264,265,0,0,1
