0,1,2,1,1,1,28752
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,32,33,1,1,1
34,35,36,1,1,1
37,38,39,1,1,1
33,30,40,0,0,1
36,40,41,0,0,1
42,41,39,1,0,0
43,44,45,1,1,1,28672
46,45,47,1,0,1
48,47,49,1,0,1
50,49,51,1,0,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,71,73,1,0,1
74,73,75,1,0,1
76,75,77,1,0,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,91,93,1,0,1
94,95,96,1,1,1
97,96,98,1,0,1
99,100,101,1,1,1
102,103,104,1,1,1
105,104,106,1,0,1
107,108,109,1,1,1
110,111,112,1,1,1
113,112,114,1,0,1
115,116,117,1,1,1
118,117,119,1,0,1
120,119,121,1,0,1
122,123,124,1,1,1
125,124,126,1,0,1
127,128,129,1,1,1
130,131,132,1,1,1
133,134,135,1,1,1
136,135,137,1,0,1
138,139,140,1,1,1
141,142,143,1,1,1
144,145,146,1,1,1
147,148,149,1,1,1
150,149,151,1,0,1
152,153,154,1,1,1
155,154,156,1,0,1
157,156,158,1,0,1
159,158,160,1,0,1
161,160,162,1,0,1
163,162,164,1,0,1
165,164,166,1,0,1
167,166,168,1,0,1
169,168,170,1,0,1
171,170,172,1,0,1
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
183,182,184,1,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,200,202,1,0,1
29,202,203,0,0,1
27,203,204,0,0,1
25,204,205,0,0,1
23,205,206,0,0,1
21,206,207,0,0,1
19,207,208,0,0,1
17,208,209,0,0,1
15,209,210,0,0,1
13,210,211,0,0,1
11,211,212,0,0,1
9,212,213,0,0,1
7,213,214,0,0,1
5,214,215,0,0,1
3,215,216,0,0,1
93,0,217,0,0,1
98,217,218,0,0,1
101,218,219,0,0,1
106,219,220,0,0,1
109,220,221,0,0,1
114,221,222,0,0,1
121,222,223,0,0,1
126,223,224,0,0,1
129,224,225,0,0,1
132,225,226,0,0,1
227,226,228,1,0,1
137,228,229,0,0,1
140,229,230,0,0,1
143,230,231,0,0,1
146,231,232,0,0,1
151,232,216,0,0,0
233,234,235,1,1,1,29696
153,236,237,0,1,1
150,237,238,0,0,1
147,238,239,0,0,1
148,239,240,0,0,1
144,240,241,0,0,1
145,241,242,0,0,1
141,242,243,0,0,1
142,243,244,0,0,1
138,244,245,0,0,1
