0,1,2,1,1,1,30176
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,9,11,1,0,1
12,11,13,1,0,1
14,15,16,1,1,1
17,18,19,1,1,1
20,19,21,1,0,1
22,23,24,1,1,1
25,24,26,1,0,1
27,28,29,1,1,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,37,39,1,0,1
40,41,42,1,1,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,78,79,1,1,1
80,79,81,1,0,1
82,81,83,1,0,1
84,85,86,1,1,1
87,86,88,1,0,1
89,90,91,1,1,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
6,101,102,0,0,1
13,102,103,0,0,1
104,103,105,1,0,1
106,105,107,1,0,1
16,107,108,0,0,1
109,108,110,1,0,1
21,110,111,0,0,1
112,111,113,1,0,1
114,113,115,1,0,1
26,115,116,0,0,1
39,116,117,0,0,1
76,117,118,0,0,1
83,118,88,0,0,0
119,120,121,1,1,1,9749
122,121,123,1,0,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,131,132,1,1,1
133,132,134,1,0,1
135,134,136,1,0,1
137,136,138,1,0,1
139,138,140,1,0,1
141,142,143,1,1,1
129,143,140,0,0,0
144,145,146,1,1,1,9748
147,146,148,1,0,1
149,148,150,1,0,1
122,150,119,0,0,0
151,152,153,1,1,1,9749
147,153,144,0,0,0
154,155,156,1,1,1,38416
157,156,158,1,0,1
159,158,160,1,0,1
161,160,162,1,0,1
163,162,164,1,0,1
165,164,166,1,0,1
167,166,168,1,0,1
169,168,170,1,0,1
171,170,172,1,0,1
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,182,183,1,1,1
184,183,185,1,0,1
186,185,187,1,0,1
188,189,190,1,1,1
128,190,191,0,0,1
124,126,192,0,0,1
149,192,193,0,0,1
180,151,194,0,0,1
191,187,195,0,0,1
193,195,194,0,0,0
196,197,198,1,1,1,36880
199,198,200,1,0,1
201,200,154,1,0,0
202,203,204,1,1,1,36896
205,204,206,1,0,1
207,208,209,1,1,1
210,209,211,1,0,1
157,211,212,0,0,1
201,212,213,0,0,1
199,213,214,0,0,1
196,214,206,0,0,0
215,216,217,1,1,1,39456
218,217,219,1,0,1
220,219,221,1,0,1
222,221,223,1,0,1
224,223,225,1,0,1
226,227,228,1,1,1
229,228,230,1,0,1
231,232,233,1,1,1
234,233,235,1,0,1
236,235,237,1,0,1
238,237,239,1,0,1
240,239,241,1,0,1
242,241,243,1,0,1
244,243,245,1,0,1
246,247,248,1,1,1
202,248,249,0,0,1
225,249,250,0,0,1
251,250,252,1,0,1
245,230,253,0,0,1
254,253,252,1,0,0
