0,1,2,1,1,1,2338
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,16,17,1,1,1
18,19,20,1,1,1
21,20,22,1,0,1
23,24,25,1,1,1
26,27,28,1,1,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,38,39,1,1,1
40,41,42,1,1,1
43,42,44,1,0,1
45,44,46,1,0,1
47,48,49,1,1,1
50,49,51,1,0,1
52,51,53,1,0,1
54,55,56,1,1,1
57,58,59,1,1,1
60,59,61,1,0,1
62,63,64,1,1,1
65,66,67,1,1,1
68,69,70,1,1,1
71,70,72,1,0,1
73,72,74,1,0,1
75,76,77,1,1,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,85,86,1,1,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,98,99,1,1,1
100,101,102,1,1,1
103,102,104,1,0,1
105,106,107,1,1,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,121,122,1,1,1
123,124,125,1,1,1
126,125,127,1,0,1
128,129,130,1,1,1
25,22,131,0,0,1
36,131,132,0,0,1
46,39,133,0,0,1
53,133,134,0,0,1
61,56,135,0,0,1
64,135,136,0,0,1
67,136,137,0,0,1
138,137,139,1,0,1
74,139,140,0,0,1
83,141,142,0,1,1
96,142,143,0,0,1
104,99,144,0,0,1
119,144,145,0,0,1
130,127,146,0,0,1
147,146,148,1,0,1
140,149,150,0,1,1
143,150,151,0,0,1
148,122,152,0,0,1
14,152,153,0,0,1
151,134,154,0,0,1
145,154,155,0,0,1
153,156,157,0,1,1
17,157,158,0,0,1
155,132,159,0,0,1
160,159,158,1,0,0
161,162,163,1,1,1,2338
164,163,165,1,0,1
166,165,167,1,0,1
168,169,170,1,1,1
171,170,172,1,0,1
173,174,175,1,1,1
176,175,177,1,0,1
167,177,172,0,0,0
178,179,180,1,1,1,2337
181,180,182,1,0,1
183,182,184,1,0,1
185,186,187,1,1,1
188,187,189,1,0,1
190,191,192,1,1,1
193,192,194,1,0,1
195,196,197,1,1,1
173,197,198,0,0,1
174,198,199,0,0,1
171,199,200,0,0,1
166,169,201,0,0,1
164,201,202,0,0,1
161,202,203,0,0,1
184,203,204,0,0,1
189,204,205,0,0,1
200,206,207,0,1,1
205,168,208,0,0,1
194,208,207,0,0,0
209,210,211,1,1,1,39200
212,211,213,1,0,1
214,213,215,1,0,1
216,215,217,1,0,1
218,217,219,1,0,1
185,220,221,0,1,1
183,186,222,0,0,1
181,222,223,0,0,1
219,178,224,0,0,1
221,224,223,0,0,0
225,226,227,1,1,1,35104
228,227,229,1,0,1
230,231,232,1,1,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,242,244,1,0,1
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
253,252,254,1,0,1
255,254,256,1,0,1
