0,1,2,1,1,1,35104
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,10,11,1,1,1
12,11,13,1,0,1
14,13,15,1,0,1
16,15,17,1,0,1
18,19,20,1,1,1
21,20,22,1,0,1
17,8,23,0,0,1
24,23,25,1,0,1
26,25,22,1,0,0
27,28,29,1,1,1,31008
30,29,31,1,0,1
32,31,33,1,0,1
34,35,36,1,1,1
37,38,39,1,1,1
40,39,41,1,0,1
42,43,44,1,1,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,60,61,1,1,1
62,63,64,1,1,1
65,66,67,1,1,1
68,69,70,1,1,1
71,70,72,1,0,1
73,74,75,1,1,1
76,75,77,1,0,1
78,79,80,1,1,1
81,80,82,1,0,1
83,84,85,1,1,1
86,87,88,1,1,1
89,88,90,1,0,1
91,92,93,1,1,1
94,95,96,1,1,1
97,96,98,1,0,1
99,98,100,1,0,1
101,100,102,1,0,1
103,102,104,1,0,1
105,104,106,1,0,1
107,108,109,1,1,1
110,109,111,1,0,1
112,113,114,1,1,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,122,123,1,1,1
124,125,126,1,1,1
127,128,129,1,1,1
130,129,131,1,0,1
132,133,134,1,1,1
135,136,137,1,1,1
138,139,140,1,1,1
141,142,143,1,1,1
144,143,145,1,0,1
146,147,148,1,1,1
149,150,151,1,1,1
152,151,153,1,0,1
154,155,156,1,1,1
157,158,159,1,1,1
160,161,162,1,1,1
163,164,165,1,1,1
166,167,168,1,1,1
169,170,171,1,1,1
172,171,173,1,0,1
174,173,175,1,0,1
176,177,178,1,1,1
179,178,180,1,0,1
181,180,182,1,0,1
183,182,184,1,0,1
185,186,187,1,1,1
188,189,190,1,1,1
191,192,193,1,1,1
194,195,196,1,1,1
197,198,199,1,1,1
200,201,202,1,1,1
203,202,204,1,0,1
205,204,206,1,0,1
207,208,209,1,1,1
210,209,211,1,0,1
212,213,214,1,1,1
215,214,216,1,0,1
217,218,219,1,1,1
9,219,220,0,0,1
10,220,221,0,0,1
7,221,222,0,0,1
5,222,223,0,0,1
3,223,224,0,0,1
0,224,225,0,0,1
33,225,226,0,0,1
36,226,227,0,0,1
228,227,229,1,0,1
41,229,230,0,0,1
58,230,231,0,0,1
232,231,233,1,0,1
234,233,235,1,0,1
61,235,236,0,0,1
64,236,237,0,0,1
238,237,239,1,0,1
67,239,240,0,0,1
241,240,242,1,0,1
72,242,243,0,0,1
77,243,244,0,0,1
245,244,246,1,0,1
82,246,247,0,0,1
85,247,248,0,0,1
90,248,249,0,0,1
93,249,250,0,0,1
251,250,252,1,0,1
106,252,253,0,0,1
111,253,254,0,0,1
120,254,255,0,0,1
126,123,256,0,0,1
134,257,258,0,1,1
145,140,259,0,0,1
153,148,260,0,0,1
156,260,261,0,0,1
159,261,262,0,0,1
263,262,264,1,0,1
162,264,265,0,0,1
165,265,266,0,0,1
175,168,267,0,0,1
184,267,268,0,0,1
187,268,269,0,0,1
270,269,271,1,0,1
272,271,273,1,0,1
190,273,274,0,0,1
