0,1,2,1,1,1,2338
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,12,13,1,1,1
14,15,16,1,1,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,30,31,1,1,1
32,33,34,1,1,1
35,36,37,1,1,1
38,37,39,1,0,1
40,39,41,1,0,1
42,41,43,1,0,1
44,43,45,1,0,1
46,45,47,1,0,1
48,49,50,1,1,1
51,52,53,1,1,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,67,68,1,1,1
69,68,70,1,0,1
71,72,73,1,1,1
74,73,75,1,0,1
76,75,77,1,0,1
78,79,80,1,1,1
81,82,83,1,1,1
84,85,86,1,1,1
87,86,88,1,0,1
89,88,90,1,0,1
91,90,92,1,0,1
93,94,95,1,1,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,103,104,1,1,1
105,104,106,1,0,1
107,106,108,1,0,1
109,110,111,1,1,1
112,113,114,1,1,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,122,123,1,1,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,137,138,1,1,1
139,140,141,1,1,1
142,141,143,1,0,1
144,145,146,1,1,1
13,147,148,0,1,1
28,148,149,0,0,1
31,149,150,0,0,1
34,150,151,0,0,1
47,151,152,0,0,1
70,65,153,0,0,1
154,153,155,1,0,1
83,80,156,0,0,1
101,157,158,0,1,1
108,159,160,0,1,1
161,160,162,1,0,1
120,111,163,0,0,1
135,163,164,0,0,1
146,143,165,0,0,1
166,165,167,1,0,1
155,50,168,0,0,1
77,168,169,0,0,1
156,170,171,0,1,1
92,171,172,0,0,1
162,173,174,0,1,1
164,174,175,0,0,1
167,138,176,0,0,1
10,176,177,0,0,1
172,169,178,0,0,1
158,178,179,0,0,1
175,179,180,0,0,1
177,181,182,0,1,1
180,152,183,0,0,1
184,183,182,1,0,0
185,186,187,1,1,1,2338
188,189,190,1,1,1
191,190,192,1,0,1
193,194,195,1,1,1
196,195,197,1,0,1
187,197,192,0,0,0
198,199,200,1,1,1,2337
201,202,203,1,1,1
204,205,206,1,1,1
207,208,209,1,1,1
193,209,210,0,0,1
194,210,211,0,0,1
191,211,212,0,0,1
185,189,213,0,0,1
200,213,214,0,0,1
212,206,215,0,0,1
214,188,216,0,0,1
203,216,215,0,0,0
217,218,219,1,1,1,39200
220,221,222,1,1,1
223,222,224,1,0,1
225,226,227,1,1,1
228,227,229,1,0,1
1,229,230,0,0,1
144,166,231,0,0,1
232,145,233,1,0,1
234,235,236,1,1,1
208,236,237,0,0,1
204,237,238,0,0,1
201,205,239,0,0,1
198,202,240,0,0,1
219,240,241,0,0,1
230,224,242,0,0,1
231,242,243,0,0,1
233,243,244,0,0,1
238,244,245,0,0,1
239,245,241,0,0,0
246,247,248,1,1,1,35104
249,248,250,1,0,1
251,250,252,1,0,1
