0,1,2,1,1,1,30432
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,38,39,1,1,1,29152
40,39,41,1,0,1
42,41,43,1,0,1
44,43,45,1,0,1
46,45,47,1,0,1
48,47,49,1,0,1
50,49,51,1,0,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,59,60,1,1,1
61,60,62,1,0,1
63,64,65,1,1,1
66,67,68,1,1,1
69,68,70,1,0,1
71,72,73,1,1,1
74,73,75,1,0,1
76,77,78,1,1,1
79,80,81,1,1,1
82,81,83,1,0,1
84,85,86,1,1,1
35,86,87,0,0,1
33,87,88,0,0,1
31,88,89,0,0,1
27,29,90,0,0,1
25,90,91,0,0,1
23,91,92,0,0,1
21,92,93,0,0,1
15,17,94,0,0,1
13,94,95,0,0,1
11,95,96,0,0,1
9,96,97,0,0,1
5,7,98,0,0,1
3,98,99,0,0,1
0,99,100,0,0,1
57,100,101,0,0,1
62,101,102,0,0,1
65,102,103,0,0,1
70,103,104,0,0,1
75,104,105,0,0,1
78,105,106,0,0,1
107,106,108,1,0,1
83,108,109,0,0,1
110,109,111,1,0,1
93,89,112,0,0,1
19,112,113,0,0,1
97,113,111,0,0,0
114,115,116,1,1,1,30944
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
131,130,132,1,0,1
133,132,134,1,0,1
135,134,136,1,0,1
137,138,139,1,1,1
140,141,142,1,1,1
143,144,145,1,1,1
146,145,147,1,0,1
148,147,149,1,0,1
71,149,150,0,0,1
69,72,151,0,0,1
66,151,152,0,0,1
63,67,153,0,0,1
64,153,154,0,0,1
61,154,155,0,0,1
58,155,156,0,0,1
56,59,157,0,0,1
54,157,158,0,0,1
48,50,159,0,0,1
46,159,160,0,0,1
42,44,161,0,0,1
40,161,162,0,0,1
37,162,163,0,0,1
136,163,164,0,0,1
139,164,165,0,0,1
142,165,166,0,0,1
150,166,167,0,0,1
152,167,168,0,0,1
158,156,169,0,0,1
52,169,170,0,0,1
160,170,168,0,0,0
171,172,173,1,1,1,29408
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,183,184,1,1,1
185,184,186,1,0,1
119,186,187,0,0,1
117,187,188,0,0,1
114,188,181,0,0,0
189,190,191,1,1,1,37600
192,191,193,1,0,1
174,193,194,0,0,1
171,194,195,0,0,1
196,197,198,1,1,1,38624
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,206,190,1,0,0
208,209,210,1,1,1,34528
211,210,212,1,0,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,220,221,1,1,1
199,222,223,0,1,1
218,196,224,0,0,1
221,224,223,0,0,0
