0,1,2,1,1,1,50416
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,12,13,1,1,1
14,15,16,1,1,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,32,33,1,1,1
34,33,35,1,0,1
36,35,37,1,0,1
38,37,39,1,0,1
40,39,41,1,0,1
42,41,43,1,0,1
44,43,45,1,0,1
46,47,48,1,1,1
49,50,51,1,1,1
52,51,53,1,0,1
54,53,55,1,0,1
56,57,58,1,1,1
59,60,61,1,1,1
62,63,64,1,1,1
65,66,67,1,1,1
68,67,69,1,0,1
70,71,72,1,1,1
73,74,75,1,1,1
76,77,78,1,1,1
79,78,80,1,0,1
81,82,83,1,1,1
84,83,85,1,0,1
86,87,88,1,1,1
89,88,90,1,0,1
91,90,92,1,0,1
93,94,95,1,1,1
96,97,98,1,1,1
99,98,100,1,0,1
101,102,103,1,1,1
104,105,106,1,1,1
107,106,108,1,0,1
109,108,110,1,0,1
111,112,113,1,1,1
114,113,115,1,0,1
116,117,118,1,1,1
119,118,120,1,0,1
121,122,123,1,1,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,137,138,1,1,1
139,140,141,1,1,1
142,141,143,1,0,1
144,145,146,1,1,1
147,146,148,1,0,1
149,148,150,1,0,1
151,152,153,1,1,1
154,155,156,1,1,1
157,158,159,1,1,1
160,159,161,1,0,1
162,163,164,1,1,1
165,166,167,1,1,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,173,175,1,0,1
176,175,177,1,0,1
178,179,180,1,1,1
181,180,182,1,0,1
183,182,184,1,0,1
185,184,186,1,0,1
187,188,189,1,1,1
190,191,192,1,1,1
193,194,195,1,1,1
196,195,197,1,0,1
198,199,200,1,1,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,208,209,1,1,1
210,209,211,1,0,1
212,213,214,1,1,1
215,216,217,1,1,1
218,217,219,1,0,1
220,219,221,1,0,1
222,221,223,1,0,1
224,223,225,1,0,1
226,225,227,1,0,1
228,227,229,1,0,1
230,229,231,1,0,1
232,233,234,1,1,1
235,236,237,1,1,1
238,239,240,1,1,1
241,240,242,1,0,1
243,244,245,1,1,1
246,245,247,1,0,1
248,249,250,1,1,1
251,250,252,1,0,1
253,254,255,1,1,1
256,255,257,1,0,1
258,259,260,1,1,1
261,262,263,1,1,1
264,263,265,1,0,1
266,267,268,1,1,1
269,268,270,1,0,1
271,270,272,1,0,1
273,274,275,1,1,1
276,277,278,1,1,1
279,278,280,1,0,1
281,280,282,1,0,1
283,282,284,1,0,1
285,284,286,1,0,1
287,286,288,1,0,1
289,288,290,1,0,1
291,290,292,1,0,1
293,292,294,1,0,1
295,294,296,1,0,1
297,296,298,1,0,1
299,300,301,1,1,1
302,303,304,1,1,1
305,306,307,1,1,1
308,307,309,1,0,1
310,311,312,1,1,1
313,312,314,1,0,1
315,314,316,1,0,1
317,316,318,1,0,1
319,318,320,1,0,1
321,320,322,1,0,1
323,322,324,1,0,1
325,324,326,1,0,1
327,326,328,1,0,1
329,328,330,1,0,1
331,330,332,1,0,1
333,332,334,1,0,1
335,334,336,1,0,1
337,338,339,1,1,1
340,339,341,1,0,1
342,341,343,1,0,1
344,345,346,1,1,1
347,346,348,1,0,1
349,348,350,1,0,1
351,352,353,1,1,1
354,355,356,1,1,1
357,358,359,1,1,1
360,361,362,1,1,1
363,362,364,1,0,1
365,366,367,1,1,1
368,369,370,1,1,1
371,372,373,1,1,1
374,375,376,1,1,1
377,376,378,1,0,1
379,378,380,1,0,1
381,382,383,1,1,1
384,383,385,1,0,1
386,385,387,1,0,1
388,387,389,1,0,1
390,389,391,1,0,1
392,393,394,1,1,1
395,394,396,1,0,1
397,398,399,1,1,1
400,401,402,1,1,1
403,402,404,1,0,1
405,406,407,1,1,1
408,409,410,1,1,1
411,412,413,1,1,1
414,413,415,1,0,1
2,416,417,0,1,1
418,417,419,1,0,1
5,419,420,0,0,1
421,420,422,1,0,1
10,422,423,0,0,1
30,13,424,0,0,1
55,48,425,0,0,1
58,425,426,0,0,1
61,426,427,0,0,1
69,64,428,0,0,1
80,75,429,0,0,1
85,429,430,0,0,1
92,430,431,0,0,1
95,431,432,0,0,1
100,432,433,0,0,1
103,433,434,0,0,1
435,434,436,1,0,1
115,110,437,0,0,1
120,437,438,0,0,1
135,439,440,0,1,1
441,440,442,1,0,1
138,442,443,0,0,1
150,444,445,0,1,1
153,445,446,0,0,1
156,446,447,0,0,1
161,448,449,0,1,1
164,449,450,0,0,1
177,450,451,0,0,1
186,452,453,0,1,1
189,454,455,0,1,1
192,455,456,0,0,1
457,456,458,1,0,1
206,459,460,0,1,1
461,460,462,1,0,1
231,214,463,0,0,1
234,463,464,0,0,1
237,464,465,0,0,1
247,466,467,0,1,1
252,467,468,0,0,1
257,468,469,0,0,1
298,275,470,0,0,1
301,470,471,0,0,1
304,471,472,0,0,1
309,473,474,0,1,1
336,475,476,0,1,1
343,476,477,0,0,1
350,477,478,0,0,1
353,479,480,0,1,1
356,480,481,0,0,1
364,359,482,0,0,1
367,482,483,0,0,1
370,483,484,0,0,1
485,484,486,1,0,1
373,486,487,0,0,1
380,487,488,0,0,1
396,391,489,0,0,1
399,489,490,0,0,1
491,490,492,1,0,1
407,404,493,0,0,1
410,493,494,0,0,1
415,495,496,0,1,1
