0,1,2,1,1,1,50416
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,9,11,1,0,1
12,11,13,1,0,1
14,15,16,1,1,1
17,18,19,1,1,1
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,27,29,1,0,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,50,51,1,1,1
52,53,54,1,1,1
55,54,56,1,0,1
57,56,58,1,0,1
59,60,61,1,1,1
62,63,64,1,1,1
65,66,67,1,1,1
68,69,70,1,1,1
71,72,73,1,1,1
74,75,76,1,1,1
77,78,79,1,1,1
80,79,81,1,0,1
82,83,84,1,1,1
85,84,86,1,0,1
87,88,89,1,1,1
90,89,91,1,0,1
92,91,93,1,0,1
94,95,96,1,1,1
97,98,99,1,1,1
100,99,101,1,0,1
102,103,104,1,1,1
105,104,106,1,0,1
107,106,108,1,0,1
109,110,111,1,1,1
112,111,113,1,0,1
114,115,116,1,1,1
117,118,119,1,1,1
120,119,121,1,0,1
122,123,124,1,1,1
125,124,126,1,0,1
127,128,129,1,1,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,139,140,1,1,1
141,142,143,1,1,1
144,145,146,1,1,1
147,146,148,1,0,1
149,148,150,1,0,1
151,152,153,1,1,1
154,155,156,1,1,1
157,158,159,1,1,1
160,159,161,1,0,1
162,163,164,1,1,1
165,166,167,1,1,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,175,176,1,1,1
177,176,178,1,0,1
179,180,181,1,1,1
182,181,183,1,0,1
184,185,186,1,1,1
187,188,189,1,1,1
190,191,192,1,1,1
193,194,195,1,1,1
196,195,197,1,0,1
198,199,200,1,1,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,208,209,1,1,1
210,209,211,1,0,1
212,211,213,1,0,1
214,215,216,1,1,1
217,218,219,1,1,1
220,221,222,1,1,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,232,233,1,1,1
234,235,236,1,1,1
237,238,239,1,1,1
240,239,241,1,0,1
242,241,243,1,0,1
244,245,246,1,1,1
247,248,249,1,1,1
250,249,251,1,0,1
252,253,254,1,1,1
255,254,256,1,0,1
257,256,258,1,0,1
259,260,261,1,1,1
262,263,264,1,1,1
265,266,267,1,1,1
268,269,270,1,1,1
271,270,272,1,0,1
273,274,275,1,1,1
276,277,278,1,1,1
279,278,280,1,0,1
281,280,282,1,0,1
283,284,285,1,1,1
286,285,287,1,0,1
288,287,289,1,0,1
290,291,292,1,1,1
293,294,295,1,1,1
296,295,297,1,0,1
298,297,299,1,0,1
300,301,302,1,1,1
303,304,305,1,1,1
306,307,308,1,1,1
309,310,311,1,1,1
312,311,313,1,0,1
314,313,315,1,0,1
316,315,317,1,0,1
318,319,320,1,1,1
321,320,322,1,0,1
323,322,324,1,0,1
325,324,326,1,0,1
327,326,328,1,0,1
329,328,330,1,0,1
331,330,332,1,0,1
333,332,334,1,0,1
335,334,336,1,0,1
337,338,339,1,1,1
340,341,342,1,1,1
343,342,344,1,0,1
345,344,346,1,0,1
347,348,349,1,1,1
350,349,351,1,0,1
352,351,353,1,0,1
354,355,356,1,1,1
357,358,359,1,1,1
360,359,361,1,0,1
362,363,364,1,1,1
365,364,366,1,0,1
367,368,369,1,1,1
370,369,371,1,0,1
372,371,373,1,0,1
374,373,375,1,0,1
376,375,377,1,0,1
378,377,379,1,0,1
380,379,381,1,0,1
382,381,383,1,0,1
384,383,385,1,0,1
386,385,387,1,0,1
388,389,390,1,1,1
391,390,392,1,0,1
393,392,394,1,0,1
395,394,396,1,0,1
397,398,399,1,1,1
400,399,401,1,0,1
402,403,404,1,1,1
405,406,407,1,1,1
408,409,410,1,1,1
411,412,413,1,1,1
414,413,415,1,0,1
416,415,417,1,0,1
418,419,420,1,1,1
421,422,423,1,1,1
4,424,425,0,1,1
426,425,427,1,0,1
428,427,429,1,0,1
13,429,430,0,0,1
431,430,432,1,0,1
37,16,433,0,0,1
48,434,435,0,1,1
436,435,437,1,0,1
58,51,438,0,0,1
61,438,439,0,0,1
70,67,440,0,0,1
81,76,441,0,0,1
86,441,442,0,0,1
93,442,443,0,0,1
96,443,444,0,0,1
101,444,445,0,0,1
108,445,446,0,0,1
447,446,448,1,0,1
121,116,449,0,0,1
126,449,450,0,0,1
137,451,452,0,1,1
150,453,454,0,1,1
153,454,455,0,0,1
156,455,456,0,0,1
161,457,458,0,1,1
164,458,459,0,0,1
173,459,460,0,0,1
183,178,461,0,0,1
189,186,462,0,0,1
192,462,463,0,0,1
464,463,465,1,0,1
206,197,466,0,0,1
213,466,467,0,0,1
468,467,469,1,0,1
230,219,470,0,0,1
471,470,472,1,0,1
246,243,473,0,0,1
251,473,474,0,0,1
258,474,475,0,0,1
282,476,477,0,1,1
289,477,478,0,0,1
292,478,479,0,0,1
299,479,480,0,0,1
302,480,481,0,0,1
482,481,483,1,0,1
305,484,485,0,1,1
308,485,486,0,0,1
317,487,488,0,1,1
336,488,489,0,0,1
339,489,490,0,0,1
491,490,492,1,0,1
346,492,493,0,0,1
353,493,494,0,0,1
356,495,496,0,1,1
497,496,498,1,0,1
361,498,499,0,0,1
366,500,501,0,1,1
387,501,502,0,0,1
401,396,503,0,0,1
404,503,504,0,0,1
410,407,505,0,0,1
417,505,506,0,0,1
420,507,508,0,1,1
423,508,509,0,0,1
432,509,510,0,0,1
511,510,512,1,0,1
