0,1,2,1,1,1,902
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,13,14,1,1,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,30,31,1,1,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,37,39,1,0,1
40,39,41,1,0,1
42,43,44,1,1,1
45,44,46,1,0,1
47,46,48,1,0,1
2,48,49,0,0,1
11,49,50,0,0,1
28,50,41,0,0,0
51,52,53,1,1,1,674
54,53,55,1,0,1
56,55,57,1,0,1
58,59,60,1,1,1
61,60,62,1,0,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,74,75,1,1,1
76,75,77,1,0,1
78,79,80,1,1,1
81,80,82,1,0,1
83,84,85,1,1,1
86,85,87,1,0,1
88,89,90,1,1,1
91,92,93,1,1,1
94,95,96,1,1,1
97,96,98,1,0,1
99,100,101,1,1,1
57,101,102,0,0,1
72,102,103,0,0,1
104,103,105,1,0,1
82,77,106,0,0,1
107,106,108,1,0,1
87,108,109,0,0,1
90,109,110,0,0,1
93,110,111,0,0,1
98,111,105,0,0,0
112,113,114,1,1,1,645
115,114,116,1,0,1
117,118,119,1,1,1
120,119,121,1,0,1
122,121,123,1,0,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,133,134,1,1,1
135,136,137,1,1,1
138,137,139,1,0,1
140,141,142,1,1,1
143,144,145,1,1,1
131,116,146,0,0,1
134,146,147,0,0,1
139,147,148,0,0,1
142,148,145,0,0,0
149,150,151,1,1,1,646
152,151,153,1,0,1
154,155,156,1,1,1
157,156,158,1,0,1
159,158,160,1,0,1
161,160,162,1,0,1
120,163,164,0,1,1
115,118,165,0,0,1
112,165,166,0,0,1
153,166,167,0,0,1
164,162,168,0,0,1
117,168,167,0,0,0
169,170,171,1,1,1,902
172,171,173,1,0,1
174,175,176,1,1,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
157,182,183,0,0,1
154,183,184,0,0,1
152,155,185,0,0,1
149,185,186,0,0,1
173,186,184,0,0,0
187,188,189,1,1,1,646
174,190,191,0,1,1
172,175,192,0,0,1
169,192,193,0,0,1
189,193,191,0,0,0
194,195,196,1,1,1,630
197,198,199,1,1,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
177,209,210,0,0,1
190,210,211,0,0,1
187,211,196,0,0,0
212,213,214,1,1,1,886
215,214,216,1,0,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,230,231,1,1,1
232,231,233,1,0,1
234,233,235,1,0,1
197,235,236,0,0,1
194,198,237,0,0,1
228,237,236,0,0,0
238,239,240,1,1,1,631
241,240,242,1,0,1
243,242,244,1,0,1
215,245,246,0,1,1
212,246,244,0,0,0
47,247,248,0,1,1,678
241,249,250,0,1,1
238,250,248,0,0,0
251,252,253,1,1,1,9144
254,253,255,1,0,1
256,255,257,1,0,1
258,257,259,1,0,1
4,259,0,0,0,0
260,261,262,1,1,1,936
263,262,264,1,0,1
265,264,266,1,0,1
267,268,269,1,1,1
270,269,271,1,0,1
272,271,273,1,0,1
274,275,276,1,1,1
277,276,278,1,0,1
251,278,279,0,0,1
266,279,273,0,0,0
280,281,282,1,1,1,9128
283,282,284,1,0,1
285,284,286,1,0,1
287,286,288,1,0,1
289,288,290,1,0,1
291,292,293,1,1,1
294,295,296,1,1,1
297,296,298,1,0,1
299,298,300,1,0,1
301,300,302,1,0,1
303,302,304,1,0,1
305,304,306,1,0,1
268,306,307,0,0,1
265,307,308,0,0,1
260,263,309,0,0,1
290,309,310,0,0,1
311,310,312,1,0,1
293,312,308,0,0,0
313,314,315,1,1,1,17060
316,315,317,1,0,1
318,317,280,1,0,0
319,320,321,1,1,1,930
322,321,323,1,0,1
324,323,325,1,0,1
326,325,327,1,0,1
328,329,330,1,1,1
313,330,327,0,0,0
331,332,333,1,1,1,33440
334,333,335,1,0,1
336,337,338,1,1,1
339,338,340,1,0,1
341,340,342,1,0,1
343,344,345,1,1,1
346,345,347,1,0,1
348,347,349,1,0,1
326,349,350,0,0,1
351,350,352,1,0,1
353,352,354,1,0,1
355,354,356,1,0,1
357,358,359,1,1,1
319,359,360,0,0,1
356,342,361,0,0,1
362,361,363,1,0,1
360,364,365,0,1,1
335,365,363,0,0,0
366,367,368,1,1,1,33696
369,370,371,1,1,1
372,371,373,1,0,1
374,373,375,1,0,1
376,375,377,1,0,1
378,377,379,1,0,1
380,381,382,1,1,1
383,384,385,1,1,1
386,387,388,1,1,1
389,388,390,1,0,1
391,392,393,1,1,1
394,393,395,1,0,1
396,395,397,1,0,1
398,397,399,1,0,1
400,399,401,1,0,1
402,403,404,1,1,1
405,404,406,1,0,1
407,406,408,1,0,1
409,408,410,1,0,1
411,412,413,1,1,1
414,413,415,1,0,1
416,415,417,1,0,1
418,419,420,1,1,1
421,420,422,1,0,1
423,422,424,1,0,1
425,426,427,1,1,1
428,427,429,1,0,1
430,431,432,1,1,1
433,434,435,1,1,1
436,435,437,1,0,1
438,439,440,1,1,1
441,442,443,1,1,1
444,443,445,1,0,1
343,445,446,0,0,1
344,446,447,0,0,1
341,447,448,0,0,1
334,337,449,0,0,1
368,331,450,0,0,1
379,450,451,0,0,1
452,451,453,1,0,1
382,453,454,0,0,1
385,454,455,0,0,1
390,455,456,0,0,1
457,456,458,1,0,1
401,458,459,0,0,1
460,459,461,1,0,1
410,461,462,0,0,1
417,462,463,0,0,1
424,463,464,0,0,1
437,465,466,0,1,1
440,466,467,0,0,1
448,467,468,0,0,1
339,468,469,0,0,1
464,449,470,0,0,1
429,470,471,0,0,1
469,432,472,0,0,1
336,472,471,0,0,0
473,474,475,1,1,1,33712
476,475,477,1,0,1
369,478,479,0,1,1
370,479,480,0,0,1
366,480,477,0,0,0
481,482,483,1,1,1,9140
484,485,486,1,1,1
487,488,489,1,1,1
490,489,491,1,0,1
473,491,492,0,0,1
483,492,486,0,0,0
493,494,495,1,1,1,695
496,495,497,1,0,1
498,497,499,1,0,1
485,499,500,0,0,1
481,500,501,0,0,1
502,503,504,1,1,1,679
505,504,506,1,0,1
507,506,494,1,0,0
508,509,510,1,1,1,678
511,510,512,1,0,1
513,512,514,1,0,1
515,514,516,1,0,1
517,516,518,1,0,1
519,520,521,1,1,1
522,521,523,1,0,1
524,523,525,1,0,1
526,525,527,1,0,1
528,529,530,1,1,1
531,532,533,1,1,1
534,533,535,1,0,1
536,537,538,1,1,1
539,538,540,1,0,1
541,540,542,1,0,1
543,542,544,1,0,1
493,544,545,0,0,1
507,545,546,0,0,1
505,546,547,0,0,1
502,547,548,0,0,1
530,527,549,0,0,1
550,549,551,1,0,1
535,551,552,0,0,1
553,552,554,1,0,1
548,555,556,0,1,1
518,556,554,0,0,0
557,558,559,1,1,1,694
560,559,561,1,0,1
562,561,563,1,0,1
564,563,565,1,0,1
511,565,508,0,0,0
566,567,568,1,1,1,949
569,568,570,1,0,1
571,570,572,1,0,1
573,572,574,1,0,1
575,576,577,1,1,1
578,577,579,1,0,1
557,580,581,0,1,1
574,581,579,0,0,0
582,583,584,1,1,1,933
585,586,587,1,1,1
588,589,590,1,1,1
591,590,592,1,0,1
593,592,594,1,0,1
576,594,595,0,0,1
573,595,596,0,0,1
571,596,597,0,0,1
569,597,598,0,0,1
566,598,599,0,0,1
584,600,601,0,1,1
587,601,599,0,0,0
602,603,604,1,1,1,932
605,604,606,1,0,1
607,606,608,1,0,1
609,608,610,1,0,1
611,612,613,1,1,1
614,613,615,1,0,1
616,615,617,1,0,1
618,617,619,1,0,1
620,619,621,1,0,1
622,621,623,1,0,1
624,625,626,1,1,1
627,628,629,1,1,1
630,631,632,1,1,1
633,634,635,1,1,1
636,635,637,1,0,1
638,637,639,1,0,1
640,639,641,1,0,1
588,641,642,0,0,1
589,642,643,0,0,1
585,643,644,0,0,1
586,644,645,0,0,1
582,645,646,0,0,1
583,646,647,0,0,1
610,647,648,0,0,1
623,648,649,0,0,1
626,649,650,0,0,1
629,650,632,0,0,0
651,652,653,1,1,1,931
654,653,655,1,0,1
602,655,656,1,0,1
605,656,657,1,0,1
609,607,658,1,1,1
612,658,659,1,0,1
614,611,660,1,1,1
620,618,661,1,1,1
625,622,662,1,1,1
663,662,664,1,0,1
665,666,667,1,1,1
668,667,669,1,0,1
670,669,671,1,0,1
672,673,674,1,1,1
675,676,677,1,1,1
678,677,679,1,0,1
680,679,681,1,0,1
682,681,683,1,0,1
684,685,686,1,1,1
657,686,687,0,0,1
659,687,688,0,0,1
664,661,689,0,0,1
688,683,690,0,0,1
689,616,691,0,1,1
671,691,692,0,0,1
690,674,693,0,0,1
660,693,692,0,0,0
694,695,696,1,1,1,675
697,696,698,1,0,1
699,700,701,1,1,1
702,701,703,1,0,1
704,703,698,1,0,0
705,706,707,1,1,1,691
708,707,709,1,0,1
710,711,712,1,1,1
697,713,714,1,1,1
709,714,712,0,0,0
715,716,717,1,1,1,947
718,717,719,1,0,1
720,719,721,1,0,1
705,722,723,1,1,1
708,723,724,1,0,1
725,726,727,1,1,1
728,727,729,1,0,1
721,728,730,0,0,1
724,730,729,0,0,0
731,732,733,1,1,1,690
734,733,735,1,0,1
718,735,720,1,0,1
736,737,738,1,1,1,2994
739,740,741,1,1,1
742,741,743,1,0,1
744,743,745,1,0,1
731,745,746,1,0,1
715,734,747,0,1,1
748,747,749,1,0,1
750,749,751,1,0,1
738,751,746,0,0,0
752,753,754,1,1,1,31664
755,754,756,1,0,1
757,756,758,1,0,1
759,760,761,1,1,1
762,761,763,1,0,1
764,763,765,1,0,1
766,765,767,1,0,1
768,767,769,1,0,1
770,769,771,1,0,1
772,771,773,1,0,1
774,773,775,1,0,1
776,775,777,1,0,1
778,777,779,1,0,1
780,779,781,1,0,1
782,781,783,1,0,1
784,783,785,1,0,1
786,785,787,1,0,1
788,787,789,1,0,1
758,790,791,0,1,1
789,792,793,0,1,1
794,793,791,1,0,0
795,796,797,1,1,1,29360
760,797,798,0,0,1
757,792,799,0,0,1
755,799,800,0,0,1
752,800,798,0,0,0
580,560,801,0,0,1,693
578,801,802,0,0,1
575,802,803,0,0,1
593,803,804,0,0,1
805,804,806,1,0,1
807,806,808,1,0,1
809,808,810,1,0,1
811,810,812,1,0,1
513,812,813,0,0,1
564,813,562,0,0,0
814,498,815,1,0,1,8884
816,815,817,1,0,1
818,817,819,1,0,1
820,819,821,1,0,1
488,821,484,0,0,0
277,254,822,0,0,1,9128
272,275,823,0,0,1
270,823,824,0,0,1
825,824,826,1,0,1
827,826,828,1,0,1
3,828,829,0,0,1
258,829,830,0,0,1
822,256,831,0,0,1
274,831,830,0,0,0
357,322,832,0,0,1,33696
364,358,833,0,0,1
362,833,834,0,0,1
353,355,835,0,0,1
351,835,836,0,0,1
324,836,837,0,0,1
832,837,834,0,0,0
838,490,839,1,0,1,946
840,841,842,1,1,1
843,844,845,1,1,1
846,845,847,1,0,1
848,847,849,1,0,1
372,849,850,0,0,1
478,850,851,0,0,1
476,851,852,0,0,1
839,852,842,0,0,0
316,318,853,0,0,1,17061
328,853,854,0,0,1
855,854,856,1,0,1
857,856,858,1,0,1
859,858,860,1,0,1
861,860,862,1,0,1
285,862,283,0,0,0
820,487,863,0,0,1,947
864,863,865,1,0,1
840,844,866,0,0,1
838,841,867,0,0,1
865,867,866,0,0,0
245,217,868,0,0,1,630
869,868,870,1,0,1
871,872,873,1,1,1
874,875,876,1,1,1
230,877,878,0,1,1
225,227,879,0,0,1
870,219,880,0,0,1
873,880,881,0,0,1
878,876,882,0,0,1
879,882,883,0,0,1
223,883,884,0,0,1
221,884,881,0,0,0
45,249,885,0,0,1,646
42,885,886,0,0,1
40,43,887,0,0,1
38,887,888,0,0,1
34,36,889,0,0,1
890,889,891,1,0,1
892,893,894,1,1,1
895,896,897,1,1,1
898,897,899,1,0,1
900,901,902,1,1,1
903,902,904,1,0,1
905,904,906,1,0,1
907,908,909,1,1,1
910,909,911,1,0,1
912,913,914,1,1,1
915,916,917,1,1,1
918,917,919,1,0,1
920,919,921,1,0,1
