0,1,2,1,1,1,46080
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,13,14,1,1,1
15,16,17,1,1,1
18,19,20,1,1,1
21,20,22,1,0,1
23,24,25,1,1,1
26,25,27,1,0,1
28,27,29,1,0,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,39,40,1,1,1
41,40,42,1,0,1
43,44,45,1,1,1
46,45,47,1,0,1
48,49,50,1,1,1
51,52,53,1,1,1
54,53,55,1,0,1
56,57,58,1,1,1
59,60,61,1,1,1
62,61,63,1,0,1
64,65,66,1,1,1
67,66,68,1,0,1
69,70,71,1,1,1
72,73,74,1,1,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,82,83,1,1,1
84,83,85,1,0,1
86,85,87,1,0,1
88,89,90,1,1,1
91,90,92,1,0,1
93,94,95,1,1,1
96,95,97,1,0,1
98,99,100,1,1,1
101,102,103,1,1,1
104,105,106,1,1,1
107,108,109,1,1,1
110,111,112,1,1,1
113,114,115,1,1,1
116,115,117,1,0,1
118,119,120,1,1,1
121,120,122,1,0,1
123,124,125,1,1,1
126,127,128,1,1,1
129,130,131,1,1,1
132,133,134,1,1,1
135,134,136,1,0,1
137,138,139,1,1,1
140,141,142,1,1,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,150,151,1,1,1
152,151,153,1,0,1
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,161,162,1,1,1
163,164,165,1,1,1
166,165,167,1,0,1
168,169,170,1,1,1
171,172,173,1,1,1
174,173,175,1,0,1
176,177,178,1,1,1
179,178,180,1,0,1
181,182,183,1,1,1
184,183,185,1,0,1
186,187,188,1,1,1
189,188,190,1,0,1
191,192,193,1,1,1
194,195,196,1,1,1
197,196,198,1,0,1
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
207,208,209,1,1,1
210,211,212,1,1,1
213,212,214,1,0,1
215,214,216,1,0,1
217,218,219,1,1,1
220,221,222,1,1,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,230,232,1,0,1
233,232,234,1,0,1
235,234,236,1,0,1
237,238,239,1,1,1
240,239,241,1,0,1
242,243,244,1,1,1
245,244,246,1,0,1
247,246,248,1,0,1
249,250,251,1,1,1
252,251,253,1,0,1
254,253,255,1,0,1
256,257,258,1,1,1
259,258,260,1,0,1
261,262,263,1,1,1
264,265,266,1,1,1
267,266,268,1,0,1
269,268,270,1,0,1
271,272,273,1,1,1
274,273,275,1,0,1
276,275,277,1,0,1
278,277,279,1,0,1
280,281,282,1,1,1
283,282,284,1,0,1
285,286,287,1,1,1
288,289,290,1,1,1
291,292,293,1,1,1
294,295,296,1,1,1
297,298,299,1,1,1
300,301,302,1,1,1
303,302,304,1,0,1
305,306,307,1,1,1
308,307,309,1,0,1
310,311,312,1,1,1
313,312,314,1,0,1
315,316,317,1,1,1
318,319,320,1,1,1
321,322,323,1,1,1
324,325,326,1,1,1
327,328,329,1,1,1
330,331,332,1,1,1
333,332,334,1,0,1
335,334,336,1,0,1
337,336,338,1,0,1
339,340,341,1,1,1
342,341,343,1,0,1
344,345,346,1,1,1
347,346,348,1,0,1
349,348,350,1,0,1
351,350,352,1,0,1
353,352,354,1,0,1
355,354,356,1,0,1
357,356,358,1,0,1
359,360,361,1,1,1
362,363,364,1,1,1
365,366,367,1,1,1
368,367,369,1,0,1
370,369,371,1,0,1
372,373,374,1,1,1
375,376,377,1,1,1
378,379,380,1,1,1
381,380,382,1,0,1
383,382,384,1,0,1
385,386,387,1,1,1
388,387,389,1,0,1
390,391,392,1,1,1
393,394,395,1,1,1
396,395,397,1,0,1
398,397,399,1,0,1
400,399,401,1,0,1
402,403,404,1,1,1
405,406,407,1,1,1
408,407,409,1,0,1
410,409,411,1,0,1
412,413,414,1,1,1
415,416,417,1,1,1
418,417,419,1,0,1
420,421,422,1,1,1
423,424,425,1,1,1
426,427,428,1,1,1
429,430,431,1,1,1
432,431,433,1,0,1
434,433,435,1,0,1
436,437,438,1,1,1
439,440,441,1,1,1
442,441,443,1,0,1
444,445,446,1,1,1
447,446,448,1,0,1
449,448,450,1,0,1
451,450,452,1,0,1
453,452,454,1,0,1
455,456,457,1,1,1
458,457,459,1,0,1
460,459,461,1,0,1
462,463,464,1,1,1
465,464,466,1,0,1
467,466,468,1,0,1
469,470,471,1,1,1
472,473,474,1,1,1
475,474,476,1,0,1
477,478,479,1,1,1
480,481,482,1,1,1
483,482,484,1,0,1
485,484,486,1,0,1
487,488,489,1,1,1
490,489,491,1,0,1
492,491,493,1,0,1
494,495,496,1,1,1
497,496,498,1,0,1
499,498,500,1,0,1
501,502,503,1,1,1
504,503,505,1,0,1
506,505,507,1,0,1
2,507,508,0,0,1
11,508,509,0,0,1
14,509,510,0,0,1
17,510,511,0,0,1
22,511,512,0,0,1
513,512,514,1,0,1
515,514,516,1,0,1
37,516,517,0,0,1
42,517,518,0,0,1
47,518,519,0,0,1
50,519,520,0,0,1
55,520,521,0,0,1
58,521,522,0,0,1
63,522,523,0,0,1
71,524,525,0,1,1
80,525,526,0,0,1
87,526,527,0,0,1
92,527,528,0,0,1
529,528,530,1,0,1
97,530,531,0,0,1
532,531,533,1,0,1
106,534,535,0,1,1
109,536,537,0,1,1
112,537,538,0,0,1
125,122,539,0,0,1
128,539,540,0,0,1
131,540,541,0,0,1
136,541,542,0,0,1
139,542,543,0,0,1
148,543,544,0,0,1
159,544,545,0,0,1
175,170,546,0,0,1
193,190,547,0,0,1
206,547,548,0,0,1
209,549,550,0,1,1
216,550,551,0,0,1
219,551,552,0,0,1
553,552,554,1,0,1
241,555,556,0,1,1
248,556,557,0,0,1
255,557,558,0,0,1
260,558,559,0,0,1
560,559,561,1,0,1
270,263,562,0,0,1
279,562,563,0,0,1
284,563,564,0,0,1
565,564,566,1,0,1
293,567,568,0,1,1
296,568,569,0,0,1
314,570,571,0,1,1
317,571,572,0,0,1
320,572,573,0,0,1
326,323,574,0,0,1
338,329,575,0,0,1
343,575,576,0,0,1
371,364,577,0,0,1
374,577,578,0,0,1
579,578,580,1,0,1
384,377,581,0,0,1
389,581,582,0,0,1
392,582,583,0,0,1
411,404,584,0,0,1
414,584,585,0,0,1
425,422,586,0,0,1
428,586,587,0,0,1
435,587,588,0,0,1
438,588,589,0,0,1
443,589,590,0,0,1
454,591,592,0,1,1
468,461,593,0,0,1
594,593,595,1,0,1
476,596,597,0,1,1
479,597,598,0,0,1
486,598,599,0,0,1
493,599,600,0,0,1
500,601,602,0,1,1
523,603,604,0,1,1
533,68,605,0,0,1
100,605,606,0,0,1
538,535,607,0,0,1
545,117,608,0,0,1
548,185,609,0,0,1
561,236,610,0,0,1
611,610,612,1,0,1
566,612,613,0,0,1
569,290,614,0,0,1
576,574,615,0,0,1
358,615,616,0,0,1
580,361,617,0,0,1
618,617,619,1,0,1
583,619,620,0,0,1
401,620,621,0,0,1
590,622,623,0,1,1
624,623,625,1,0,1
592,626,627,0,1,1
628,627,629,1,0,1
630,629,631,1,0,1
595,632,633,0,1,1
471,633,634,0,0,1
600,635,636,0,1,1
602,637,638,0,1,1
604,638,639,0,0,1
606,639,640,0,0,1
103,640,641,0,0,1
607,641,642,0,0,1
643,642,644,1,0,1
613,554,645,0,0,1
646,645,647,1,0,1
287,647,648,0,0,1
614,648,649,0,0,1
299,649,650,0,0,1
304,650,651,0,0,1
616,652,653,0,1,1
654,653,655,1,0,1
621,656,657,0,1,1
585,657,658,0,0,1
419,658,659,0,0,1
636,660,661,0,1,1
651,609,662,0,0,1
309,662,663,0,0,1
573,663,664,0,0,1
665,664,666,1,0,1
655,666,667,0,0,1
661,634,668,0,0,1
644,668,669,0,0,1
667,670,671,0,1,1
659,671,672,0,0,1
669,631,673,0,0,1
672,180,674,0,0,1
673,625,675,0,0,1
608,675,676,0,0,1
674,546,677,0,0,1
676,678,679,0,1,1
162,679,680,0,0,1
167,680,677,0,0,0
681,682,683,1,1,1,1043
684,685,686,1,1,1
687,686,688,1,0,1
689,690,691,1,1,1
692,693,694,1,1,1
695,694,696,1,0,1
697,696,698,1,0,1
699,700,701,1,1,1
702,701,703,1,0,1
704,703,705,1,0,1
706,705,707,1,0,1
708,709,710,1,1,1
711,710,712,1,0,1
713,712,714,1,0,1
715,716,717,1,1,1
718,719,720,1,1,1
721,720,722,1,0,1
723,724,725,1,1,1
726,725,727,1,0,1
728,729,730,1,1,1
731,732,733,1,1,1
734,735,736,1,1,1
737,738,739,1,1,1
740,739,741,1,0,1
742,741,743,1,0,1
744,743,745,1,0,1
746,747,748,1,1,1
749,750,751,1,1,1
752,751,753,1,0,1
683,753,754,0,0,1
691,688,755,0,0,1
756,755,757,1,0,1
698,757,758,0,0,1
707,759,760,0,1,1
717,714,761,0,0,1
722,761,762,0,0,1
763,762,764,1,0,1
727,764,765,0,0,1
766,765,767,1,0,1
730,768,769,0,1,1
733,769,770,0,0,1
771,770,772,1,0,1
736,772,773,0,0,1
745,773,774,0,0,1
754,748,775,0,0,1
758,775,776,0,0,1
767,760,777,0,0,1
774,777,776,0,0,0
778,779,780,1,1,1,1027
781,782,783,1,1,1
784,785,786,1,1,1
787,786,788,1,0,1
789,788,790,1,0,1
791,790,792,1,0,1
793,794,795,1,1,1
796,797,798,1,1,1
799,798,800,1,0,1
801,800,802,1,0,1
803,804,805,1,1,1
806,807,808,1,1,1
809,810,811,1,1,1
812,813,814,1,1,1
815,814,816,1,0,1
817,818,819,1,1,1
820,821,822,1,1,1
823,824,825,1,1,1
826,825,827,1,0,1
828,829,830,1,1,1
831,830,832,1,0,1
833,834,835,1,1,1
836,835,837,1,0,1
838,837,839,1,0,1
840,841,842,1,1,1
843,842,844,1,0,1
845,844,846,1,0,1
847,846,848,1,0,1
849,850,851,1,1,1
213,851,852,0,0,1
210,852,853,0,0,1
854,853,855,1,0,1
856,857,858,1,1,1
859,860,861,1,1,1
549,861,862,0,0,1
205,862,863,0,0,1
203,863,864,0,0,1
865,864,866,1,0,1
867,866,868,1,0,1
194,869,870,0,1,1
871,870,872,1,0,1
873,872,874,1,0,1
875,874,876,1,0,1
877,876,878,1,0,1
879,878,880,1,0,1
881,880,882,1,0,1
883,884,885,1,1,1
886,887,888,1,1,1
889,890,891,1,1,1
892,891,893,1,0,1
894,895,896,1,1,1
897,898,899,1,1,1
900,899,901,1,0,1
902,903,904,1,1,1
905,904,906,1,0,1
907,908,909,1,1,1
910,911,912,1,1,1
913,912,914,1,0,1
915,914,916,1,0,1
917,916,918,1,0,1
919,918,920,1,0,1
921,920,922,1,0,1
923,922,924,1,0,1
925,924,926,1,0,1
927,928,929,1,1,1
119,929,930,0,0,1
116,930,931,0,0,1
932,931,933,1,0,1
934,933,935,1,0,1
936,937,938,1,1,1
939,938,940,1,0,1
941,940,942,1,0,1
943,944,945,1,1,1
946,945,947,1,0,1
948,947,949,1,0,1
950,949,951,1,0,1
952,953,954,1,1,1
955,954,956,1,0,1
957,958,959,1,1,1
960,959,961,1,0,1
962,961,963,1,0,1
964,963,965,1,0,1
966,967,968,1,1,1
969,970,971,1,1,1
972,973,974,1,1,1
975,976,977,1,1,1
978,977,979,1,0,1
980,981,982,1,1,1
983,984,985,1,1,1
986,985,987,1,0,1
988,989,990,1,1,1
991,990,992,1,0,1
993,994,995,1,1,1
996,997,998,1,1,1
999,998,1000,1,0,1
1001,1000,1002,1,0,1
1003,1004,1005,1,1,1
1006,1005,1007,1,0,1
1008,1009,1010,1,1,1
1011,1012,1013,1,1,1
1014,1015,1016,1,1,1
1017,1016,1018,1,0,1
1019,1018,1020,1,0,1
1021,1020,1022,1,0,1
1023,1024,1025,1,1,1
1026,1025,1027,1,0,1
1028,1027,1029,1,0,1
1030,1031,1032,1,1,1
1033,1032,1034,1,0,1
1035,1036,1037,1,1,1
1038,1037,1039,1,0,1
1040,1039,1041,1,0,1
1042,1043,1044,1,1,1
1045,1046,1047,1,1,1
1048,1047,1049,1,0,1
1050,1049,1051,1,0,1
1052,1053,1054,1,1,1
1055,1056,1057,1,1,1
1058,1059,1060,1,1,1
1061,1060,1062,1,0,1
1063,1064,1065,1,1,1
1066,1065,1067,1,0,1
1068,1067,1069,1,0,1
1070,1071,1072,1,1,1
1073,1072,1074,1,0,1
