0,1,2,1,1,1,679
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,16,17,1,1,1
18,17,19,1,0,1
20,19,21,1,0,1
22,21,23,1,0,1
24,23,25,1,0,1
26,25,27,1,0,1
28,27,29,1,0,1
30,31,32,1,1,1
33,34,35,1,1,1
36,37,38,1,1,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,46,47,1,1,1
48,47,49,1,0,1
50,51,52,1,1,1
53,52,54,1,0,1
55,56,57,1,1,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,73,74,1,1,1
75,74,76,1,0,1
2,76,77,0,0,1
5,77,78,0,0,1
14,78,79,0,0,1
29,79,80,0,0,1
35,32,81,0,0,1
44,81,82,0,0,1
54,49,83,0,0,1
84,83,85,1,0,1
71,85,86,0,0,1
80,87,88,0,1,1
82,88,86,0,0,0
89,90,91,1,1,1,552
92,91,93,1,0,1
94,95,96,1,1,1
97,98,99,1,1,1
100,101,102,1,1,1
103,102,104,1,0,1
105,104,106,1,0,1
107,108,109,1,1,1
110,111,112,1,1,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,122,123,1,1,1
124,125,126,1,1,1
127,126,128,1,0,1
129,128,130,1,0,1
131,132,133,1,1,1
134,135,136,1,1,1
137,136,138,1,0,1
139,140,141,1,1,1
142,141,143,1,0,1
144,145,146,1,1,1
147,146,148,1,0,1
149,148,150,1,0,1
151,150,152,1,0,1
153,152,154,1,0,1
155,156,157,1,1,1
158,157,159,1,0,1
160,159,161,1,0,1
162,163,164,1,1,1
165,166,167,1,1,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,173,175,1,0,1
176,175,177,1,0,1
178,179,180,1,1,1
181,180,182,1,0,1
183,184,185,1,1,1
186,185,187,1,0,1
188,187,189,1,0,1
190,191,192,1,1,1
193,194,195,1,1,1
196,195,197,1,0,1
198,197,199,1,0,1
200,201,202,1,1,1
203,204,205,1,1,1
206,207,208,1,1,1
209,208,210,1,0,1
211,210,212,1,0,1
213,212,214,1,0,1
215,216,217,1,1,1
218,219,220,1,1,1
221,222,223,1,1,1
224,223,225,1,0,1
226,225,227,1,0,1
228,227,229,1,0,1
230,231,232,1,1,1
233,232,234,1,0,1
235,236,237,1,1,1
238,239,240,1,1,1
241,240,242,1,0,1
243,242,244,1,0,1
245,246,247,1,1,1
248,249,250,1,1,1
251,250,252,1,0,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,260,261,1,1,1
262,263,264,1,1,1
93,264,265,0,0,1
96,265,266,0,0,1
99,266,267,0,0,1
106,268,269,0,1,1
120,109,270,0,0,1
130,271,272,0,1,1
133,272,273,0,0,1
138,274,275,0,1,1
161,154,276,0,0,1
164,276,277,0,0,1
278,277,279,1,0,1
177,279,280,0,0,1
192,189,281,0,0,1
199,281,282,0,0,1
217,214,283,0,0,1
220,284,285,0,1,1
229,285,286,0,0,1
234,287,288,0,1,1
237,289,290,0,1,1
244,290,291,0,0,1
247,291,292,0,0,1
258,292,293,0,0,1
294,293,295,1,0,1
267,261,296,0,0,1
269,296,297,0,0,1
270,297,298,0,0,1
273,123,299,0,0,1
280,300,301,0,1,1
282,182,302,0,0,1
303,302,304,1,0,1
286,305,306,0,1,1
288,306,307,0,0,1
295,307,308,0,0,1
298,308,309,0,0,1
299,309,310,0,0,1
311,310,312,1,0,1
301,143,313,0,0,1
304,314,315,0,1,1
202,315,316,0,0,1
312,283,317,0,0,1
275,317,318,0,0,1
316,313,319,0,0,1
205,319,320,0,0,1
321,320,322,1,0,1
323,322,318,1,0,0
324,325,326,1,1,1,647
327,326,328,1,0,1
329,330,331,1,1,1
332,333,334,1,1,1
335,334,336,1,0,1
337,338,339,1,1,1
340,339,341,1,0,1
342,341,343,1,0,1
344,343,345,1,0,1
346,345,347,1,0,1
348,347,349,1,0,1
350,351,352,1,1,1
353,352,354,1,0,1
355,354,356,1,0,1
357,356,358,1,0,1
359,360,361,1,1,1
362,361,363,1,0,1
364,365,366,1,1,1
367,368,369,1,1,1
370,369,371,1,0,1
372,371,373,1,0,1
331,328,374,0,0,1
336,374,375,0,0,1
349,375,376,0,0,1
358,376,377,0,0,1
363,377,378,0,0,1
366,378,373,0,0,0
372,325,379,0,0,1,647
370,379,380,0,0,1
381,382,383,1,1,1
384,383,385,1,0,1
386,387,388,1,1,1
389,388,390,1,0,1
391,390,392,1,0,1
324,393,394,0,1,1
380,394,395,0,0,1
385,395,392,0,0,0
396,397,398,1,1,1,647
399,398,400,1,0,1
333,401,402,0,1,1
329,402,400,0,0,0
403,404,405,1,1,1,10024
406,405,407,1,0,1
408,407,409,1,0,1
410,411,412,1,1,1
413,414,415,1,1,1
416,417,418,1,1,1
419,420,421,1,1,1
422,423,424,1,1,1
425,424,426,1,0,1
427,426,428,1,0,1
429,430,431,1,1,1
432,431,433,1,0,1
434,433,435,1,0,1
436,437,438,1,1,1
439,438,440,1,0,1
441,442,443,1,1,1
444,443,445,1,0,1
446,445,447,1,0,1
448,447,449,1,0,1
450,451,452,1,1,1
453,454,455,1,1,1
456,457,458,1,1,1
459,458,460,1,0,1
461,460,462,1,0,1
463,462,464,1,0,1
465,464,466,1,0,1
467,466,468,1,0,1
469,468,470,1,0,1
471,472,473,1,1,1
474,475,476,1,1,1
