0,1,2,1,1,1,38464
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,13,14,1,1,1
15,16,17,1,1,1
18,17,19,1,0,1
20,19,21,1,0,1
22,23,24,1,1,1
25,26,27,1,1,1
28,27,29,1,0,1
30,31,32,1,1,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,42,43,1,1,1
44,45,46,1,1,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,65,66,1,1,1
67,66,68,1,0,1
69,70,71,1,1,1
72,73,74,1,1,1
75,76,77,1,1,1
78,79,80,1,1,1
81,82,83,1,1,1
84,85,86,1,1,1
87,88,89,1,1,1
90,89,91,1,0,1
92,91,93,1,0,1
94,95,96,1,1,1
97,98,99,1,1,1
100,99,101,1,0,1
102,101,103,1,0,1
104,105,106,1,1,1
107,106,108,1,0,1
109,108,110,1,0,1
111,109,112,1,0,1
113,114,115,1,1,1
116,117,118,1,1,1
119,118,120,1,0,1
121,122,123,1,1,1
124,125,126,1,1,1
127,128,129,1,1,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,137,138,1,1,1
139,138,140,1,0,1
141,140,142,1,0,1
143,144,145,1,1,1
146,147,148,1,1,1
149,150,151,1,1,1
152,153,154,1,1,1
155,156,157,1,1,1
158,159,160,1,1,1
161,160,162,1,0,1
163,162,164,1,0,1
165,164,166,1,0,1
167,168,169,1,1,1
170,171,172,1,1,1
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,182,183,1,1,1
184,183,185,1,0,1
186,187,188,1,1,1
189,188,190,1,0,1
191,190,192,1,0,1
193,194,195,1,1,1
196,197,198,1,1,1
199,198,200,1,0,1
2,200,201,0,0,1
11,202,203,0,1,1
14,203,204,0,0,1
24,21,205,0,0,1
29,205,206,0,0,1
40,206,207,0,0,1
43,207,208,0,0,1
63,209,210,0,1,1
68,211,212,0,1,1
74,71,213,0,0,1
77,213,214,0,0,1
80,215,216,0,1,1
217,216,218,1,0,1
83,218,219,0,0,1
86,220,221,0,1,1
93,221,222,0,0,1
96,222,223,0,0,1
110,103,224,0,0,1
112,224,225,0,0,1
226,225,227,1,0,1
115,227,228,0,0,1
123,120,229,0,0,1
126,229,230,0,0,1
135,231,232,0,1,1
151,148,233,0,0,1
166,157,234,0,0,1
192,185,235,0,0,1
195,235,236,0,0,1
201,236,237,0,0,1
204,237,238,0,0,1
208,238,239,0,0,1
210,50,240,0,0,1
241,240,242,1,0,1
214,212,243,0,0,1
244,243,245,1,0,1
228,246,247,0,1,1
232,230,248,0,0,1
234,154,249,0,0,1
242,239,250,0,0,1
245,251,252,0,1,1
219,252,253,0,0,1
223,253,254,0,0,1
247,254,255,0,0,1
248,255,256,0,0,1
249,233,257,0,0,1
256,250,258,0,0,1
259,258,260,1,0,1
142,260,261,0,0,1
257,145,262,0,0,1
169,262,263,0,0,1
180,263,261,0,0,0
264,265,266,1,1,1,17990
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,274,276,1,0,1
277,276,278,1,0,1
279,278,280,1,0,1
281,282,283,1,1,1,9110
284,285,286,1,1,1
287,288,289,1,1,1
290,291,292,1,1,1
293,292,294,1,0,1
295,296,297,1,1,1
298,299,300,1,1,1
301,302,303,1,1,1
304,303,305,1,0,1
306,307,308,1,1,1
309,308,310,1,0,1
311,310,312,1,0,1
313,312,314,1,0,1
315,314,316,1,0,1
317,316,318,1,0,1
319,318,320,1,0,1
321,322,323,1,1,1
324,325,326,1,1,1
327,328,329,1,1,1
330,331,332,1,1,1
333,334,335,1,1,1
336,337,338,1,1,1
339,338,340,1,0,1
341,340,342,1,0,1
343,344,345,1,1,1
346,345,347,1,0,1
348,347,349,1,0,1
350,351,352,1,1,1
353,352,354,1,0,1
355,354,356,1,0,1
357,356,358,1,0,1
359,360,361,1,1,1
362,361,363,1,0,1
364,365,366,1,1,1
367,366,368,1,0,1
369,368,370,1,0,1
371,370,372,1,0,1
373,372,374,1,0,1
375,374,376,1,0,1
377,376,378,1,0,1
379,380,381,1,1,1
382,381,383,1,0,1
384,383,385,1,0,1
386,385,387,1,0,1
388,389,390,1,1,1
391,392,393,1,1,1
394,393,395,1,0,1
396,395,397,1,0,1
398,397,399,1,0,1
400,399,401,1,0,1
402,401,403,1,0,1
404,403,405,1,0,1
406,405,407,1,0,1
408,407,409,1,0,1
275,409,410,1,0,1
283,410,411,0,0,1
286,411,412,0,0,1
289,412,413,0,0,1
297,294,414,0,0,1
300,414,415,0,0,1
305,415,416,0,0,1
323,320,417,0,0,1
418,417,419,1,0,1
329,326,420,0,0,1
342,335,421,0,0,1
349,421,422,0,0,1
358,423,424,0,1,1
363,425,426,0,1,1
378,426,427,0,0,1
387,427,428,0,0,1
429,428,430,1,0,1
413,431,432,0,1,1
433,432,434,1,0,1
419,416,435,0,0,1
420,435,436,0,0,1
437,436,438,1,0,1
332,438,439,0,0,1
422,439,440,0,0,1
430,424,441,0,0,1
434,390,442,0,0,1
441,440,443,0,0,1
444,443,442,1,0,0
445,446,447,1,1,1,17563
448,449,450,1,1,1
451,450,452,1,0,1
453,452,454,1,0,1
455,454,456,1,0,1
457,458,459,1,1,1
460,459,461,1,0,1
462,461,463,1,0,1
464,463,465,1,0,1
466,465,467,1,0,1
447,467,456,0,0,0
468,469,470,1,1,1,17306
471,470,472,1,0,1
473,472,474,1,0,1
475,476,477,1,1,1
478,477,479,1,0,1
480,481,482,1,1,1
483,482,484,1,0,1
485,484,486,1,0,1
487,488,489,1,1,1
490,489,491,1,0,1
492,491,493,1,0,1
494,493,495,1,0,1
496,497,498,1,1,1
499,498,500,1,0,1
501,500,502,1,0,1
503,504,505,1,1,1
506,507,508,1,1,1
509,508,510,1,0,1
511,510,512,1,0,1
513,514,515,1,1,1
516,517,518,1,1,1
519,520,521,1,1,1
522,523,524,1,1,1
525,524,526,1,0,1
527,528,529,1,1,1
530,529,531,1,0,1
532,531,533,1,0,1
534,533,535,1,0,1
536,535,537,1,0,1
538,537,539,1,0,1
540,541,542,1,1,1
543,542,544,1,0,1
545,544,546,1,0,1
547,546,548,1,0,1
549,550,551,1,1,1
552,551,553,1,0,1
554,553,555,1,0,1
556,555,557,1,0,1
479,558,559,0,1,1
486,559,560,0,0,1
502,495,561,0,0,1
505,561,562,0,0,1
518,515,563,0,0,1
564,563,565,1,0,1
526,521,566,0,0,1
539,566,567,0,0,1
548,567,568,0,0,1
557,568,569,0,0,1
562,560,570,0,0,1
512,570,571,0,0,1
572,571,573,1,0,1
569,565,574,0,0,1
474,574,575,0,0,1
576,575,573,1,0,0
577,578,579,1,1,1,9112
580,579,581,1,0,1
582,581,583,1,0,1
584,585,586,1,1,1
587,588,589,1,1,1
590,591,592,1,1,1
593,594,595,1,1,1
596,597,598,1,1,1
599,598,600,1,0,1
601,600,602,1,0,1
603,602,604,1,0,1
605,604,606,1,0,1
607,606,608,1,0,1
609,610,611,1,1,1
612,611,613,1,0,1
614,613,615,1,0,1
616,615,617,1,0,1
618,617,619,1,0,1
620,619,621,1,0,1
622,623,624,1,1,1
625,626,627,1,1,1
628,629,630,1,1,1
631,630,632,1,0,1
633,632,634,1,0,1
635,634,636,1,0,1
637,636,638,1,0,1
639,640,641,1,1,1
642,643,644,1,1,1
645,646,647,1,1,1
648,647,649,1,0,1
650,649,651,1,0,1
652,653,654,1,1,1
655,656,657,1,1,1
658,659,660,1,1,1
661,662,663,1,1,1
664,665,666,1,1,1
667,668,669,1,1,1
670,671,672,1,1,1
673,674,675,1,1,1
676,675,677,1,0,1
678,679,680,1,1,1
681,680,682,1,0,1
583,682,683,0,0,1
586,683,684,0,0,1
589,684,685,0,0,1
608,686,687,0,1,1
621,687,688,0,0,1
624,688,689,0,0,1
690,689,691,1,0,1
638,627,692,0,0,1
641,692,693,0,0,1
644,693,694,0,0,1
654,651,695,0,0,1
660,657,696,0,0,1
677,672,697,0,0,1
698,697,699,1,0,1
691,595,700,0,0,1
694,700,701,0,0,1
695,701,702,0,0,1
696,702,703,0,0,1
663,703,704,0,0,1
705,704,706,1,0,1
699,669,707,0,0,1
706,592,708,0,0,1
707,666,709,0,0,1
685,709,708,0,0,0
710,711,712,1,1,1,8824
713,712,714,1,0,1
715,714,716,1,0,1
717,718,719,1,1,1
720,719,721,1,0,1
722,721,723,1,0,1
724,725,726,1,1,1
727,726,728,1,0,1
729,728,730,1,0,1
731,730,732,1,0,1
733,732,734,1,0,1
735,734,736,1,0,1
737,736,738,1,0,1
739,738,740,1,0,1
716,740,723,0,0,0
741,742,743,1,1,1,8859
744,745,746,1,1,1
747,746,748,1,0,1
749,748,750,1,0,1
751,750,752,1,0,1
753,754,755,1,1,1
756,757,758,1,1,1
759,758,760,1,0,1
761,760,762,1,0,1
763,762,764,1,0,1
765,764,766,1,0,1
767,766,768,1,0,1
769,768,770,1,0,1
771,772,773,1,1,1
774,773,775,1,0,1
776,775,777,1,0,1
778,779,780,1,1,1
781,780,782,1,0,1
783,784,785,1,1,1
786,787,788,1,1,1
789,790,791,1,1,1
792,793,794,1,1,1
795,794,796,1,0,1
797,798,799,1,1,1
800,799,801,1,0,1
802,801,803,1,0,1
804,803,805,1,0,1
806,807,808,1,1,1
809,810,811,1,1,1
812,811,813,1,0,1
814,815,816,1,1,1
817,816,818,1,0,1
819,820,821,1,1,1
822,821,823,1,0,1
743,824,825,0,1,1
752,825,826,0,0,1
755,826,827,0,0,1
782,777,828,0,0,1
829,828,830,1,0,1
785,830,831,0,0,1
791,788,832,0,0,1
796,832,833,0,0,1
834,833,835,1,0,1
818,813,836,0,0,1
827,837,838,0,1,1
770,838,839,0,0,1
840,839,841,1,0,1
831,842,843,0,1,1
835,844,845,0,1,1
805,845,846,0,0,1
808,846,847,0,0,1
841,823,848,0,0,1
843,848,849,0,0,1
847,850,851,0,1,1
836,851,849,0,0,0
852,853,854,1,1,1,8860
855,856,857,1,1,1
858,859,860,1,1,1
861,860,862,1,0,1
863,862,864,1,0,1
865,864,866,1,0,1
867,866,868,1,0,1
869,870,871,1,1,1
872,871,873,1,0,1
874,873,875,1,0,1
876,877,878,1,1,1
879,880,881,1,1,1
882,881,883,1,0,1
884,883,885,1,0,1
886,887,888,1,1,1
889,888,890,1,0,1
891,890,892,1,0,1
893,892,894,1,0,1
895,896,897,1,1,1
898,899,900,1,1,1
901,900,902,1,0,1
903,902,904,1,0,1
905,906,907,1,1,1
908,909,910,1,1,1
911,912,913,1,1,1
914,913,915,1,0,1
916,915,917,1,0,1
918,919,920,1,1,1
921,922,923,1,1,1
924,925,926,1,1,1
927,926,928,1,0,1
929,928,930,1,0,1
931,930,932,1,0,1
933,932,934,1,0,1
935,936,937,1,1,1
938,939,940,1,1,1
941,940,942,1,0,1
943,942,944,1,0,1
945,944,946,1,0,1
947,946,948,1,0,1
949,948,950,1,0,1
951,950,952,1,0,1
953,954,955,1,1,1
956,955,957,1,0,1
759,957,958,0,0,1
959,958,960,1,0,1
961,960,962,1,0,1
963,962,964,1,0,1
965,966,967,1,1,1
747,967,968,0,0,1
744,968,969,0,0,1
970,971,972,1,1,1
973,972,974,1,0,1
975,974,976,1,0,1
977,976,978,1,0,1
979,978,980,1,0,1
981,982,983,1,1,1
984,985,986,1,1,1
987,986,988,1,0,1
989,990,991,1,1,1
992,991,993,1,0,1
994,993,995,1,0,1
996,995,997,1,0,1
998,997,999,1,0,1
1000,1001,1002,1,1,1
1003,1002,1004,1,0,1
1005,1004,1006,1,0,1
1007,1008,1009,1,1,1
1010,1009,1011,1,0,1
1012,1013,1014,1,1,1
1015,1016,1017,1,1,1
1018,1017,1019,1,0,1
1020,1019,1021,1,0,1
1022,1021,1023,1,0,1
1024,1025,1026,1,1,1
1027,1026,1028,1,0,1
1029,1030,1031,1,1,1
1032,1031,1033,1,0,1
1034,1033,1035,1,0,1
1036,1037,1038,1,1,1
1039,1040,1041,1,1,1
1042,1043,1044,1,1,1
1045,1046,1047,1,1,1
1048,1049,1050,1,1,1
1051,1050,1052,1,0,1
1053,1054,1055,1,1,1
1056,1055,1057,1,0,1
1058,1057,1059,1,0,1
1060,1059,1061,1,0,1
1062,1061,1063,1,0,1
