0,1,2,1,1,1,46320
3,2,4,1,0,1
5,6,7,1,1,1
8,7,9,1,0,1
10,11,12,1,1,1
13,12,14,1,0,1
15,14,16,1,0,1
17,18,19,1,1,1
20,21,22,1,1,1
23,24,25,1,1,1
26,27,28,1,1,1
29,28,30,1,0,1
31,32,33,1,1,1
34,35,36,1,1,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,44,45,1,1,1
46,47,48,1,1,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,60,61,1,1,1
62,63,64,1,1,1
65,64,66,1,0,1
67,68,69,1,1,1
70,71,72,1,1,1
73,74,75,1,1,1
76,75,77,1,0,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,101,102,1,1,1
103,104,105,1,1,1
106,105,107,1,0,1
108,107,109,1,0,1
110,111,112,1,1,1
113,112,114,1,0,1
115,114,116,1,0,1
117,118,119,1,1,1
120,121,122,1,1,1
123,122,124,1,0,1
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
131,130,132,1,0,1
133,132,134,1,0,1
135,134,136,1,0,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,148,149,1,1,1
150,149,151,1,0,1
152,153,154,1,1,1
155,156,157,1,1,1
158,159,160,1,1,1
161,162,163,1,1,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,173,175,1,0,1
176,175,177,1,0,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,185,186,1,1,1
187,188,189,1,1,1
190,191,192,1,1,1
193,192,194,1,0,1
195,196,197,1,1,1
198,197,199,1,0,1
200,199,201,1,0,1
202,201,203,1,0,1
204,205,206,1,1,1
207,206,208,1,0,1
209,208,210,1,0,1
211,212,213,1,1,1
214,215,216,1,1,1
217,216,218,1,0,1
219,220,221,1,1,1
222,223,224,1,1,1
225,224,226,1,0,1
227,226,228,1,0,1
229,230,231,1,1,1
232,231,233,1,0,1
234,235,236,1,1,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,244,245,1,1,1
246,247,248,1,1,1
249,250,251,1,1,1
252,253,254,1,1,1
255,254,256,1,0,1
257,258,259,1,1,1
260,261,262,1,1,1
263,262,264,1,0,1
265,264,266,1,0,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,276,277,1,1,1
278,277,279,1,0,1
280,279,281,1,0,1
282,281,283,1,0,1
284,285,286,1,1,1
287,288,289,1,1,1
290,291,292,1,1,1
293,292,294,1,0,1
295,296,297,1,1,1
298,299,300,1,1,1
301,302,303,1,1,1
304,303,305,1,0,1
306,307,308,1,1,1
309,310,311,1,1,1
312,313,314,1,1,1
315,314,316,1,0,1
317,316,318,1,0,1
319,320,321,1,1,1
322,323,324,1,1,1
325,326,327,1,1,1
328,327,329,1,0,1
330,331,332,1,1,1
333,332,334,1,0,1
335,334,336,1,0,1
337,336,338,1,0,1
339,338,340,1,0,1
341,340,342,1,0,1
343,342,344,1,0,1
345,344,346,1,0,1
347,346,348,1,0,1
349,348,350,1,0,1
351,350,352,1,0,1
353,354,355,1,1,1
356,355,357,1,0,1
358,359,360,1,1,1
361,360,362,1,0,1
363,364,365,1,1,1
366,365,367,1,0,1
368,369,370,1,1,1
371,372,373,1,1,1
374,373,375,1,0,1
376,375,377,1,0,1
378,377,379,1,0,1
380,381,382,1,1,1
383,384,385,1,1,1
386,385,387,1,0,1
388,389,390,1,1,1
391,390,392,1,0,1
393,394,395,1,1,1
396,395,397,1,0,1
398,397,399,1,0,1
4,400,401,0,1,1
402,401,403,1,0,1
404,403,405,1,0,1
9,406,407,0,1,1
16,407,408,0,0,1
30,25,409,0,0,1
33,409,410,0,0,1
42,410,411,0,0,1
58,45,412,0,0,1
61,413,414,0,1,1
69,66,415,0,0,1
72,415,416,0,0,1
102,99,417,0,0,1
109,417,418,0,0,1
119,116,419,0,0,1
146,419,420,0,0,1
151,420,421,0,0,1
422,421,423,1,0,1
154,423,424,0,0,1
160,425,426,0,1,1
183,426,427,0,0,1
186,427,428,0,0,1
189,428,429,0,0,1
203,194,430,0,0,1
210,430,431,0,0,1
213,431,432,0,0,1
228,221,433,0,0,1
233,433,434,0,0,1
242,434,435,0,0,1
436,435,437,1,0,1
245,437,438,0,0,1
439,438,440,1,0,1
248,440,441,0,0,1
251,442,443,0,1,1
259,256,444,0,0,1
274,444,445,0,0,1
283,446,447,0,1,1
286,447,448,0,0,1
300,297,449,0,0,1
305,450,451,0,1,1
324,321,452,0,0,1
329,452,453,0,0,1
352,453,454,0,0,1
362,357,455,0,0,1
367,455,456,0,0,1
370,456,457,0,0,1
379,457,458,0,0,1
459,458,460,1,0,1
382,460,461,0,0,1
399,462,463,0,1,1
464,463,465,1,0,1
405,465,466,0,0,1
467,466,468,1,0,1
411,22,469,0,0,1
412,469,470,0,0,1
414,471,472,0,1,1
416,472,473,0,0,1
418,474,475,0,1,1
424,476,477,0,1,1
429,157,478,0,0,1
432,479,480,0,1,1
441,218,481,0,0,1
443,481,482,0,0,1
445,482,483,0,0,1
448,483,484,0,0,1
289,484,485,0,0,1
294,485,486,0,0,1
487,486,488,1,0,1
449,488,489,0,0,1
451,489,490,0,0,1
308,490,491,0,0,1
311,491,492,0,0,1
