0,1,2,1,1,1,46320
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,10,11,1,1,1
12,13,14,1,1,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,22,23,1,1,1
24,25,26,1,1,1
27,28,29,1,1,1
30,31,32,1,1,1
33,34,35,1,1,1
36,37,38,1,1,1
39,38,40,1,0,1
41,42,43,1,1,1
44,45,46,1,1,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,55,56,1,1,1
57,56,58,1,0,1
59,60,61,1,1,1
62,63,64,1,1,1
65,64,66,1,0,1
67,68,69,1,1,1
70,71,72,1,1,1
73,74,75,1,1,1
76,75,77,1,0,1
78,77,79,1,0,1
80,81,82,1,1,1
83,84,85,1,1,1
86,87,88,1,1,1
89,90,91,1,1,1
92,93,94,1,1,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,102,103,1,1,1
104,103,105,1,0,1
106,107,108,1,1,1
109,108,110,1,0,1
111,110,112,1,0,1
113,112,114,1,0,1
115,114,116,1,0,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,126,127,1,1,1
128,127,129,1,0,1
130,131,132,1,1,1
133,134,135,1,1,1
136,135,137,1,0,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,149,150,1,1,1
151,152,153,1,1,1
154,153,155,1,0,1
156,157,158,1,1,1
159,160,161,1,1,1
162,163,164,1,1,1
165,164,166,1,0,1
167,168,169,1,1,1
170,171,172,1,1,1
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
183,182,184,1,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,196,197,1,1,1
198,199,200,1,1,1
201,202,203,1,1,1
204,205,206,1,1,1
207,208,209,1,1,1
210,209,211,1,0,1
212,213,214,1,1,1
215,214,216,1,0,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,224,225,1,1,1
226,225,227,1,0,1
228,229,230,1,1,1
231,232,233,1,1,1
234,235,236,1,1,1
237,238,239,1,1,1
240,241,242,1,1,1
243,242,244,1,0,1
245,246,247,1,1,1
248,247,249,1,0,1
250,249,251,1,0,1
252,253,254,1,1,1
255,256,257,1,1,1
258,257,259,1,0,1
260,261,262,1,1,1
263,262,264,1,0,1
265,266,267,1,1,1
268,267,269,1,0,1
270,269,271,1,0,1
272,271,273,1,0,1
274,273,275,1,0,1
276,277,278,1,1,1
279,278,280,1,0,1
281,280,282,1,0,1
283,282,284,1,0,1
285,284,286,1,0,1
287,288,289,1,1,1
290,289,291,1,0,1
292,293,294,1,1,1
295,296,297,1,1,1
298,299,300,1,1,1
301,302,303,1,1,1
304,305,306,1,1,1
307,306,308,1,0,1
309,308,310,1,0,1
311,312,313,1,1,1
314,315,316,1,1,1
317,318,319,1,1,1
320,321,322,1,1,1
323,322,324,1,0,1
325,326,327,1,1,1
328,329,330,1,1,1
