0,1,2,1,1,1,46320
3,4,5,1,1,1
6,5,7,1,0,1
8,9,10,1,1,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,18,19,1,1,1
20,19,21,1,0,1
22,23,24,1,1,1
25,26,27,1,1,1
28,29,30,1,1,1
31,32,33,1,1,1
34,35,36,1,1,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,50,51,1,1,1
52,53,54,1,1,1
55,54,56,1,0,1
57,56,58,1,0,1
59,60,61,1,1,1
62,61,63,1,0,1
64,65,66,1,1,1
67,68,69,1,1,1
70,69,71,1,0,1
72,73,74,1,1,1
75,74,76,1,0,1
77,76,78,1,0,1
79,80,81,1,1,1
82,83,84,1,1,1
85,86,87,1,1,1
88,89,90,1,1,1
91,92,93,1,1,1
94,93,95,1,0,1
96,97,98,1,1,1
99,98,100,1,0,1
101,102,103,1,1,1
104,103,105,1,0,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,121,122,1,1,1
123,122,124,1,0,1
125,126,127,1,1,1
128,127,129,1,0,1
130,129,131,1,0,1
132,133,134,1,1,1
135,136,137,1,1,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,147,149,1,0,1
150,149,151,1,0,1
152,151,153,1,0,1
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,161,162,1,1,1
163,162,164,1,0,1
165,166,167,1,1,1
168,167,169,1,0,1
170,171,172,1,1,1
173,172,174,1,0,1
175,176,177,1,1,1
178,177,179,1,0,1
180,181,182,1,1,1
183,182,184,1,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,196,197,1,1,1
198,199,200,1,1,1
201,202,203,1,1,1
204,205,206,1,1,1
207,208,209,1,1,1
210,211,212,1,1,1
213,214,215,1,1,1
216,217,218,1,1,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,226,227,1,1,1
228,227,229,1,0,1
230,231,232,1,1,1
233,234,235,1,1,1
236,237,238,1,1,1
239,240,241,1,1,1
242,241,243,1,0,1
244,243,245,1,0,1
246,247,248,1,1,1
249,248,250,1,0,1
251,252,253,1,1,1
254,253,255,1,0,1
256,257,258,1,1,1
259,260,261,1,1,1
262,263,264,1,1,1
265,266,267,1,1,1
268,267,269,1,0,1
270,271,272,1,1,1
273,274,275,1,1,1
276,275,277,1,0,1
278,277,279,1,0,1
280,281,282,1,1,1
283,284,285,1,1,1
286,285,287,1,0,1
288,287,289,1,0,1
290,289,291,1,0,1
292,291,293,1,0,1
294,295,296,1,1,1
297,296,298,1,0,1
299,300,301,1,1,1
302,301,303,1,0,1
304,305,306,1,1,1
307,308,309,1,1,1
310,311,312,1,1,1
313,314,315,1,1,1
316,317,318,1,1,1
319,318,320,1,0,1
321,320,322,1,0,1
323,324,325,1,1,1
326,327,328,1,1,1
329,330,331,1,1,1
332,331,333,1,0,1
334,335,336,1,1,1
337,338,339,1,1,1
340,339,341,1,0,1
342,343,344,1,1,1
345,344,346,1,0,1
347,346,348,1,0,1
349,348,350,1,0,1
351,350,352,1,0,1
353,354,355,1,1,1
356,357,358,1,1,1
359,360,361,1,1,1
362,363,364,1,1,1
365,366,367,1,1,1
368,367,369,1,0,1
370,371,372,1,1,1
373,372,374,1,0,1
375,374,376,1,0,1
377,376,378,1,0,1
379,378,380,1,0,1
381,380,382,1,0,1
383,382,384,1,0,1
385,384,386,1,0,1
387,386,388,1,0,1
389,388,390,1,0,1
391,390,392,1,0,1
393,392,394,1,0,1
395,394,396,1,0,1
397,396,398,1,0,1
399,400,401,1,1,1
402,401,403,1,0,1
404,405,406,1,1,1
407,406,408,1,0,1
409,410,411,1,1,1
412,413,414,1,1,1
415,416,417,1,1,1
418,417,419,1,0,1
420,419,421,1,0,1
422,421,423,1,0,1
424,423,425,1,0,1
426,425,427,1,0,1
2,427,428,0,0,1
7,428,429,0,0,1
430,429,431,1,0,1
16,431,432,0,0,1
33,30,433,0,0,1
48,434,435,0,1,1
58,436,437,0,1,1
63,437,438,0,0,1
66,438,439,0,0,1
71,440,441,0,1,1
78,441,442,0,0,1
81,442,443,0,0,1
84,443,444,0,0,1
90,87,445,0,0,1
95,445,446,0,0,1
100,446,447,0,0,1
119,447,448,0,0,1
124,448,449,0,0,1
134,131,450,0,0,1
159,450,451,0,0,1
164,451,452,0,0,1
453,452,454,1,0,1
455,454,456,1,0,1
169,456,457,0,0,1
458,457,459,1,0,1
194,460,461,0,1,1
197,461,462,0,0,1
463,462,464,1,0,1
200,464,465,0,0,1
203,465,466,0,0,1
206,466,467,0,0,1
209,467,468,0,0,1
469,468,470,1,0,1
215,471,472,0,1,1
224,472,473,0,0,1
229,473,474,0,0,1
235,232,475,0,0,1
245,238,476,0,0,1
250,476,477,0,0,1
255,477,478,0,0,1
258,478,479,0,0,1
261,479,480,0,0,1
481,480,482,1,0,1
264,482,483,0,0,1
272,269,484,0,0,1
279,485,486,0,1,1
282,486,487,0,0,1
298,293,488,0,0,1
309,306,489,0,0,1
312,489,490,0,0,1
322,491,492,0,1,1
336,333,493,0,0,1
341,493,494,0,0,1
352,494,495,0,0,1
355,495,496,0,0,1
497,496,498,1,0,1
358,498,499,0,0,1
369,364,500,0,0,1
398,500,501,0,0,1
502,501,503,1,0,1
414,411,504,0,0,1
432,504,505,0,0,1
435,433,506,0,0,1
439,507,508,0,1,1
444,509,510,0,1,1
449,511,512,0,1,1
459,513,514,0,1,1
470,179,515,0,0,1
483,516,517,0,1,1
487,484,518,0,0,1
488,518,519,0,0,1
520,519,521,1,0,1
303,521,522,0,0,1
490,522,523,0,0,1
315,523,524,0,0,1
492,524,525,0,0,1
325,525,526,0,0,1
499,328,527,0,0,1
528,527,529,1,0,1
503,530,531,0,1,1
505,408,532,0,0,1
21,532,533,0,0,1
506,27,534,0,0,1
508,51,535,0,0,1
514,512,536,0,0,1
174,536,537,0,0,1
515,537,538,0,0,1
539,538,540,1,0,1
212,540,541,0,0,1
474,541,542,0,0,1
475,542,543,0,0,1
517,543,544,0,0,1
526,544,545,0,0,1
529,545,546,0,0,1
361,546,547,0,0,1
548,547,549,1,0,1
531,549,550,0,0,1
551,550,552,1,0,1
403,552,553,0,0,1
554,553,555,1,0,1
533,555,556,0,0,1
557,556,558,1,0,1
24,558,559,0,0,1
534,560,561,0,1,1
535,561,562,0,0,1
510,562,559,0,0,0
563,564,565,1,1,1,1270
566,565,567,1,0,1
568,569,570,1,1,1
571,570,572,1,0,1
573,574,575,1,1,1
576,577,578,1,1,1
579,580,581,1,1,1
582,581,583,1,0,1
584,583,585,1,0,1
586,585,587,1,0,1
588,587,589,1,0,1
590,591,592,1,1,1
593,592,594,1,0,1
595,596,597,1,1,1
598,597,599,1,0,1
600,599,601,1,0,1
602,601,603,1,0,1
604,605,606,1,1,1
607,608,609,1,1,1
610,609,611,1,0,1
612,611,613,1,0,1
614,613,615,1,0,1
616,615,617,1,0,1
618,617,619,1,0,1
620,619,621,1,0,1
622,621,623,1,0,1
624,625,626,1,1,1
627,626,628,1,0,1
629,628,630,1,0,1
631,630,632,1,0,1
633,634,635,1,1,1
636,637,638,1,1,1
639,638,640,1,0,1
641,640,642,1,0,1
643,642,644,1,0,1
645,644,646,1,0,1
647,646,648,1,0,1
649,648,650,1,0,1
651,650,652,1,0,1
653,652,654,1,0,1
655,654,656,1,0,1
657,656,658,1,0,1
659,658,660,1,0,1
661,660,662,1,0,1
663,662,664,1,0,1
665,664,666,1,0,1
667,666,668,1,0,1
669,668,670,1,0,1
671,670,672,1,0,1
673,674,675,1,1,1
676,675,677,1,0,1
678,679,680,1,1,1
681,682,683,1,1,1
684,683,685,1,0,1
686,685,687,1,0,1
688,687,689,1,0,1
690,689,691,1,0,1
692,693,694,1,1,1
695,694,696,1,0,1
697,696,698,1,0,1
699,700,701,1,1,1
702,701,703,1,0,1
704,705,706,1,1,1
707,708,709,1,1,1
710,711,712,1,1,1
713,712,714,1,0,1
715,714,716,1,0,1
717,716,718,1,0,1
719,718,720,1,0,1
721,720,722,1,0,1
723,722,724,1,0,1
725,726,727,1,1,1
728,727,729,1,0,1
730,729,731,1,0,1
732,731,733,1,0,1
734,735,736,1,1,1
737,736,738,1,0,1
739,740,741,1,1,1
742,741,743,1,0,1
744,743,745,1,0,1
746,747,748,1,1,1
749,748,750,1,0,1
751,752,753,1,1,1
754,753,755,1,0,1
756,755,757,1,0,1
758,759,760,1,1,1
761,760,762,1,0,1
763,762,764,1,0,1
765,764,766,1,0,1
767,766,768,1,0,1
769,768,770,1,0,1
771,772,773,1,1,1
774,775,776,1,1,1
777,776,778,1,0,1
779,778,780,1,0,1
781,780,782,1,0,1
783,782,784,1,0,1
785,784,786,1,0,1
787,786,788,1,0,1
789,790,791,1,1,1
792,791,793,1,0,1
794,793,795,1,0,1
796,797,798,1,1,1
799,800,801,1,1,1
802,803,804,1,1,1
805,804,806,1,0,1
807,806,808,1,0,1
809,810,811,1,1,1
572,812,813,0,1,1
575,814,815,0,1,1
578,816,817,0,1,1
589,817,818,0,0,1
603,594,819,0,0,1
623,606,820,0,0,1
632,820,821,0,0,1
635,821,822,0,0,1
672,823,824,0,1,1
677,825,826,0,1,1
691,680,827,0,0,1
698,828,829,0,1,1
724,709,830,0,0,1
733,830,831,0,0,1
738,831,832,0,0,1
833,832,834,1,0,1
745,834,835,0,0,1
836,835,837,1,0,1
750,838,839,0,1,1
757,839,840,0,0,1
770,841,842,0,1,1
788,773,843,0,0,1
795,843,844,0,0,1
801,798,845,0,0,1
808,845,846,0,0,1
847,846,848,1,0,1
849,848,850,1,0,1
813,567,851,0,0,1
852,851,853,1,0,1
815,853,854,0,0,1
818,855,856,0,1,1
822,857,858,0,1,1
824,858,859,0,0,1
826,859,860,0,0,1
861,860,862,1,0,1
837,706,863,0,0,1
840,863,864,0,0,1
854,811,865,0,0,1
856,865,866,0,0,1
862,819,867,0,0,1
827,867,868,0,0,1
869,868,870,1,0,1
864,871,872,0,1,1
866,850,873,0,0,1
870,874,875,0,1,1
872,703,876,0,0,1
842,876,877,0,0,1
844,877,878,0,0,1
875,873,879,0,0,1
829,879,878,0,0,0
880,881,882,1,1,1,50928
883,884,885,1,1,1
886,887,888,1,1,1
889,888,890,1,0,1
891,892,893,1,1,1
894,893,895,1,0,1
896,895,897,1,0,1
898,899,900,1,1,1
901,900,902,1,0,1
903,904,905,1,1,1
906,905,907,1,0,1
908,909,910,1,1,1
911,910,912,1,0,1
913,912,914,1,0,1
915,914,916,1,0,1
917,918,919,1,1,1
920,919,921,1,0,1
922,923,924,1,1,1
925,924,926,1,0,1
927,928,929,1,1,1
930,929,931,1,0,1
932,931,933,1,0,1
934,935,936,1,1,1
937,936,938,1,0,1
939,938,940,1,0,1
941,940,942,1,0,1
943,942,944,1,0,1
945,944,946,1,0,1
947,946,948,1,0,1
949,948,950,1,0,1
951,950,952,1,0,1
953,954,955,1,1,1
956,955,957,1,0,1
958,957,959,1,0,1
960,959,961,1,0,1
962,961,963,1,0,1
882,964,965,0,1,1
885,965,966,0,0,1
890,966,967,0,0,1
968,967,969,1,0,1
897,969,970,0,0,1
902,970,971,0,0,1
907,971,972,0,0,1
916,972,973,0,0,1
921,974,975,0,1,1
976,975,977,1,0,1
933,926,978,0,0,1
952,978,979,0,0,1
963,980,981,0,1,1
973,981,982,0,0,1
977,982,983,0,0,1
984,983,979,1,0,0
985,986,987,1,1,1,1267
988,987,989,1,0,1
990,989,991,1,0,1
992,991,993,1,0,1
994,993,995,1,0,1
996,997,998,1,1,1
999,998,1000,1,0,1
1001,1000,1002,1,0,1
1003,1002,1004,1,0,1
1005,1004,1006,1,0,1
1007,1006,1008,1,0,1
1009,1008,1010,1,0,1
1011,1010,1012,1,0,1
1013,1012,995,1,0,0
1014,1015,1016,1,1,1,1269
1017,1018,1019,1,1,1
1020,1019,1021,1,0,1
1022,1021,1023,1,0,1
1024,1023,1025,1,0,1
1026,1027,1028,1,1,1
1029,1028,1030,1,0,1
1031,1032,1033,1,1,1
1034,1033,1035,1,0,1
1036,1035,1037,1,0,1
1038,1039,1040,1,1,1
