0,1,2,1,1,1,1273
3,4,5,1,1,1
6,7,8,1,1,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,20,21,1,1,1
22,23,24,1,1,1
25,24,26,1,0,1
27,26,28,1,0,1
29,30,31,1,1,1
32,31,33,1,0,1
34,35,36,1,1,1
37,38,39,1,1,1
40,41,42,1,1,1
43,44,45,1,1,1
46,45,47,1,0,1
48,47,49,1,0,1
50,51,52,1,1,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,64,65,1,1,1
66,67,68,1,1,1
69,68,70,1,0,1
71,72,73,1,1,1
74,73,75,1,0,1
76,77,78,1,1,1
79,78,80,1,0,1
81,80,82,1,0,1
83,82,84,1,0,1
85,84,86,1,0,1
87,88,89,1,1,1
90,89,91,1,0,1
92,91,93,1,0,1
94,93,95,1,0,1
96,95,97,1,0,1
98,97,99,1,0,1
100,101,102,1,1,1
103,104,105,1,1,1
106,107,108,1,1,1
109,108,110,1,0,1
111,112,113,1,1,1
114,115,116,1,1,1
117,116,118,1,0,1
119,120,121,1,1,1
122,121,123,1,0,1
124,123,125,1,0,1
126,127,128,1,1,1
129,128,130,1,0,1
131,130,132,1,0,1
133,134,135,1,1,1
136,135,137,1,0,1
138,137,139,1,0,1
140,139,141,1,0,1
142,143,144,1,1,1
145,144,146,1,0,1
147,148,149,1,1,1
150,151,152,1,1,1
153,154,155,1,1,1
156,155,157,1,0,1
158,157,159,1,0,1
160,161,162,1,1,1
163,162,164,1,0,1
165,164,166,1,0,1
167,166,168,1,0,1
169,168,170,1,0,1
171,170,172,1,0,1
173,174,175,1,1,1
176,175,177,1,0,1
178,179,180,1,1,1
181,182,183,1,1,1
184,185,186,1,1,1
187,188,189,1,1,1
190,191,192,1,1,1
193,192,194,1,0,1
195,196,197,1,1,1
198,197,199,1,0,1
200,199,201,1,0,1
202,203,204,1,1,1
205,206,207,1,1,1
208,207,209,1,0,1
210,211,212,1,1,1
213,212,214,1,0,1
215,214,216,1,0,1
217,218,219,1,1,1
220,219,221,1,0,1
222,221,223,1,0,1
224,225,226,1,1,1
227,226,228,1,0,1
229,228,230,1,0,1
231,232,233,1,1,1
234,233,235,1,0,1
236,237,238,1,1,1
239,238,240,1,0,1
241,242,243,1,1,1
244,245,246,1,1,1
247,248,249,1,1,1
250,249,251,1,0,1
252,253,254,1,1,1
255,256,257,1,1,1
2,258,259,0,1,1
5,259,260,0,0,1
261,260,262,1,0,1
18,262,263,0,0,1
264,263,265,1,0,1
28,21,266,0,0,1
33,266,267,0,0,1
36,267,268,0,0,1
49,42,269,0,0,1
62,269,270,0,0,1
75,271,272,0,1,1
86,272,273,0,0,1
99,273,274,0,0,1
102,274,275,0,0,1
105,275,276,0,0,1
118,113,277,0,0,1
132,125,278,0,0,1
141,278,279,0,0,1
146,279,280,0,0,1
159,152,281,0,0,1
172,282,283,0,1,1
177,283,284,0,0,1
180,284,285,0,0,1
183,285,286,0,0,1
186,286,287,0,0,1
189,287,288,0,0,1
194,288,289,0,0,1
201,289,290,0,0,1
204,290,291,0,0,1
216,209,292,0,0,1
230,223,293,0,0,1
235,293,294,0,0,1
240,294,295,0,0,1
243,295,296,0,0,1
246,296,297,0,0,1
251,297,298,0,0,1
254,298,299,0,0,1
257,299,300,0,0,1
265,300,301,0,0,1
268,301,302,0,0,1
303,302,304,1,0,1
305,304,306,1,0,1
39,306,307,0,0,1
270,307,308,0,0,1
276,70,309,0,0,1
277,310,311,0,1,1
280,312,313,0,1,1
291,281,314,0,0,1
292,314,315,0,0,1
309,65,316,0,0,1
311,110,317,0,0,1
315,149,318,0,0,1
316,319,320,0,1,1
318,321,322,0,1,1
320,308,323,0,0,1
317,323,324,0,0,1
313,324,322,0,0,0
325,326,327,1,1,1,46320
328,329,330,1,1,1
331,332,333,1,1,1
334,333,335,1,0,1
336,335,337,1,0,1
338,339,340,1,1,1
341,340,342,1,0,1
343,344,345,1,1,1
346,347,348,1,1,1
349,350,351,1,1,1
352,351,353,1,0,1
354,355,356,1,1,1
357,358,359,1,1,1
360,359,361,1,0,1
362,361,363,1,0,1
364,365,366,1,1,1
367,368,369,1,1,1
370,369,371,1,0,1
372,371,373,1,0,1
374,373,375,1,0,1
376,377,378,1,1,1
379,380,381,1,1,1
382,381,383,1,0,1
384,385,386,1,1,1
387,386,388,1,0,1
389,388,390,1,0,1
391,390,392,1,0,1
393,392,394,1,0,1
395,394,396,1,0,1
397,398,399,1,1,1
400,401,402,1,1,1
403,402,404,1,0,1
405,404,406,1,0,1
407,408,409,1,1,1
410,411,412,1,1,1
413,412,414,1,0,1
415,414,416,1,0,1
417,418,419,1,1,1
420,421,422,1,1,1
423,422,424,1,0,1
425,426,427,1,1,1
428,427,429,1,0,1
430,429,431,1,0,1
432,433,434,1,1,1
435,436,437,1,1,1
438,439,440,1,1,1
441,442,443,1,1,1
444,443,445,1,0,1
446,447,448,1,1,1
449,448,450,1,0,1
451,452,453,1,1,1
454,453,455,1,0,1
456,455,457,1,0,1
458,457,459,1,0,1
460,461,462,1,1,1
463,462,464,1,0,1
465,466,467,1,1,1
468,469,470,1,1,1
471,472,473,1,1,1
474,473,475,1,0,1
476,477,478,1,1,1
479,478,480,1,0,1
481,482,483,1,1,1
484,483,485,1,0,1
486,485,487,1,0,1
488,487,489,1,0,1
490,489,491,1,0,1
492,493,494,1,1,1
495,494,496,1,0,1
497,496,498,1,0,1
499,500,501,1,1,1
