0,1,2,1,1,1,1716
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,11,12,1,1,1
13,14,15,1,1,1
16,15,17,1,0,1
18,17,19,1,0,1
20,21,22,1,1,1
23,24,25,1,1,1
26,27,28,1,1,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
2,39,40,0,1,1
9,40,41,0,0,1
12,41,42,0,0,1
19,42,43,0,0,1
22,43,44,0,0,1
25,44,38,0,0,0
45,46,47,1,1,1,10469
48,47,49,1,0,1
50,51,52,1,1,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,60,61,1,1,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,71,73,1,0,1
74,75,76,1,1,1
49,76,77,0,0,1
58,77,73,0,0,0
78,79,80,1,1,1,1717
81,80,82,1,0,1
83,82,84,1,0,1
85,84,86,1,0,1
87,86,88,1,0,1
89,90,91,1,1,1,950
92,93,94,1,1,1
95,94,96,1,0,1
97,98,99,1,1,1
100,99,101,1,0,1
102,101,103,1,0,1
104,103,105,1,0,1
106,105,107,1,0,1
108,109,110,1,1,1
111,112,113,1,1,1
78,113,114,0,0,1
91,114,115,0,0,1
107,96,116,0,0,1
110,116,117,0,0,1
118,117,115,1,0,0
119,120,121,1,1,1,9142
122,121,123,1,0,1
124,123,125,1,0,1
126,127,128,1,1,1
89,128,129,0,0,1
130,129,125,1,0,0
131,132,133,1,1,1,9141
134,133,135,1,0,1
136,135,137,1,0,1
138,139,140,1,1,1
93,140,141,0,0,1
126,141,142,0,0,1
124,127,143,0,0,1
122,143,144,0,0,1
137,120,145,0,0,1
142,146,147,0,1,1
144,147,148,0,0,1
119,148,145,0,0,0
149,150,151,1,1,1,9140
152,151,131,1,0,0
153,154,155,1,1,1,9908
29,155,156,0,0,1
157,156,158,1,0,1
159,158,149,1,0,0
160,161,162,1,1,1,1715
35,162,163,0,0,1
33,163,164,0,0,1
31,164,153,0,0,0
39,165,166,0,1,1,9908
37,166,160,0,0,0
167,168,169,1,1,1,692
170,169,171,1,0,1
172,173,174,1,1,1
3,175,176,0,1,1
0,4,177,0,0,1
171,177,178,0,0,1
174,178,176,0,0,0
179,180,181,1,1,1,691
182,183,184,1,1,1
185,186,187,1,1,1
188,187,189,1,0,1
190,189,191,1,0,1
192,193,194,1,1,1
195,194,196,1,0,1
197,196,198,1,0,1
199,198,200,1,0,1
201,200,202,1,0,1
203,202,204,1,0,1
205,204,206,1,0,1
172,206,207,0,0,1
170,173,208,0,0,1
181,167,209,0,0,1
210,209,211,1,0,1
191,184,212,0,0,1
213,212,214,1,0,1
207,215,216,0,1,1
208,216,217,0,0,1
211,217,214,0,0,0
186,218,219,0,1,1,690
182,219,220,0,0,1
183,220,221,0,0,1
210,221,179,0,0,0
222,223,224,1,1,1,29360
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,230,232,1,0,1
233,232,234,1,0,1
235,234,236,1,0,1
237,236,238,1,0,1
239,238,240,1,0,1
241,240,242,1,0,1
243,242,244,1,0,1
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
259,260,261,1,1,1
262,263,264,1,1,1
265,264,266,1,0,1
267,268,269,1,1,1
270,269,271,1,0,1
272,271,273,1,0,1
274,273,275,1,0,1
276,275,277,1,0,1
278,277,279,1,0,1
280,279,281,1,0,1
282,281,283,1,0,1
284,283,285,1,0,1
286,285,287,1,0,1
288,287,289,1,0,1
290,289,291,1,0,1
292,293,294,1,1,1
295,294,296,1,0,1
297,298,299,1,1,1
300,301,302,1,1,1
303,304,305,1,1,1
306,307,308,1,1,1
309,310,311,1,1,1
312,311,313,1,0,1
314,313,315,1,0,1
316,315,317,1,0,1
318,317,319,1,0,1
320,321,322,1,1,1
323,322,324,1,0,1
325,326,327,1,1,1
328,329,330,1,1,1
331,332,333,1,1,1
334,335,336,1,1,1
337,336,338,1,0,1
339,340,341,1,1,1
188,341,342,0,0,1
291,266,343,0,0,1
296,344,345,0,1,1
299,345,346,0,0,1
302,346,347,0,0,1
319,308,348,0,0,1
324,349,350,0,1,1
338,333,351,0,0,1
342,351,352,0,0,1
258,352,353,0,0,1
343,261,354,0,0,1
347,354,355,0,0,1
305,355,356,0,0,1
348,356,357,0,0,1
350,357,358,0,0,1
327,358,359,0,0,1
330,359,353,0,0,0
360,361,362,1,1,1,29184
363,362,364,1,0,1
365,366,367,1,1,1
368,369,370,1,1,1
371,370,372,1,0,1
373,372,374,1,0,1
375,376,377,1,1,1
378,379,380,1,1,1
381,380,382,1,0,1
383,384,385,1,1,1
386,385,387,1,0,1
388,387,389,1,0,1
390,391,392,1,1,1
393,394,395,1,1,1
396,397,398,1,1,1
399,400,401,1,1,1
402,401,403,1,0,1
404,403,405,1,0,1
406,407,408,1,1,1
409,410,411,1,1,1
412,413,414,1,1,1
415,414,416,1,0,1
417,418,419,1,1,1
268,420,421,0,1,1
265,421,422,0,0,1
262,422,423,0,0,1
259,263,424,0,0,1
260,424,425,0,0,1
255,257,426,0,0,1
253,426,427,0,0,1
249,251,428,0,0,1
245,247,429,0,0,1
243,429,430,0,0,1
239,241,431,0,0,1
235,237,432,0,0,1
233,432,433,0,0,1
229,231,434,0,0,1
225,227,435,0,0,1
222,435,436,0,0,1
364,436,437,0,0,1
367,437,438,0,0,1
374,438,439,0,0,1
377,439,440,0,0,1
441,440,442,1,0,1
382,442,443,0,0,1
392,389,444,0,0,1
395,444,445,0,0,1
398,445,446,0,0,1
405,446,447,0,0,1
408,447,448,0,0,1
411,448,449,0,0,1
416,449,450,0,0,1
419,450,451,0,0,1
423,451,452,0,0,1
425,452,453,0,0,1
427,453,454,0,0,1
428,454,455,0,0,1
430,455,456,0,0,1
431,456,457,0,0,1
433,457,458,0,0,1
434,458,443,0,0,0
111,81,459,0,0,1,949
118,112,460,0,0,1
108,460,461,0,0,1
109,461,462,0,0,1
104,106,463,0,0,1
464,102,465,1,0,1
466,465,467,1,0,1
468,469,470,1,1,1
85,470,471,0,0,1
83,471,472,0,0,1
459,472,473,0,0,1
463,462,474,0,0,1
467,474,473,0,0,0
159,152,475,0,0,1,8373
476,475,477,1,0,1
478,479,480,1,1,1
481,480,482,1,0,1
138,482,483,0,0,1
139,483,484,0,0,1
146,484,485,0,0,1
136,485,486,0,0,1
134,486,477,0,0,0
487,488,489,1,1,1,1717
490,491,492,1,1,1
493,492,494,1,0,1
495,494,496,1,0,1
497,496,498,1,0,1
499,498,500,1,0,1
501,500,502,1,0,1
503,504,505,1,1,1
489,506,507,0,1,1
502,507,505,0,0,0
468,87,508,0,0,1,13237
466,469,509,0,0,1
510,509,511,1,0,1
512,511,513,1,0,1
514,513,508,1,0,0
515,213,516,1,0,1,690
517,516,518,1,0,1
193,518,215,0,0,0
519,512,520,1,0,1,9141
521,520,522,1,0,1
464,510,523,0,0,1,9142
100,523,524,0,0,1
97,524,525,0,0,1
95,98,526,0,0,1
527,526,528,1,0,1
529,528,530,1,0,1
531,530,532,1,0,1
533,532,534,1,0,1
521,534,535,0,0,1
519,535,525,0,0,0
536,26,537,1,0,1,9140
538,537,539,1,0,1
540,539,541,1,0,1
476,541,157,0,0,0
23,27,542,0,0,1,949
20,24,543,0,0,1
544,543,545,1,0,1
546,545,547,1,0,1
536,547,542,0,0,0
199,201,548,0,0,1,692
549,548,550,1,0,1
551,552,553,1,1,1
554,555,556,1,1,1
557,558,559,1,1,1
560,559,561,1,0,1
14,561,562,0,0,1
10,562,563,0,0,1
564,563,565,1,0,1
203,566,567,0,1,1
550,567,568,0,0,1
553,568,569,0,0,1
570,569,571,1,0,1
556,571,565,0,0,0
205,175,572,0,0,1,948
566,572,573,0,0,1
564,573,574,0,0,1
8,11,575,0,0,1
6,575,574,0,0,0
481,92,576,0,0,1,2741
577,576,578,1,0,1
579,578,580,1,0,1
581,580,582,1,0,1
583,582,584,1,0,1
585,584,586,1,0,1
529,586,527,0,0,0
18,21,587,0,0,1,1717
588,587,589,1,0,1
590,589,591,1,0,1
592,593,594,1,1,1
595,594,596,1,0,1
597,598,599,1,1,1
600,599,601,1,0,1
602,601,603,1,0,1
604,605,606,1,1,1
607,606,608,1,0,1
609,608,610,1,0,1
611,610,612,1,0,1
613,612,614,1,0,1
615,614,616,1,0,1
617,616,618,1,0,1
619,618,620,1,0,1
621,622,623,1,1,1
624,625,626,1,1,1
577,626,627,0,0,1
478,627,628,0,0,1
629,628,630,1,0,1
631,632,633,1,1,1
634,633,635,1,0,1
636,635,637,1,0,1
638,639,640,1,1,1
544,640,641,0,0,1
591,641,642,0,0,1
596,642,643,0,0,1
620,603,644,0,0,1
623,644,645,0,0,1
630,645,646,0,0,1
637,646,647,0,0,1
648,647,649,1,0,1
650,649,643,1,0,0
540,479,651,0,0,1,9909
652,651,653,1,0,1
632,653,629,0,0,0
654,515,655,1,0,1,738
656,655,657,1,0,1
658,657,659,1,0,1
660,661,662,1,1,1
192,663,664,0,1,1
517,664,665,0,0,1
662,659,666,0,0,1
667,666,665,1,0,0
668,190,669,1,0,1,739
670,669,654,1,0,0
337,340,671,0,0,1,29408
334,671,672,0,0,1
331,335,673,0,0,1
328,332,674,0,0,1
325,329,675,0,0,1
326,675,676,0,0,1
323,676,677,0,0,1
320,677,678,0,0,1
349,321,679,0,0,1
318,679,680,0,0,1
316,680,681,0,0,1
314,681,682,0,0,1
312,682,683,0,0,1
309,683,684,0,0,1
306,310,685,0,0,1
303,307,686,0,0,1
304,686,687,0,0,1
300,687,688,0,0,1
301,688,689,0,0,1
297,689,690,0,0,1
295,298,691,0,0,1
292,691,692,0,0,1
344,293,693,0,0,1
290,693,694,0,0,1
288,694,695,0,0,1
286,695,696,0,0,1
284,696,697,0,0,1
282,697,698,0,0,1
280,698,699,0,0,1
278,699,700,0,0,1
274,276,701,0,0,1
272,701,702,0,0,1
270,702,703,0,0,1
420,267,704,0,0,1
417,704,705,0,0,1
418,705,706,0,0,1
415,706,707,0,0,1
412,707,708,0,0,1
409,413,709,0,0,1
406,410,710,0,0,1
404,407,711,0,0,1
402,711,712,0,0,1
713,399,714,1,0,1
715,714,716,1,0,1
717,716,718,1,0,1
719,718,720,1,0,1
721,720,722,1,0,1
723,724,725,1,1,1
726,725,727,1,0,1
728,729,730,1,1,1
731,732,733,1,1,1
734,733,735,1,0,1
736,735,737,1,0,1
738,739,740,1,1,1
741,742,743,1,1,1
744,743,745,1,0,1
746,747,748,1,1,1
749,748,750,1,0,1
751,750,752,1,0,1
753,752,754,1,0,1
755,754,756,1,0,1
757,756,758,1,0,1
759,760,761,1,1,1
762,763,764,1,1,1
765,764,766,1,0,1
767,768,769,1,1,1
770,769,771,1,0,1
772,773,774,1,1,1
775,774,776,1,0,1
777,776,778,1,0,1
779,780,781,1,1,1
782,783,784,1,1,1
785,786,787,1,1,1
788,787,789,1,0,1
790,791,792,1,1,1
793,794,795,1,1,1
796,797,798,1,1,1
799,798,800,1,0,1
801,802,803,1,1,1
804,805,806,1,1,1
807,808,809,1,1,1
810,811,812,1,1,1
813,814,815,1,1,1
816,817,818,1,1,1
819,820,821,1,1,1
822,821,823,1,0,1
824,823,825,1,0,1
826,825,827,1,0,1
828,827,829,1,0,1
830,829,831,1,0,1
832,833,834,1,1,1
656,835,836,0,1,1
670,836,837,0,0,1
339,668,838,0,0,1
674,673,839,0,0,1
678,839,840,0,0,1
684,840,841,0,0,1
690,685,842,0,0,1
692,842,843,0,0,1
700,843,844,0,0,1
708,703,845,0,0,1
709,845,846,0,0,1
710,846,847,0,0,1
712,847,848,0,0,1
722,848,849,0,0,1
727,849,850,0,0,1
851,850,852,1,0,1
730,852,853,0,0,1
854,853,855,1,0,1
737,855,856,0,0,1
740,856,857,0,0,1
745,857,858,0,0,1
758,858,859,0,0,1
761,859,860,0,0,1
861,860,862,1,0,1
863,862,864,1,0,1
766,864,865,0,0,1
771,865,866,0,0,1
867,866,868,1,0,1
778,868,869,0,0,1
781,869,870,0,0,1
784,870,871,0,0,1
872,871,873,1,0,1
789,873,874,0,0,1
875,874,876,1,0,1
792,876,877,0,0,1
878,877,879,1,0,1
880,879,881,1,0,1
795,881,882,0,0,1
800,882,883,0,0,1
