0,1,2,1,1,1,29936
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,56,58,1,0,1
59,60,61,1,1,1
62,61,63,1,0,1
64,65,66,1,1,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,82,83,1,1,1
84,85,86,1,1,1
87,86,88,1,0,1
89,88,90,1,0,1
91,92,93,1,1,1
94,95,96,1,1,1
97,98,99,1,1,1
100,101,102,1,1,1
103,102,104,1,0,1
58,104,105,0,0,1
80,106,107,0,1,1
108,107,109,1,0,1
93,90,110,0,0,1
96,110,111,0,0,1
99,111,112,0,0,1
105,112,113,0,0,1
109,114,115,0,1,1
113,83,116,0,0,1
63,116,115,0,0,0
117,118,119,1,1,1,1268
120,121,122,1,1,1
123,124,125,1,1,1
126,127,128,1,1,1
129,128,130,1,0,1
131,132,133,1,1,1
134,133,135,1,0,1
136,137,138,1,1,1
139,140,141,1,1,1
142,143,144,1,1,1
145,146,147,1,1,1
148,147,149,1,0,1
150,151,152,1,1,1
153,154,155,1,1,1
156,155,157,1,0,1
158,159,160,1,1,1
161,162,163,1,1,1
164,165,166,1,1,1
167,166,168,1,0,1
169,168,170,1,0,1
171,170,172,1,0,1
173,174,175,1,1,1
176,175,177,1,0,1
178,177,179,1,0,1
180,181,182,1,1,1
183,182,184,1,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,190,191,1,1,1
192,193,194,1,1,1
195,194,196,1,0,1
197,198,199,1,1,1
200,199,201,1,0,1
202,203,204,1,1,1
205,204,206,1,0,1
207,206,208,1,0,1
209,208,210,1,0,1
211,210,212,1,0,1
213,212,214,1,0,1
215,214,216,1,0,1
217,216,218,1,0,1
219,218,220,1,0,1
221,220,222,1,0,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,232,233,1,1,1
234,235,236,1,1,1
237,236,238,1,0,1
239,240,241,1,1,1
242,243,244,1,1,1
245,246,247,1,1,1
248,247,249,1,0,1
250,249,251,1,0,1
252,251,253,1,0,1
254,255,256,1,1,1
257,256,258,1,0,1
259,260,261,1,1,1
262,261,263,1,0,1
264,263,265,1,0,1
266,267,268,1,1,1
269,268,270,1,0,1
271,270,272,1,0,1
273,272,274,1,0,1
275,276,277,1,1,1
278,279,280,1,1,1
281,282,283,1,1,1
284,285,286,1,1,1
287,286,288,1,0,1
289,290,291,1,1,1
292,293,294,1,1,1
295,296,297,1,1,1
298,297,299,1,0,1
300,299,301,1,0,1
