0,1,2,1,1,1,29936
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,56,57,1,1,1
58,57,59,1,0,1
60,61,62,1,1,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,74,76,1,0,1
77,78,79,1,1,1
80,81,82,1,1,1
83,84,85,1,1,1
86,87,88,1,1,1
89,90,91,1,1,1
92,93,94,1,1,1
95,96,97,1,1,1
98,97,99,1,0,1
54,99,100,0,0,1
76,101,102,0,1,1
103,102,104,1,0,1
85,82,105,0,0,1
88,105,106,0,0,1
91,106,107,0,0,1
94,107,108,0,0,1
100,108,109,0,0,1
104,110,111,0,1,1
109,79,112,0,0,1
59,112,111,0,0,0
113,114,115,1,1,1,1268
116,117,118,1,1,1
119,118,120,1,0,1
121,122,123,1,1,1
124,123,125,1,0,1
126,127,128,1,1,1
129,130,131,1,1,1
132,131,133,1,0,1
134,135,136,1,1,1
137,138,139,1,1,1
140,141,142,1,1,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,148,150,1,0,1
151,150,152,1,0,1
153,154,155,1,1,1
156,155,157,1,0,1
158,157,159,1,0,1
160,161,162,1,1,1
163,162,164,1,0,1
165,166,167,1,1,1
168,167,169,1,0,1
170,169,171,1,0,1
172,173,174,1,1,1
175,174,176,1,0,1
177,178,179,1,1,1
180,179,181,1,0,1
182,183,184,1,1,1
185,184,186,1,0,1
187,188,189,1,1,1
190,191,192,1,1,1
193,192,194,1,0,1
195,196,197,1,1,1
198,197,199,1,0,1
200,199,201,1,0,1
202,203,204,1,1,1
205,204,206,1,0,1
207,208,209,1,1,1
210,209,211,1,0,1
212,211,213,1,0,1
214,213,215,1,0,1
216,215,217,1,0,1
218,219,220,1,1,1
221,222,223,1,1,1
224,225,226,1,1,1
227,228,229,1,1,1
230,231,232,1,1,1
233,234,235,1,1,1
236,237,238,1,1,1
239,238,240,1,0,1
241,242,243,1,1,1
244,245,246,1,1,1
247,248,249,1,1,1
250,249,251,1,0,1
252,251,253,1,0,1
254,253,255,1,0,1
256,257,258,1,1,1
259,258,260,1,0,1
261,262,263,1,1,1
264,263,265,1,0,1
266,265,267,1,0,1
268,269,270,1,1,1
271,270,272,1,0,1
273,272,274,1,0,1
275,274,276,1,0,1
277,278,279,1,1,1
280,281,282,1,1,1
283,284,285,1,1,1
286,287,288,1,1,1
289,290,291,1,1,1
292,291,293,1,0,1
294,295,296,1,1,1
297,298,299,1,1,1
300,299,301,1,0,1
302,303,304,1,1,1
305,304,306,1,0,1
