0,1,2,1,1,1,46320
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,38,39,1,1,1
40,39,41,1,0,1
42,41,43,1,0,1
44,43,45,1,0,1
46,47,48,1,1,1
49,48,50,1,0,1
51,50,52,1,0,1
53,52,54,1,0,1
55,54,56,1,0,1
57,58,59,1,1,1
60,61,62,1,1,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,72,73,1,1,1
74,73,75,1,0,1
76,75,77,1,0,1
78,77,79,1,0,1
80,79,81,1,0,1
82,83,84,1,1,1
85,86,87,1,1,1
88,89,90,1,1,1
91,90,92,1,0,1
93,92,94,1,0,1
95,96,97,1,1,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,103,105,1,0,1
106,107,108,1,1,1
109,110,111,1,1,1
112,111,113,1,0,1
114,115,116,1,1,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,124,125,1,1,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,149,150,1,1,1
151,152,153,1,1,1
154,155,156,1,1,1
157,158,159,1,1,1
160,161,162,1,1,1
163,164,165,1,1,1
166,167,168,1,1,1
169,170,171,1,1,1
172,173,174,1,1,1
175,176,177,1,1,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,185,187,1,0,1
188,187,189,1,0,1
190,191,192,1,1,1
193,194,195,1,1,1
196,195,197,1,0,1
36,198,199,0,1,1
45,199,200,0,0,1
56,200,201,0,0,1
59,201,202,0,0,1
81,70,203,0,0,1
84,203,204,0,0,1
87,204,205,0,0,1
94,205,206,0,0,1
207,206,208,1,0,1
113,108,209,0,0,1
210,209,211,1,0,1
122,211,212,0,0,1
150,147,213,0,0,1
214,213,215,1,0,1
153,215,216,0,0,1
156,216,217,0,0,1
162,159,218,0,0,1
165,218,219,0,0,1
168,219,220,0,0,1
171,220,221,0,0,1
174,221,222,0,0,1
189,223,224,0,1,1
192,224,225,0,0,1
202,197,226,0,0,1
208,226,227,0,0,1
228,227,229,1,0,1
105,229,230,0,0,1
212,231,232,0,1,1
217,233,234,0,1,1
222,234,235,0,0,1
225,236,237,0,1,1
230,237,238,0,0,1
235,232,239,0,0,1
240,239,238,1,0,0
241,242,243,1,1,1,1273
244,243,245,1,0,1
246,247,248,1,1,1
249,250,251,1,1,1
252,251,253,1,0,1
254,253,255,1,0,1
256,255,257,1,0,1
258,259,260,1,1,1
261,262,263,1,1,1
264,265,266,1,1,1
267,266,268,1,0,1
269,268,270,1,0,1
271,270,272,1,0,1
