0,1,2,1,1,1,50416
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,26,27,1,1,1
28,27,29,1,0,1
30,31,32,1,1,1
33,34,35,1,1,1
36,37,38,1,1,1
39,40,41,1,1,1
42,41,43,1,0,1
24,43,44,0,0,1
29,44,45,0,0,1
32,45,46,0,0,1
35,46,38,0,0,0
47,48,49,1,1,1,46320
50,49,51,1,0,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,71,72,1,1,1
73,72,74,1,0,1
75,76,77,1,1,1
78,79,80,1,1,1
81,80,82,1,0,1
83,82,84,1,0,1
85,86,87,1,1,1
88,87,89,1,0,1
90,91,92,1,1,1
93,94,95,1,1,1
96,95,97,1,0,1
98,97,99,1,0,1
100,99,101,1,0,1
102,101,103,1,0,1
104,105,106,1,1,1
107,106,108,1,0,1
109,110,111,1,1,1
112,111,113,1,0,1
114,115,116,1,1,1
117,118,119,1,1,1
120,121,122,1,1,1
123,122,124,1,0,1
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
131,132,133,1,1,1
134,135,136,1,1,1
137,138,139,1,1,1
140,139,141,1,0,1
142,143,144,1,1,1
145,146,147,1,1,1
148,149,150,1,1,1
151,150,152,1,0,1
153,154,155,1,1,1
156,155,157,1,0,1
158,157,159,1,0,1
160,159,161,1,0,1
162,161,163,1,0,1
164,165,166,1,1,1
167,166,168,1,0,1
169,170,171,1,1,1
172,173,174,1,1,1
175,174,176,1,0,1
177,178,179,1,1,1
180,181,182,1,1,1
183,182,184,1,0,1
40,184,185,0,0,1
36,185,186,0,0,1
37,186,187,0,0,1
30,34,188,0,0,1
28,31,189,0,0,1
23,26,190,0,0,1
19,21,191,0,0,1
17,191,192,0,0,1
13,15,193,0,0,1
9,11,194,0,0,1
5,7,195,0,0,1
3,195,196,0,0,1
69,0,197,0,0,1
74,197,198,0,0,1
77,198,199,0,0,1
84,199,200,0,0,1
92,89,201,0,0,1
202,201,203,1,0,1
113,108,204,0,0,1
116,204,205,0,0,1
119,205,206,0,0,1
130,206,207,0,0,1
133,207,208,0,0,1
209,208,210,1,0,1
136,211,212,0,1,1
141,212,213,0,0,1
144,213,214,0,0,1
147,214,215,0,0,1
152,215,216,0,0,1
163,217,218,0,1,1
171,168,219,0,0,1
220,219,221,1,0,1
176,221,222,0,0,1
187,179,223,0,0,1
33,223,224,0,0,1
188,224,225,0,0,1
189,225,226,0,0,1
190,25,227,0,0,1
192,227,228,0,0,1
193,228,229,0,0,1
194,229,230,0,0,1
203,200,231,0,0,1
103,231,232,0,0,1
210,232,233,0,0,1
216,233,234,0,0,1
218,234,235,0,0,1
222,236,237,0,1,1
226,237,238,0,0,1
230,238,239,0,0,1
196,239,235,0,0,0
240,241,242,1,1,1,1267
243,242,244,1,0,1
245,244,246,1,0,1
