0,1,2,1,1,1,46320
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,32,34,1,0,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,44,45,1,1,1
46,45,47,1,0,1
48,47,49,1,0,1
50,49,51,1,0,1
52,51,53,1,0,1
54,55,56,1,1,1
57,56,58,1,0,1
59,58,60,1,0,1
61,60,62,1,0,1
63,62,64,1,0,1
65,66,67,1,1,1
68,67,69,1,0,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,83,85,1,0,1
86,87,88,1,1,1
89,88,90,1,0,1
91,90,92,1,0,1
93,92,94,1,0,1
95,94,96,1,0,1
97,98,99,1,1,1
100,101,102,1,1,1
103,102,104,1,0,1
105,106,107,1,1,1
108,109,110,1,1,1
111,110,112,1,0,1
113,114,115,1,1,1
116,115,117,1,0,1
118,119,120,1,1,1
121,120,122,1,0,1
123,122,124,1,0,1
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
131,130,132,1,0,1
133,132,134,1,0,1
135,136,137,1,1,1
138,139,140,1,1,1
141,142,143,1,1,1
144,143,145,1,0,1
146,147,148,1,1,1
149,150,151,1,1,1
152,151,153,1,0,1
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,161,162,1,1,1
163,164,165,1,1,1
166,167,168,1,1,1
169,170,171,1,1,1
172,173,174,1,1,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
183,184,185,1,1,1
186,187,188,1,1,1
189,190,191,1,1,1
192,191,193,1,0,1
42,194,195,0,1,1
53,195,196,0,0,1
197,196,198,1,0,1
71,64,199,0,0,1
74,199,200,0,0,1
201,200,202,1,0,1
203,202,204,1,0,1
85,204,205,0,0,1
104,99,206,0,0,1
207,206,208,1,0,1
107,208,209,0,0,1
112,209,210,0,0,1
211,210,212,1,0,1
117,213,214,0,1,1
134,214,215,0,0,1
137,215,216,0,0,1
217,216,218,1,0,1
140,218,219,0,0,1
145,219,220,0,0,1
159,148,221,0,0,1
222,221,223,1,0,1
162,223,224,0,0,1
165,224,225,0,0,1
168,225,226,0,0,1
182,227,228,0,1,1
185,228,229,0,0,1
188,229,230,0,0,1
198,193,231,0,0,1
205,231,232,0,0,1
233,232,234,1,0,1
96,234,235,0,0,1
212,236,237,0,1,1
226,220,238,0,0,1
230,239,240,0,1,1
235,240,241,0,0,1
238,237,242,0,0,1
171,242,241,0,0,0
243,244,245,1,1,1,1273
246,245,247,1,0,1
248,247,249,1,0,1
250,251,252,1,1,1
253,254,255,1,1,1
256,255,257,1,0,1
258,259,260,1,1,1
261,260,262,1,0,1
263,264,265,1,1,1
266,265,267,1,0,1
268,269,270,1,1,1
271,272,273,1,1,1
