0,1,2,1,1,1,46320
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,20,22,1,0,1
23,22,24,1,0,1
25,24,26,1,0,1
27,26,28,1,0,1
29,28,30,1,0,1
31,30,32,1,0,1
33,34,35,1,1,1
36,35,37,1,0,1
38,37,39,1,0,1
40,41,42,1,1,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,50,51,1,1,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,61,62,1,1,1
63,64,65,1,1,1
66,65,67,1,0,1
68,67,69,1,0,1
70,71,72,1,1,1
73,72,74,1,0,1
75,74,76,1,0,1
77,76,78,1,0,1
79,78,80,1,0,1
81,82,83,1,1,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,89,91,1,0,1
92,93,94,1,1,1
95,94,96,1,0,1
97,96,98,1,0,1
99,98,100,1,0,1
101,102,103,1,1,1
104,103,105,1,0,1
106,105,107,1,0,1
108,109,110,1,1,1
111,112,113,1,1,1
114,113,115,1,0,1
116,115,117,1,0,1
118,119,120,1,1,1
121,122,123,1,1,1
124,123,125,1,0,1
126,125,127,1,0,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,133,135,1,0,1
136,135,137,1,0,1
138,137,139,1,0,1
140,139,141,1,0,1
142,141,143,1,0,1
144,143,145,1,0,1
146,145,147,1,0,1
148,149,150,1,1,1
151,152,153,1,1,1
154,153,155,1,0,1
156,155,157,1,0,1
158,157,159,1,0,1
160,159,161,1,0,1
162,161,163,1,0,1
164,163,165,1,0,1
166,167,168,1,1,1
169,170,171,1,1,1
172,173,174,1,1,1
175,176,177,1,1,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,187,188,1,1,1
189,190,191,1,1,1
192,191,193,1,0,1
194,195,196,1,1,1
197,198,199,1,1,1
32,200,201,0,1,1
39,201,202,0,0,1
48,202,203,0,0,1
59,203,204,0,0,1
62,204,205,0,0,1
80,69,206,0,0,1
207,206,208,1,0,1
91,208,209,0,0,1
107,100,210,0,0,1
117,110,211,0,0,1
147,212,213,0,1,1
165,150,214,0,0,1
215,214,216,1,0,1
168,216,217,0,0,1
171,217,218,0,0,1
174,218,219,0,0,1
185,220,221,0,1,1
188,221,222,0,0,1
193,222,223,0,0,1
199,196,224,0,0,1
205,224,225,0,0,1
209,225,226,0,0,1
227,226,228,1,0,1
210,228,229,0,0,1
211,229,230,0,0,1
213,120,231,0,0,1
219,231,232,0,0,1
223,233,234,0,1,1
232,230,235,0,0,1
236,235,234,1,0,0
237,238,239,1,1,1,1268
240,241,242,1,1,1
243,242,244,1,0,1
245,244,246,1,0,1
247,246,248,1,0,1
249,248,250,1,0,1
251,250,252,1,0,1
253,254,255,1,1,1
256,255,257,1,0,1
258,259,260,1,1,1
261,260,262,1,0,1
263,264,265,1,1,1
266,265,267,1,0,1
268,267,269,1,0,1
270,269,271,1,0,1
