0,1,2,1,1,1,3458
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,14,16,1,0,1
17,16,18,1,0,1
19,18,20,1,0,1
21,22,23,1,1,1
24,23,25,1,0,1
26,25,27,1,0,1
28,27,29,1,0,1
30,31,32,1,1,1
33,32,34,1,0,1
35,36,37,1,1,1
38,39,40,1,1,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,46,48,1,0,1
49,48,50,1,0,1
51,52,53,1,1,1
54,55,56,1,1,1
57,56,58,1,0,1
59,60,61,1,1,1
62,61,63,1,0,1
64,65,66,1,1,1
20,67,68,0,1,1
29,68,69,0,0,1
34,69,70,0,0,1
71,70,72,1,0,1
50,37,73,0,0,1
74,73,75,1,0,1
53,75,76,0,0,1
58,76,77,0,0,1
63,77,78,0,0,1
66,78,72,0,0,0
79,80,81,1,1,1,900
82,81,83,1,0,1
84,83,85,1,0,1
86,85,87,1,0,1
88,87,89,1,0,1
90,91,92,1,1,1
93,94,95,1,1,1
96,95,97,1,0,1
98,97,99,1,0,1
100,101,102,1,1,1
103,102,104,1,0,1
105,106,107,1,1,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,115,116,1,1,1
117,116,118,1,0,1
119,118,120,1,0,1
121,120,122,1,0,1
123,122,124,1,0,1
125,126,127,1,1,1
128,127,129,1,0,1
130,129,131,1,0,1
132,131,133,1,0,1
134,135,136,1,1,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,148,149,1,1,1
150,151,152,1,1,1
153,154,155,1,1,1
156,157,158,1,1,1
159,160,161,1,1,1
162,161,163,1,0,1
164,163,165,1,0,1
166,165,167,1,0,1
168,167,169,1,0,1
170,169,171,1,0,1
172,171,173,1,0,1
174,173,175,1,0,1
176,175,177,1,0,1
178,179,180,1,1,1
89,180,181,0,0,1
182,181,183,1,0,1
99,184,185,0,1,1
104,185,186,0,0,1
187,186,188,1,0,1
189,188,190,1,0,1
191,190,192,1,0,1
113,193,194,0,1,1
124,194,195,0,0,1
133,195,196,0,0,1
197,196,198,1,0,1
146,198,199,0,0,1
149,199,200,0,0,1
201,200,202,1,0,1
152,202,203,0,0,1
204,203,205,1,0,1
155,205,206,0,0,1
158,206,207,0,0,1
177,207,208,0,0,1
183,208,209,0,0,1
92,209,192,0,0,0
210,211,212,1,1,1,3443
213,212,214,1,0,1
215,216,217,1,1,1
218,217,219,1,0,1
220,221,222,1,1,1
223,222,224,1,0,1
225,224,226,1,0,1
227,226,228,1,0,1
229,228,230,1,0,1
231,230,232,1,0,1
233,234,235,1,1,1
236,235,237,1,0,1
238,239,240,1,1,1
241,240,242,1,0,1
243,244,245,1,1,1
246,245,247,1,0,1
248,249,250,1,1,1
251,252,253,1,1,1
254,255,256,1,1,1
257,256,258,1,0,1
259,258,260,1,0,1
261,262,263,1,1,1
264,265,266,1,1,1
267,266,268,1,0,1
214,268,269,0,0,1
219,269,270,0,0,1
232,270,271,0,0,1
237,271,272,0,0,1
273,272,274,1,0,1
