0,1,2,1,1,1,675
3,4,5,1,1,1
6,5,7,1,0,1
8,7,9,1,0,1
10,9,11,1,0,1
12,13,14,1,1,1
15,14,16,1,0,1
17,18,19,1,1,1
20,21,22,1,1,1
23,24,25,1,1,1
26,25,27,1,0,1
28,27,29,1,0,1
30,29,31,1,0,1
32,33,34,1,1,1
35,36,37,1,1,1
38,37,39,1,0,1
40,39,41,1,0,1
42,41,43,1,0,1
44,43,45,1,0,1
46,47,48,1,1,1
49,50,51,1,1,1
52,53,54,1,1,1
55,54,56,1,0,1
57,58,59,1,1,1
60,59,61,1,0,1
62,61,63,1,0,1
64,63,65,1,0,1
66,65,67,1,0,1
68,67,69,1,0,1
70,69,71,1,0,1
72,71,73,1,0,1
74,73,75,1,0,1
76,75,77,1,0,1
78,77,79,1,0,1
80,79,81,1,0,1
82,81,83,1,0,1
84,85,86,1,1,1
87,88,89,1,1,1
90,91,92,1,1,1
93,94,95,1,1,1
96,95,97,1,0,1
98,99,100,1,1,1
101,100,102,1,0,1
103,104,105,1,1,1
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,115,116,1,1,1
2,116,117,0,0,1
118,117,119,1,0,1
16,11,120,0,0,1
19,120,121,0,0,1
122,121,123,1,0,1
22,123,124,0,0,1
31,124,125,0,0,1
126,125,127,1,0,1
45,34,128,0,0,1
48,129,130,0,1,1
131,130,132,1,0,1
51,132,133,0,0,1
56,133,134,0,0,1
135,134,136,1,0,1
83,136,137,0,0,1
138,137,139,1,0,1
140,139,141,1,0,1
86,141,142,0,0,1
89,142,143,0,0,1
97,92,144,0,0,1
145,144,146,1,0,1
102,147,148,0,1,1
113,148,149,0,0,1
119,149,150,0,0,1
127,150,151,0,0,1
143,128,152,0,0,1
153,152,154,1,0,1
146,154,151,0,0,0
155,156,157,1,1,1,3458
158,159,160,1,1,1
161,162,163,1,1,1
164,163,165,1,0,1
166,167,168,1,1,1
169,168,170,1,0,1
171,170,172,1,0,1
173,172,174,1,0,1
175,176,177,1,1,1
178,177,179,1,0,1
180,179,181,1,0,1
182,181,183,1,0,1
184,183,185,1,0,1
186,187,188,1,1,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,200,201,1,1,1
202,201,203,1,0,1
204,203,205,1,0,1
206,205,207,1,0,1
208,207,209,1,0,1
210,209,211,1,0,1
212,213,214,1,1,1
215,216,217,1,1,1
218,217,219,1,0,1
220,221,222,1,1,1
223,222,224,1,0,1
157,224,225,0,0,1
160,225,226,0,0,1
165,226,227,0,0,1
174,227,228,0,0,1
229,228,230,1,0,1
185,230,231,0,0,1
232,231,233,1,0,1
198,234,235,0,1,1
236,235,237,1,0,1
211,237,238,0,0,1
214,238,239,0,0,1
219,239,233,0,0,0
240,241,242,1,1,1,900
243,244,245,1,1,1
246,245,247,1,0,1
248,249,250,1,1,1
251,250,252,1,0,1
253,254,255,1,1,1
256,257,258,1,1,1
259,258,260,1,0,1
261,260,262,1,0,1
263,264,265,1,1,1
266,265,267,1,0,1
268,269,270,1,1,1
271,272,273,1,1,1
274,273,275,1,0,1
276,275,277,1,0,1
278,277,279,1,0,1
280,281,282,1,1,1
283,282,284,1,0,1
285,284,286,1,0,1
287,286,288,1,0,1
289,290,291,1,1,1
292,291,293,1,0,1
294,293,295,1,0,1
296,295,297,1,0,1
298,297,299,1,0,1
300,301,302,1,1,1
303,302,304,1,0,1
305,306,307,1,1,1
308,309,310,1,1,1
311,312,313,1,1,1
314,315,316,1,1,1
317,318,319,1,1,1
320,321,322,1,1,1
323,324,325,1,1,1
326,327,328,1,1,1
329,328,330,1,0,1
331,330,332,1,0,1
333,332,334,1,0,1
335,334,336,1,0,1
337,336,338,1,0,1
339,338,340,1,0,1
341,340,342,1,0,1
343,342,344,1,0,1
345,344,346,1,0,1
347,346,348,1,0,1
349,350,351,1,1,1
352,353,354,1,1,1
355,354,356,1,0,1
357,358,359,1,1,1
360,359,361,1,0,1
242,361,362,0,0,1
363,362,364,1,0,1
262,365,366,0,1,1
267,367,368,0,1,1
270,368,369,0,0,1
370,369,371,1,0,1
279,372,373,0,1,1
288,373,374,0,0,1
299,374,375,0,0,1
304,375,376,0,0,1
307,376,377,0,0,1
310,377,378,0,0,1
313,378,379,0,0,1
316,379,380,0,0,1
381,380,382,1,0,1
319,382,383,0,0,1
384,383,385,1,0,1
322,385,386,0,0,1
325,386,387,0,0,1
348,387,388,0,0,1
364,389,390,0,1,1
247,390,391,0,0,1
366,255,392,0,0,1
371,392,393,0,0,1
394,393,395,1,0,1
396,395,397,1,0,1
398,397,399,1,0,1
388,399,400,0,0,1
391,401,402,0,1,1
252,402,403,0,0,1
400,404,405,0,1,1
351,405,406,0,0,1
403,356,407,0,0,1
408,407,406,1,0,0
409,410,411,1,1,1,34
412,411,413,1,0,1
414,413,415,1,0,1
416,417,418,1,1,1
419,418,420,1,0,1
421,422,423,1,1,1
424,423,425,1,0,1
426,425,427,1,0,1
428,427,429,1,0,1
430,429,431,1,0,1
432,431,433,1,0,1
434,433,435,1,0,1
436,435,437,1,0,1
438,437,439,1,0,1
440,439,441,1,0,1
415,441,442,0,0,1
443,442,420,1,0,0
444,445,446,1,1,1,3443
447,446,448,1,0,1
449,450,451,1,1,1
452,451,453,1,0,1
454,455,456,1,1,1
457,456,458,1,0,1
459,458,460,1,0,1
461,460,462,1,0,1
463,462,464,1,0,1
465,464,466,1,0,1
467,466,468,1,0,1
469,468,470,1,0,1
471,470,472,1,0,1
473,474,475,1,1,1
476,475,477,1,0,1
478,479,480,1,1,1
481,482,483,1,1,1
484,483,485,1,0,1
486,485,487,1,0,1
488,489,490,1,1,1
491,490,492,1,0,1
493,494,495,1,1,1
496,495,497,1,0,1
498,497,499,1,0,1
500,499,501,1,0,1
502,503,504,1,1,1
505,506,507,1,1,1
508,509,510,1,1,1
511,512,513,1,1,1
514,513,515,1,0,1
516,517,518,1,1,1
519,518,520,1,0,1
521,522,523,1,1,1
524,525,526,1,1,1
527,526,528,1,0,1
529,528,530,1,0,1
531,532,533,1,1,1
534,533,535,1,0,1
536,537,538,1,1,1
448,538,539,0,0,1
472,453,540,0,0,1
477,540,541,0,0,1
480,541,542,0,0,1
487,542,543,0,0,1
492,543,544,0,0,1
501,544,545,0,0,1
504,545,546,0,0,1
547,546,548,1,0,1
507,548,549,0,0,1
510,549,550,0,0,1
520,515,551,0,0,1
552,551,553,1,0,1
530,523,554,0,0,1
535,554,555,0,0,1
539,555,556,0,0,1
550,556,553,0,0,0
138,140,557,0,0,1,674
78,80,558,0,0,1
76,558,559,0,0,1
70,72,560,0,0,1
66,68,561,0,0,1
562,64,563,1,0,1
564,565,566,1,1,1
567,568,569,1,1,1
570,571,572,1,1,1
573,574,575,1,1,1
576,577,578,1,1,1
579,580,581,1,1,1
582,581,583,1,0,1
584,583,585,1,0,1
586,585,587,1,0,1
588,587,589,1,0,1
590,589,591,1,0,1
592,591,593,1,0,1
594,595,596,1,1,1
597,596,598,1,0,1
599,598,600,1,0,1
601,600,602,1,0,1
603,602,604,1,0,1
605,604,606,1,0,1
607,606,608,1,0,1
609,610,611,1,1,1
612,613,614,1,1,1
615,616,617,1,1,1
618,617,619,1,0,1
620,619,621,1,0,1
622,621,623,1,0,1
624,625,626,1,1,1
627,628,629,1,1,1
630,629,631,1,0,1
632,631,633,1,0,1
634,635,636,1,1,1
637,638,639,1,1,1
640,641,642,1,1,1
643,642,644,1,0,1
645,644,646,1,0,1
647,648,649,1,1,1
650,649,651,1,0,1
557,652,653,0,1,1
82,653,654,0,0,1
561,560,655,0,0,1
566,563,656,0,0,1
569,656,657,0,0,1
658,657,659,1,0,1
660,659,661,1,0,1
578,575,662,0,0,1
593,662,663,0,0,1
608,663,664,0,0,1
665,664,666,1,0,1
623,667,668,0,1,1
669,668,670,1,0,1
626,670,671,0,0,1
651,672,673,0,1,1
654,673,674,0,0,1
559,674,675,0,0,1
661,655,676,0,0,1
666,572,677,0,0,1
611,677,678,0,0,1
671,614,679,0,0,1
633,679,680,0,0,1
675,646,681,0,0,1
74,681,682,0,0,1
678,676,683,0,0,1
680,683,684,0,0,1
636,684,685,0,0,1
639,685,682,0,0,0
686,687,688,1,1,1,641
689,690,691,1,1,1
692,693,694,1,1,1
695,694,696,1,0,1
697,696,698,1,0,1
699,698,700,1,0,1
701,700,702,1,0,1
703,702,704,1,0,1
705,704,706,1,0,1
707,706,708,1,0,1
579,709,710,0,1,1
711,710,712,1,0,1
713,712,714,1,0,1
715,714,716,1,0,1
717,716,718,1,0,1
719,718,720,1,0,1
721,720,722,1,0,1
723,722,724,1,0,1
725,724,726,1,0,1
727,726,728,1,0,1
729,728,730,1,0,1
731,732,733,1,1,1
734,733,735,1,0,1
736,737,738,1,1,1
739,740,741,1,1,1
742,741,743,1,0,1
744,743,745,1,0,1
746,745,747,1,0,1
708,691,748,0,0,1
730,748,749,0,0,1
735,749,750,0,0,1
751,750,752,1,0,1
747,738,753,0,0,1
688,753,752,0,0,0
193,754,755,0,1,1,642
191,755,756,0,0,1
757,189,758,1,0,1
759,760,761,1,1,1
762,761,763,1,0,1
764,763,765,1,0,1
766,765,767,1,0,1
768,767,769,1,0,1
770,769,771,1,0,1
772,773,774,1,1,1
775,774,776,1,0,1
777,778,779,1,1,1
780,779,781,1,0,1
584,782,783,0,1,1
582,783,784,0,0,1
709,784,785,0,0,1
707,785,786,0,0,1
705,786,787,0,0,1
695,697,788,0,0,1
689,693,789,0,0,1
690,789,790,0,0,1
686,790,791,0,0,1
792,791,793,1,0,1
756,793,794,0,0,1
758,794,795,0,0,1
771,796,797,0,1,1
798,797,799,1,0,1
776,799,800,0,0,1
787,781,801,0,0,1
703,801,802,0,0,1
701,802,803,0,0,1
788,699,804,0,0,1
795,692,805,0,0,1
803,800,806,0,0,1
804,806,805,0,0,0
807,808,809,1,1,1,884
810,809,811,1,0,1
812,811,813,1,0,1
814,813,815,1,0,1
816,817,818,1,1,1
819,818,820,1,0,1
821,822,823,1,1,1
824,823,825,1,0,1
826,825,827,1,0,1
828,827,829,1,0,1
830,829,831,1,0,1
832,831,833,1,0,1
834,833,835,1,0,1
836,835,837,1,0,1
838,837,839,1,0,1
840,841,842,1,1,1
843,842,844,1,0,1
845,844,846,1,0,1
847,846,848,1,0,1
849,850,851,1,1,1
852,851,853,1,0,1
854,855,856,1,1,1
857,856,858,1,0,1
859,860,861,1,1,1
862,861,863,1,0,1
864,863,865,1,0,1
866,865,867,1,0,1
868,869,870,1,1,1
871,872,873,1,1,1
874,875,876,1,1,1
877,876,878,1,0,1
879,880,881,1,1,1
882,881,883,1,0,1
884,883,885,1,0,1
820,815,886,0,0,1
839,887,888,0,1,1
848,888,889,0,0,1
853,889,890,0,0,1
891,890,892,1,0,1
858,892,893,0,0,1
867,893,894,0,0,1
870,894,895,0,0,1
873,895,896,0,0,1
878,896,897,0,0,1
898,897,899,1,0,1
900,899,901,1,0,1
885,902,903,0,1,1
886,903,901,0,0,0
904,768,905,1,0,1,643
906,905,907,1,0,1
908,909,910,1,1,1
911,910,912,1,0,1
913,912,914,1,0,1
915,916,917,1,1,1
918,917,919,1,0,1
920,921,922,1,1,1
923,924,925,1,1,1
926,927,928,1,1,1
929,928,930,1,0,1
931,930,932,1,0,1
933,932,934,1,0,1
935,934,936,1,0,1
937,936,938,1,0,1
939,940,941,1,1,1
942,941,943,1,0,1
586,943,944,0,0,1
782,944,945,0,0,1
780,945,946,0,0,1
777,946,947,0,0,1
778,947,948,0,0,1
798,773,949,0,0,1
770,949,950,0,0,1
907,950,951,0,0,1
914,951,952,0,0,1
919,952,953,0,0,1
922,953,954,0,0,1
955,954,956,1,0,1
925,956,957,0,0,1
958,957,959,1,0,1
938,959,960,0,0,1
961,960,962,1,0,1
948,963,964,0,1,1
775,964,965,0,0,1
772,965,962,0,0,0
966,967,968,1,1,1,1826
969,970,971,1,1,1
972,971,973,1,0,1
974,973,975,1,0,1
976,977,978,1,1,1
979,980,981,1,1,1
982,981,983,1,0,1
984,985,986,1,1,1
987,986,988,1,0,1
989,988,990,1,0,1
991,990,992,1,0,1
993,992,994,1,0,1
995,996,997,1,1,1
998,997,999,1,0,1
1000,999,1001,1,0,1
1002,1001,1003,1,0,1
1004,1005,1006,1,1,1
1007,1006,1008,1,0,1
1009,1008,1010,1,0,1
