0,1,2,1,1,1,8516
3,2,4,1,0,1
5,4,6,1,0,1
7,8,9,1,1,1
10,11,12,1,1,1
13,14,15,1,1,1
16,15,17,1,0,1
18,17,19,1,0,1
20,21,22,1,1,1
23,24,25,1,1,1
26,27,28,1,1,1
29,30,31,1,1,1
32,33,34,1,1,1
35,34,36,1,0,1
37,36,38,1,0,1
39,38,40,1,0,1
41,40,42,1,0,1
43,42,44,1,0,1
45,44,46,1,0,1
47,48,49,1,1,1
50,49,51,1,0,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,61,62,1,1,1
63,62,64,1,0,1
65,64,66,1,0,1
67,66,68,1,0,1
69,68,70,1,0,1
71,70,72,1,0,1
73,72,74,1,0,1
75,76,77,1,1,1
78,79,80,1,1,1
6,81,82,0,1,1
12,9,83,0,0,1
84,83,85,1,0,1
19,86,87,0,1,1
22,87,88,0,0,1
25,88,89,0,0,1
90,89,91,1,0,1
28,91,92,0,0,1
31,93,94,0,1,1
46,94,95,0,0,1
96,95,97,1,0,1
59,97,98,0,0,1
74,98,99,0,0,1
77,99,100,0,0,1
80,100,101,0,0,1
85,82,102,0,0,1
92,102,101,0,0,0
103,104,105,1,1,1,31456
106,105,107,1,0,1
108,107,109,1,0,1
110,109,111,1,0,1
112,111,113,1,0,1
114,113,115,1,0,1
116,115,117,1,0,1
118,117,119,1,0,1
120,119,121,1,0,1
122,123,124,1,1,1,28896
125,124,126,1,0,1
127,126,128,1,0,1
129,128,130,1,0,1
131,130,132,1,0,1
133,132,134,1,0,1
135,134,136,1,0,1
137,138,139,1,1,1
140,141,142,1,1,1
143,144,145,1,1,1
120,145,146,0,0,1
118,146,147,0,0,1
116,147,148,0,0,1
114,148,149,0,0,1
110,112,150,0,0,1
108,150,151,0,0,1
136,103,152,0,0,1
139,152,153,0,0,1
142,153,154,0,0,1
151,149,155,0,0,1
106,155,154,0,0,0
156,157,158,1,1,1,31200
159,158,160,1,0,1
161,160,162,1,0,1
163,162,164,1,0,1
165,164,166,1,0,1
167,166,168,1,0,1
169,168,170,1,0,1
171,170,172,1,0,1
173,172,174,1,0,1
175,174,176,1,0,1
177,176,178,1,0,1
179,178,180,1,0,1
181,180,182,1,0,1
183,182,184,1,0,1
185,184,186,1,0,1
187,186,188,1,0,1
189,188,190,1,0,1
191,190,192,1,0,1
193,192,194,1,0,1
195,194,196,1,0,1
197,196,198,1,0,1
199,200,201,1,1,1
202,203,204,1,1,1
205,204,206,1,0,1
135,207,208,0,1,1
133,208,209,0,0,1
131,209,210,0,0,1
129,210,211,0,0,1
127,211,212,0,0,1
125,212,213,0,0,1
122,213,214,0,0,1
201,198,215,0,0,1
206,215,214,0,0,0
216,217,218,1,1,1,31456
219,218,220,1,0,1
159,220,156,0,0,0
221,222,223,1,1,1,31296
224,223,225,1,0,1
226,227,228,1,1,1
229,230,231,1,1,1
232,233,234,1,1,1
235,236,237,1,1,1
238,237,239,1,0,1
240,241,242,1,1,1
243,244,245,1,1,1
246,245,247,1,0,1
248,249,250,1,1,1
251,250,252,1,0,1
253,252,254,1,0,1
255,254,256,1,0,1
257,256,258,1,0,1
