0,1,2,1,1,1,28896
3,2,4,1,0,1
5,4,6,1,0,1
7,6,8,1,0,1
9,8,10,1,0,1
11,10,12,1,0,1
13,12,14,1,0,1
15,16,17,1,1,1
18,19,20,1,1,1
21,22,23,1,1,1
17,14,24,0,0,1
20,24,23,0,0,0
25,26,27,1,1,1,31200
28,27,29,1,0,1
30,29,31,1,0,1
32,31,33,1,0,1
34,33,35,1,0,1
36,35,37,1,0,1
38,37,39,1,0,1
40,39,41,1,0,1
42,41,43,1,0,1
44,43,45,1,0,1
46,45,47,1,0,1
48,47,49,1,0,1
50,49,51,1,0,1
52,51,53,1,0,1
54,53,55,1,0,1
56,55,57,1,0,1
58,57,59,1,0,1
60,59,61,1,0,1
62,61,63,1,0,1
64,65,66,1,1,1
67,68,69,1,1,1
70,69,71,1,0,1
72,73,74,1,1,1
75,76,77,1,1,1
13,77,78,0,0,1
11,78,79,0,0,1
9,79,80,0,0,1
7,80,81,0,0,1
5,81,82,0,0,1
3,82,83,0,0,1
0,83,84,0,0,1
66,63,85,0,0,1
71,85,86,0,0,1
74,86,84,0,0,0
87,88,89,1,1,1,31296
90,91,92,1,1,1
93,92,94,1,0,1
95,94,96,1,0,1
97,98,99,1,1,1
100,101,102,1,1,1
103,102,104,1,0,1
105,104,106,1,0,1
107,108,109,1,1,1
110,111,112,1,1,1
113,112,114,1,0,1
115,116,117,1,1,1
118,117,119,1,0,1
120,119,121,1,0,1
122,123,124,1,1,1
125,124,126,1,0,1
127,128,129,1,1,1
130,131,132,1,1,1
133,132,134,1,0,1
135,134,136,1,0,1
137,136,138,1,0,1
139,138,140,1,0,1
141,140,142,1,0,1
143,142,144,1,0,1
145,144,146,1,0,1
147,146,148,1,0,1
149,148,150,1,0,1
151,150,152,1,0,1
25,153,154,0,1,1
89,154,155,0,0,1
96,155,156,0,0,1
99,156,157,0,0,1
158,157,159,1,0,1
106,159,160,0,0,1
109,160,161,0,0,1
114,161,162,0,0,1
121,162,163,0,0,1
126,163,164,0,0,1
129,164,152,0,0,0
165,166,167,1,1,1,28736
168,167,169,1,0,1
170,171,172,1,1,1
173,174,175,1,1,1
176,177,178,1,1,1
179,180,181,1,1,1
182,183,184,1,1,1
185,186,187,1,1,1
188,187,189,1,0,1
190,191,192,1,1,1
193,192,194,1,0,1
195,194,196,1,0,1
197,198,199,1,1,1
200,199,201,1,0,1
202,201,203,1,0,1
204,203,205,1,0,1
206,207,208,1,1,1
209,208,210,1,0,1
211,212,213,1,1,1
214,215,216,1,1,1
217,218,219,1,1,1
220,221,222,1,1,1
223,222,224,1,0,1
225,224,226,1,0,1
227,228,229,1,1,1
230,231,232,1,1,1
233,234,235,1,1,1
236,235,237,1,0,1
238,237,239,1,0,1
240,239,241,1,0,1
242,241,243,1,0,1
244,243,245,1,0,1
246,245,247,1,0,1
248,247,249,1,0,1
250,249,251,1,0,1
116,251,252,0,0,1
113,252,253,0,0,1
110,253,254,0,0,1
107,111,255,0,0,1
105,108,256,0,0,1
103,256,257,0,0,1
158,101,258,0,0,1
97,258,259,0,0,1
98,259,260,0,0,1
95,260,261,0,0,1
93,261,262,0,0,1
87,91,263,0,0,1
169,263,264,0,0,1
